   251    47
 MOLECULES
  CO2            N2             N2I            Ar             H2O            CO             O1D            O3P            O2             O3          
  2.1266976E+12  1.9296161E+12  1.7499975E+12  1.5848262E+12  1.4332477E+12  1.2992002E+12  1.1744545E+12  1.0597490E+12  9.5550427E+11  8.6093755E+11
  7.7565227E+11  6.9671600E+11  6.2637542E+11  5.6312783E+11  5.0496704E+11  4.5305048E+11  4.0554331E+11  3.6251317E+11  3.2433248E+11  2.8942778E+11
  2.5839185E+11  2.3050916E+11  2.0477603E+11  1.8207447E+11  1.6206666E+11  1.4416201E+11  1.2766491E+11  1.1316836E+11  1.0005667E+11  8.8534071E+10
  7.8325493E+10  6.9119565E+10  6.1015741E+10  5.3801330E+10  4.7377103E+10  4.1691390E+10  3.6629970E+10  3.2215352E+10  2.8312721E+10  2.4887368E+10
  2.1836773E+10  1.9158887E+10  1.6808860E+10  1.4748108E+10  1.2938560E+10  1.1336138E+10  9.9268415E+09  8.6991467E+09  7.6351865E+09  6.6908751E+09
  5.8755909E+09  5.1544539E+09  4.5223053E+09  3.9741131E+09  3.4912750E+09  3.0702532E+09  2.7014450E+09  2.3782874E+09  2.0950459E+09  1.8467116E+09
  1.6282325E+09  1.3824854E+09  1.1839690E+09  1.0213539E+09  8.8655610E+08  7.7367094E+08  6.7829783E+08  5.9709776E+08  5.2749686E+08  4.6748277E+08
  4.1546232E+08  3.7015971E+08  3.3054252E+08  2.9576766E+08  2.6514071E+08  2.3808522E+08  2.1411922E+08  1.9283718E+08  1.7389584E+08  1.5700300E+08
  1.4190877E+08  1.2839830E+08  1.1628624E+08  1.0541194E+08  9.5635725E+07  8.6835688E+07  7.8905158E+07  7.1750473E+07  6.5289217E+07  5.9448664E+07
  5.4164504E+07  4.9379752E+07  4.5043798E+07  4.1111625E+07  3.7543117E+07  3.4302475E+07  3.1357695E+07  2.8680137E+07  2.6244124E+07  2.4026629E+07
  2.2006964E+07  2.0166517E+07  1.8488550E+07  1.6957980E+07  1.5561204E+07  1.4285956E+07  1.3121155E+07  1.2056792E+07  1.1083816E+07  1.0194036E+07
  9.3800355E+06  8.6350947E+06  7.9531204E+06  7.3285823E+06  6.7564583E+06  6.2321846E+06  5.7516108E+06  5.3109593E+06  4.9067905E+06  4.5359701E+06
  4.1956407E+06  3.8831966E+06  3.5962593E+06  3.3326589E+06  3.0904131E+06  2.8677112E+06  2.6628998E+06  2.4744678E+06  2.3010344E+06  2.1413374E+06
  1.9942233E+06  1.8586372E+06  1.7336153E+06  1.6182762E+06  1.5118138E+06  1.4134914E+06  1.3226351E+06  1.2386288E+06  1.1609089E+06  1.0889599E+06
  1.0223105E+06  9.6052929E+05  9.0322172E+05  8.5002691E+05  8.0061426E+05  7.5468149E+05  7.1195172E+05  6.7217155E+05  6.3510885E+05  6.0055107E+05
  5.6830341E+05  5.3818738E+05  5.1003943E+05  4.8370951E+05  4.5906011E+05  4.3596504E+05  4.1430842E+05  3.9398403E+05  3.7489415E+05  3.5694911E+05
  3.4006650E+05  3.2417054E+05  3.0919145E+05  2.9506515E+05  2.8173253E+05  2.6913919E+05  2.5723503E+05  2.4597379E+05  2.3531283E+05  2.2521277E+05
  2.1563727E+05  2.0655270E+05  1.9792800E+05  1.8973440E+05  1.8194531E+05  1.7453602E+05  1.6748371E+05  1.6076709E+05  1.5436651E+05  1.4826362E+05
  1.4244144E+05  1.3688409E+05  1.3157683E+05  1.2650591E+05  1.2165850E+05  1.1702263E+05  1.1258711E+05  1.0834150E+05  1.0427598E+05  1.0038141E+05
  9.6649203E+04  9.3071283E+04  8.9640098E+04  8.6348541E+04  8.3189914E+04  8.0157941E+04  7.7246691E+04  7.4450586E+04  7.1764360E+04  6.9183035E+04
  6.6701908E+04  6.4316548E+04  6.2022744E+04  5.9816520E+04  5.7694104E+04  5.5651912E+04  5.3686564E+04  5.1794832E+04  4.9973654E+04  4.8220121E+04
  4.6531462E+04  4.4905043E+04  4.3338354E+04  4.1829000E+04  4.0374704E+04  3.8973288E+04  3.7622676E+04  3.6320883E+04  3.5066014E+04  3.3856257E+04
  3.2689881E+04
CO          
  6.2950111E+16  5.7902101E+16  5.3343704E+16  4.9192345E+16  4.5378679E+16  4.1903354E+16  3.8735802E+16  3.5843062E+16  3.3257250E+16  3.0896473E+16
  2.8635162E+16  2.6553975E+16  2.4590021E+16  2.2741799E+16  2.1015185E+16  1.9420970E+16  1.7924219E+16  1.6526798E+16  1.5242225E+16  1.4004400E+16
  1.2906911E+16  1.1876935E+16  1.0896002E+16  1.0021489E+16  9.2087288E+15  8.4578732E+15  7.7517077E+15  7.1050078E+15  6.5072033E+15  5.9603626E+15
  5.4517934E+15  4.9870698E+15  4.5611696E+15  4.1668612E+15  3.8024728E+15  3.4790916E+15  3.1753987E+15  2.8938390E+15  2.6360749E+15  2.4004948E+15
  2.1865276E+15  1.9864038E+15  1.8069403E+15  1.6443281E+15  1.4931445E+15  1.3571751E+15  1.2313416E+15  1.1161740E+15  1.0131755E+15  9.1780001E+14
  8.3221673E+14  7.5446840E+14  6.8156524E+14  6.1664869E+14  5.5886765E+14  5.0646822E+14  4.5722884E+14  4.1345646E+14  3.7314456E+14  3.3724940E+14
  3.0494836E+14  2.7522073E+14  2.4862910E+14  2.2449107E+14  2.0255201E+14  1.8274301E+14  1.6471092E+14  1.4869553E+14  1.3421877E+14  1.2124033E+14
  1.0937847E+14  9.8725067E+13  8.9153769E+13  8.0557058E+13  7.2816814E+13  6.5765792E+13  5.9394470E+13  5.3704732E+13  4.8656005E+13  4.4030231E+13
  3.9941685E+13  3.6207914E+13  3.2836522E+13  2.9834757E+13  2.7104396E+13  2.4653146E+13  2.2437907E+13  2.0434376E+13  1.8620884E+13  1.6978108E+13
  1.5482438E+13  1.3599093E+13  1.2053676E+13  1.0765824E+13  9.6782261E+12  8.7490487E+12  7.9471309E+12  7.2488376E+12  6.6359568E+12  6.0942506E+12
  5.6124459E+12  5.1815134E+12  4.7941402E+12  4.4443488E+12  4.1272071E+12  3.8386127E+12  3.5751263E+12  3.3338433E+12  3.1122947E+12  2.9083678E+12
  2.7202445E+12  2.5463505E+12  2.3853164E+12  2.2359440E+12  2.0971805E+12  1.9680962E+12  1.8478671E+12  1.7357592E+12  1.6311166E+12  1.5333510E+12
  1.4419328E+12  1.3563839E+12  1.2762708E+12  1.2011999E+12  1.1308125E+12  1.0647814E+12  1.0028065E+12  9.4461284E+11  8.8994725E+11  8.3857679E+11
  7.9028640E+11  7.4487699E+11  7.0216462E+11  6.6197847E+11  6.2415993E+11  5.8856160E+11  5.5504623E+11  5.2348602E+11  4.9376170E+11  4.6576193E+11
  4.3938273E+11  4.1452681E+11  3.9110323E+11  3.6902677E+11  3.4821762E+11  3.2860099E+11  3.1010674E+11  2.9266903E+11  2.7622609E+11  2.6071991E+11
  2.4609599E+11  2.3230315E+11  2.1929323E+11  2.0702104E+11  1.9544399E+11  1.8452205E+11  1.7421758E+11  1.6449513E+11  1.5532136E+11  1.4666486E+11
  1.3849607E+11  1.3078713E+11  1.2351184E+11  1.1664549E+11  1.1016482E+11  1.0404790E+11  9.8274088E+10  9.2823910E+10  8.7679022E+10  8.2822130E+10
  7.8236953E+10  7.3908115E+10  6.9821134E+10  6.5962367E+10  6.2318926E+10  5.8878682E+10  5.5630182E+10  5.2562637E+10  4.9665863E+10  4.6930263E+10
  4.4346779E+10  4.1906869E+10  3.9602480E+10  3.7426006E+10  3.5370284E+10  3.3428550E+10  3.1594419E+10  2.9861877E+10  2.8225239E+10  2.6679147E+10
  2.5218546E+10  2.3838665E+10  2.2534996E+10  2.1303296E+10  2.0139552E+10  1.9039978E+10  1.8001006E+10  1.7019263E+10  1.6091568E+10  1.5214916E+10
  1.4386474E+10  1.3603566E+10  1.2863665E+10  1.2164386E+10  1.1503480E+10  1.0878819E+10  1.0288401E+10  9.7303266E+09  9.2028106E+09  8.7041625E+09
  8.2327890E+09  7.7871833E+09  7.3659244E+09  6.9676697E+09  6.5911509E+09  6.2351703E+09  5.8985980E+09  5.5803660E+09  5.2794646E+09  4.9949420E+09
  4.7258983E+09  4.4714832E+09  4.2308942E+09  4.0033729E+09  3.7882024E+09  3.5847066E+09  3.3922457E+09  3.2102161E+09  3.0380471E+09  2.8751994E+09
  2.7211633E+09  2.5754583E+09  2.4376290E+09  2.3072460E+09  2.1839032E+09  2.0672167E+09  1.9568242E+09  1.8523829E+09  1.7535691E+09  1.6600765E+09
  1.5716160E+09  1.4879142E+09  1.4087126E+09  1.3337671E+09  1.2628469E+09  1.1957337E+09  1.1322212E+09  1.0721144E+09  1.0152289E+09  9.6139062E+08
  9.1043466E+08
O1D         
  5.8283603E-01  5.9443290E-01  6.0510620E-01  6.1502715E-01  6.2441012E-01  6.3311749E-01  6.4118228E-01  6.4868478E-01  6.5519085E-01  6.6116966E-01
  6.6780163E-01  6.7439803E-01  6.8170639E-01  6.8989822E-01  6.9902981E-01  7.0899002E-01  7.2039007E-01  7.3327623E-01  7.4734468E-01  7.6411454E-01
  7.8116583E-01  8.0012431E-01  8.2158552E-01  8.4327572E-01  8.6639560E-01  8.9064515E-01  9.1663125E-01  9.4325235E-01  9.7075767E-01  9.9858515E-01
  1.0273826E+00  1.0563080E+00  1.0853983E+00  1.1151803E+00  1.1456636E+00  1.1746375E+00  1.2051741E+00  1.2369238E+00  1.2693935E+00  1.3027131E+00
  1.3366656E+00  1.3736210E+00  1.4110990E+00  1.4499865E+00  1.4926797E+00  1.5371417E+00  1.5861434E+00  1.6395651E+00  1.6959703E+00  1.7591797E+00
  1.8272451E+00  1.9022343E+00  1.9889283E+00  2.0834321E+00  2.1866767E+00  2.3022210E+00  2.4367757E+00  2.5851651E+00  2.7540991E+00  2.9403126E+00
  3.1467487E+00  3.3791414E+00  3.6344629E+00  3.9176331E+00  4.2319841E+00  4.5797960E+00  4.9677896E+00  5.3945409E+00  5.8705100E+00  6.3995860E+00
  6.9954530E+00  7.6588753E+00  8.3962415E+00  9.2133630E+00  1.0117365E+01  1.1121222E+01  1.2228849E+01  1.3439933E+01  1.4757750E+01  1.6214194E+01
  1.7792417E+01  1.9529228E+01  2.1426685E+01  2.3479588E+01  2.5718285E+01  2.8136546E+01  3.0748184E+01  3.3562344E+01  3.6589377E+01  3.9841073E+01
  4.3340000E+01  4.7788501E+01  5.2300155E+01  5.6867954E+01  6.1475415E+01  6.6093629E+01  7.0682696E+01  7.5198378E+01  7.9591964E+01  8.3813066E+01
  8.7816674E+01  9.1561315E+01  9.5011888E+01  9.8138702E+01  1.0092115E+02  1.0334983E+02  1.0541537E+02  1.0711996E+02  1.0846771E+02  1.0947098E+02
  1.1014422E+02  1.1050275E+02  1.1056783E+02  1.1036032E+02  1.0989987E+02  1.0921042E+02  1.0831391E+02  1.0723006E+02  1.0598199E+02  1.0459030E+02
  1.0307344E+02  1.0145362E+02  9.9749844E+01  9.7986377E+01  9.6189201E+01  9.4388909E+01  9.2630318E+01  9.0973299E+01  8.9500003E+01  8.8325745E+01
  8.7606221E+01  8.7530644E+01  8.8328469E+01  9.0260512E+01  9.3592197E+01  9.8591512E+01  1.0548832E+02  1.1446365E+02  1.2563008E+02  1.3901525E+02
  1.5455765E+02  1.7210434E+02  1.9142427E+02  2.1222353E+02  2.3415595E+02  2.5683896E+02  2.7988605E+02  3.0290536E+02  3.2553489E+02  3.4743928E+02
  3.6831540E+02  3.8791842E+02  4.0603718E+02  4.2252328E+02  4.3725956E+02  4.5018727E+02  4.6126961E+02  4.7052140E+02  4.7797774E+02  4.8368755E+02
  4.8773676E+02  4.9020750E+02  4.9121002E+02  4.9084317E+02  4.8922707E+02  4.8646513E+02  4.8267796E+02  4.7796434E+02  4.7243796E+02  4.6619828E+02
  4.5932964E+02  4.5191998E+02  4.4405924E+02  4.3582199E+02  4.2726876E+02  4.1846986E+02  4.0947409E+02  4.0033225E+02  3.9109805E+02  3.8181179E+02
  3.7250261E+02  3.6320935E+02  3.5395274E+02  3.4475754E+02  3.3565164E+02  3.2665328E+02  3.1777124E+02  3.0902524E+02  3.0042014E+02  2.9196528E+02
  2.8367394E+02  2.7555158E+02  2.6759750E+02  2.5981534E+02  2.5221253E+02  2.4478567E+02  2.3754013E+02  2.3047572E+02  2.2358253E+02  2.1687295E+02
  2.1033246E+02  2.0396762E+02  1.9777585E+02  1.9175051E+02  1.8589276E+02  1.8019585E+02  1.7465686E+02  1.6927577E+02  1.6404606E+02  1.5896754E+02
  1.5403357E+02  1.4924357E+02  1.4459118E+02  1.4007582E+02  1.3568845E+02  1.3143365E+02  1.2730275E+02  1.2329241E+02  1.1940180E+02  1.1562513E+02
  1.1195921E+02  1.0840322E+02  1.0495178E+02  1.0160402E+02  9.8354747E+01  9.5203129E+01  9.2144390E+01  8.9175810E+01  8.6296382E+01  8.3501804E+01
  8.0791189E+01  7.8160384E+01  7.5606959E+01  7.3130063E+01  7.0726025E+01  6.8393902E+01  6.6130212E+01  6.3932908E+01  6.1801240E+01  5.9731907E+01
  5.7723114E+01  5.5774156E+01  5.3882102E+01  5.2046300E+01  5.0263953E+01  4.8533535E+01  4.6854396E+01  4.5224122E+01  4.3641280E+01  4.2105290E+01
  4.0613962E+01
O3P         
  2.7368788E+10  2.7713731E+10  2.7997115E+10  2.8409818E+10  2.8901127E+10  2.9599004E+10  3.0566015E+10  3.1887454E+10  3.3844472E+10  3.6227131E+10
  3.8590905E+10  4.1152795E+10  4.3722413E+10  4.6267535E+10  4.8829134E+10  5.1436450E+10  5.3948412E+10  5.6311210E+10  5.8514686E+10  6.0313696E+10
  6.1965447E+10  6.3193535E+10  6.3868708E+10  6.4198708E+10  6.3992088E+10  6.3284059E+10  6.2014825E+10  6.0322483E+10  5.8208316E+10  5.5778155E+10
  5.3031751E+10  5.0109406E+10  4.7070010E+10  4.3947028E+10  4.0805317E+10  3.7829316E+10  3.4894366E+10  3.2080963E+10  2.9442541E+10  2.6992403E+10
  2.4750175E+10  2.2652544E+10  2.0780220E+10  1.9102102E+10  1.7566252E+10  1.6216154E+10  1.4995509E+10  1.3907803E+10  1.2968820E+10  1.2123072E+10
  1.1402411E+10  1.0831464E+10  1.0466258E+10  1.0268814E+10  1.0149014E+10  1.0075031E+10  1.0011525E+10  1.0010688E+10  1.0033517E+10  1.0108675E+10
  1.0220664E+10  1.0341190E+10  1.0493308E+10  1.0655692E+10  1.0820660E+10  1.0989164E+10  1.1146063E+10  1.1313710E+10  1.1467386E+10  1.1612393E+10
  1.1722307E+10  1.1814287E+10  1.1885156E+10  1.1933227E+10  1.1954259E+10  1.1933537E+10  1.1880711E+10  1.1810237E+10  1.1730169E+10  1.1604727E+10
  1.1476966E+10  1.1311885E+10  1.1124570E+10  1.0932201E+10  1.0714388E+10  1.0487105E+10  1.0245954E+10  9.9925814E+09  9.7285985E+09  9.4555642E+09
  9.1713412E+09  8.5625619E+09  8.0696239E+09  7.6612406E+09  7.3155509E+09  7.0169538E+09  6.7541339E+09  6.5187768E+09  6.3047166E+09  6.1073515E+09
  5.9232395E+09  5.7498068E+09  5.5851306E+09  5.4277865E+09  5.2767279E+09  5.1311961E+09  4.9906479E+09  4.8547040E+09  4.7231064E+09  4.5956855E+09
  4.4723352E+09  4.3529912E+09  4.2376192E+09  4.1262000E+09  4.0187231E+09  3.9151791E+09  3.8155560E+09  3.7198341E+09  3.6279864E+09  3.5399749E+09
  3.4557512E+09  3.3752561E+09  3.2984187E+09  3.2251570E+09  3.1553784E+09  3.0889793E+09  3.0258446E+09  2.9658479E+09  2.9088491E+09  2.8546947E+09
  2.8032146E+09  2.7542181E+09  2.7074950E+09  2.6628109E+09  2.6199066E+09  2.5785002E+09  2.5382883E+09  2.4989519E+09  2.4601626E+09  2.4215911E+09
  2.3829176E+09  2.3438409E+09  2.3040889E+09  2.2634270E+09  2.2216651E+09  2.1786623E+09  2.1343301E+09  2.0886318E+09  2.0415816E+09  1.9932399E+09
  1.9437090E+09  1.8931262E+09  1.8416566E+09  1.7894873E+09  1.7368184E+09  1.6838579E+09  1.6308150E+09  1.5778953E+09  1.5252959E+09  1.4732021E+09
  1.4217851E+09  1.3711990E+09  1.3215812E+09  1.2730507E+09  1.2257083E+09  1.1796373E+09  1.1349041E+09  1.0915590E+09  1.0496376E+09  1.0091622E+09
  9.7014288E+08  9.3257896E+08  8.9646036E+08  8.6176911E+08  8.2847999E+08  7.9656237E+08  7.6598071E+08  7.3669585E+08  7.0866565E+08  6.8184588E+08
  6.5619071E+08  6.3165350E+08  6.0818722E+08  5.8574475E+08  5.6427957E+08  5.4374585E+08  5.2409865E+08  5.0529453E+08  4.8729125E+08  4.7004828E+08
  4.5352683E+08  4.3768984E+08  4.2250197E+08  4.0792993E+08  3.9394208E+08  3.8050864E+08  3.6760168E+08  3.5519484E+08  3.4326344E+08  3.3178434E+08
  3.2073586E+08  3.1009769E+08  2.9985079E+08  2.8997730E+08  2.8046056E+08  2.7128481E+08  2.6243538E+08  2.5389828E+08  2.4566053E+08  2.3770976E+08
  2.3003436E+08  2.2262330E+08  2.1546618E+08  2.0855312E+08  2.0187472E+08  1.9542205E+08  1.8918664E+08  1.8316040E+08  1.7733558E+08  1.7170484E+08
  1.6626112E+08  1.6099767E+08  1.5590805E+08  1.5098608E+08  1.4622579E+08  1.4162154E+08  1.3716784E+08  1.3285946E+08  1.2869136E+08  1.2465870E+08
  1.2075680E+08  1.1698121E+08  1.1332760E+08  1.0979184E+08  1.0636991E+08  1.0305797E+08  9.9852326E+07  9.6749398E+07  9.3745744E+07  9.0838047E+07
  8.8023107E+07  8.5297840E+07  8.2659272E+07  8.0104530E+07  7.7630854E+07  7.5235569E+07  7.2916097E+07  7.0669950E+07  6.8494728E+07  6.6388112E+07
  6.4347865E+07
O2          
  6.6581823E+02  6.6402225E+02  7.4374584E+02  8.4112046E+02  9.5715807E+02  1.1053777E+03  1.3005048E+03  1.5668294E+03  1.9646653E+03  2.5247443E+03
  3.2318702E+03  4.1740667E+03  5.3770390E+03  6.8976834E+03  8.8352500E+03  1.1328731E+04  1.4429723E+04  1.8229397E+04  2.2887941E+04  2.8132212E+04
  3.4572491E+04  4.1774848E+04  4.9280862E+04  5.7746616E+04  6.6376911E+04  7.4998047E+04  8.2805831E+04  9.0078515E+04  9.6302608E+04  1.0166740E+05
  1.0556025E+05  1.0860746E+05  1.1087407E+05  1.1219884E+05  1.1282934E+05  1.1462280E+05  1.1588289E+05  1.1735709E+05  1.1976712E+05  1.2348241E+05
  1.2916467E+05  1.3611275E+05  1.4667842E+05  1.6160762E+05  1.8136666E+05  2.1029834E+05  2.5175619E+05  3.1701841E+05  4.7586001E+05  1.9540727E+06
  2.3756530E+07  2.1893935E+08  9.0470947E+08  1.8124305E+09  2.6598558E+09  3.4041036E+09  4.0397669E+09  4.5954661E+09  5.0633079E+09  5.4652738E+09
  5.8015129E+09  6.0633279E+09  6.2717735E+09  6.4219908E+09  6.5171573E+09  6.5657878E+09  6.5665898E+09  6.5403679E+09  6.4793344E+09  6.3928915E+09
  6.2722649E+09  6.1325207E+09  5.9767259E+09  5.8080919E+09  5.6280006E+09  5.4325951E+09  5.2292031E+09  5.0263066E+09  4.8285506E+09  4.6220529E+09
  4.4251605E+09  4.2245794E+09  4.0266559E+09  3.8378083E+09  3.6507266E+09  3.4709194E+09  3.2966864E+09  3.1283332E+09  2.9660842E+09  2.8100920E+09
  2.6593812E+09  2.4238239E+09  2.2312941E+09  2.0713446E+09  1.9364978E+09  1.8212835E+09  1.7216257E+09  1.6344368E+09  1.5573448E+09  1.4885046E+09
  1.4264657E+09  1.3700773E+09  1.3184175E+09  1.2707434E+09  1.2264522E+09  1.1850516E+09  1.1461374E+09  1.1093763E+09  1.0744922E+09  1.0412552E+09
  1.0094735E+09  9.7898555E+08  9.4965599E+08  9.2136977E+08  8.9402945E+08  8.6755169E+08  8.4186529E+08  8.1690863E+08  7.9262856E+08  7.6897876E+08
  7.4591874E+08  7.2341301E+08  7.0143011E+08  6.7994220E+08  6.5892452E+08  6.3835508E+08  6.1821409E+08  5.9848404E+08  5.7914912E+08  5.6019548E+08
  5.4161088E+08  5.2338437E+08  5.0550684E+08  4.8797043E+08  4.7076865E+08  4.5389649E+08  4.3735027E+08  4.2112773E+08  4.0522794E+08  3.8965125E+08
  3.7439931E+08  3.5947486E+08  3.4488175E+08  3.3062461E+08  3.1670880E+08  3.0314009E+08  2.8992450E+08  2.7706798E+08  2.6457623E+08  2.5245443E+08
  2.4070711E+08  2.2933789E+08  2.1834939E+08  2.0774312E+08  1.9751941E+08  1.8767734E+08  1.7821479E+08  1.6912848E+08  1.6041397E+08  1.5206576E+08
  1.4407738E+08  1.3644144E+08  1.2914985E+08  1.2219381E+08  1.1556396E+08  1.0925050E+08  1.0324326E+08  9.7531816E+07  9.2105565E+07  8.6953799E+07
  8.2065808E+07  7.7430890E+07  7.3038445E+07  6.8878033E+07  6.4939363E+07  6.1212384E+07  5.7687278E+07  5.4354502E+07  5.1204791E+07  4.8229185E+07
  4.5419028E+07  4.2765980E+07  4.0262025E+07  3.7899457E+07  3.5670897E+07  3.3569281E+07  3.1587845E+07  2.9720144E+07  2.7960019E+07  2.6301606E+07
  2.4739325E+07  2.3267865E+07  2.1882174E+07  2.0577466E+07  1.9349186E+07  1.8193021E+07  1.7104885E+07  1.6080899E+07  1.5117398E+07  1.4210908E+07
  1.3358146E+07  1.2556007E+07  1.1801555E+07  1.1092017E+07  1.0424775E+07  9.7973558E+06  9.2074273E+06  8.6527833E+06  8.1313496E+06  7.6411655E+06
  7.1803848E+06  6.7472655E+06  6.3401674E+06  5.9575444E+06  5.5979399E+06  5.2599820E+06  4.9423797E+06  4.6439169E+06  4.3634480E+06  4.0998962E+06
  3.8522475E+06  3.6195471E+06  3.4008979E+06  3.1954553E+06  3.0024243E+06  2.8210585E+06  2.6506547E+06  2.4905527E+06  2.3401311E+06  2.1988057E+06
  2.0660272E+06  1.9412799E+06  1.8240782E+06  1.7139662E+06  1.6105153E+06  1.5133224E+06  1.4220093E+06  1.3362201E+06  1.2556206E+06  1.1798964E+06
  1.1087526E+06  1.0419119E+06  9.7911353E+05  9.2011282E+05  8.6467981E+05  8.1259839E+05  7.6366556E+05  7.1769059E+05  6.7449434E+05  6.3390850E+05
  5.9577495E+05
O3          
  9.6067189E-03  9.5807931E-03  9.9377002E-03  1.0566810E-02  1.1391695E-02  1.2712756E-02  1.4796409E-02  1.8117053E-02  2.4343897E-02  3.4518957E-02
  4.7828566E-02  6.7569443E-02  9.4156743E-02  1.2907548E-01  1.7549251E-01  2.3894852E-01  3.1897176E-01  4.1710496E-01  5.3924020E-01  6.5919802E-01
  8.1621586E-01  9.7420182E-01  1.1001436E+00  1.2400270E+00  1.3474235E+00  1.4174059E+00  1.4196113E+00  1.3841253E+00  1.3044177E+00  1.2015666E+00
  1.0680956E+00  9.3272649E-01  8.0108262E-01  6.7272928E-01  5.5444681E-01  4.6803835E-01  3.8671925E-01  3.1691288E-01  2.6119408E-01  2.1753765E-01
  1.8485521E-01  1.5627816E-01  1.3701880E-01  1.2406678E-01  1.1374174E-01  1.0939699E-01  1.0835279E-01  1.1328150E-01  1.4424181E-01  5.0332976E-01
  5.2462036E+00  4.2137658E+01  1.5388568E+02  2.8212754E+02  3.8745581E+02  4.6809029E+02  5.1498512E+02  5.5343512E+02  5.7246162E+02  5.8975819E+02
  6.0339557E+02  6.0316828E+02  6.0333646E+02  5.9746262E+02  5.8485931E+02  5.6877356E+02  5.4542592E+02  5.2638793E+02  5.0432164E+02  4.8291214E+02
  4.5467562E+02  4.2657425E+02  3.9880784E+02  3.7173849E+02  3.4485311E+02  3.1520162E+02  2.8545530E+02  2.5869008E+02  2.3609566E+02  2.1175203E+02
  1.9190598E+02  1.7159664E+02  1.5261981E+02  1.3658531E+02  1.2120159E+02  1.0768439E+02  9.5438171E+01  8.4372269E+01  7.4403608E+01  6.5423968E+01
  5.6717285E+01  3.6759216E+01  2.4718901E+01  1.7351800E+01  1.2627233E+01  9.4674719E+00  7.2771046E+00  5.7113577E+00  4.5619991E+00  3.6985945E+00
  3.0368383E+00  2.5206314E+00  2.1116883E+00  1.7832826E+00  1.5163818E+00  1.2971811E+00  1.1154664E+00  9.6359015E-01  8.3572844E-01  7.2739546E-01
  6.3508832E-01  5.5603854E-01  4.8804246E-01  4.2932220E-01  3.7843247E-01  3.3419081E-01  2.9562059E-01  2.6190874E-01  2.3237713E-01  2.0645445E-01
  1.8365735E-01  1.6357614E-01  1.4586036E-01  1.3021038E-01  1.1636829E-01  1.0411139E-01  9.3247169E-02  8.3608417E-02  7.5049225E-02  6.7442533E-02
  6.0677208E-02  5.4655109E-02  4.9290215E-02  4.4506626E-02  4.0236864E-02  3.6421534E-02  3.3007696E-02  2.9948565E-02  2.7202718E-02  2.4733500E-02
  2.2508597E-02  2.0499561E-02  1.8681507E-02  1.7032704E-02  1.5534211E-02  1.4169564E-02  1.2924523E-02  1.1786729E-02  1.0745508E-02  9.7915932E-03
  8.9169285E-03  8.1144992E-03  7.3781384E-03  6.7024199E-03  6.0825050E-03  5.5140608E-03  4.9931729E-03  4.5162785E-03  4.0801068E-03  3.6816339E-03
  3.3180573E-03  2.9867565E-03  2.6852880E-03  2.4113568E-03  2.1628100E-03  1.9376269E-03  1.7339121E-03  1.5498886E-03  1.3838939E-03  1.2343749E-03
  1.0998848E-03  9.7907760E-04  8.7070540E-04  7.7361387E-04  6.8673686E-04  6.0909367E-04  5.3978341E-04  4.7798110E-04  4.2293280E-04  3.7395112E-04
  3.3041062E-04  2.9174363E-04  2.5743590E-04  2.2702241E-04  2.0008365E-04  1.7624163E-04  1.5515639E-04  1.3652279E-04  1.2006723E-04  1.0554482E-04
  9.2736680E-05  8.1447390E-05  7.1502670E-05  6.2747361E-05  5.5043384E-05  4.8268040E-05  4.2312397E-05  3.7079806E-05  3.2484619E-05  2.8450984E-05
  2.4911789E-05  2.1807690E-05  1.9086255E-05  1.6701190E-05  1.4611653E-05  1.2781628E-05  1.1179384E-05  9.7769677E-06  8.5497897E-06  7.4762150E-06
  6.5372286E-06  5.7161223E-06  4.9982265E-06  4.3706660E-06  3.8221467E-06  3.3427663E-06  2.9238474E-06  2.5577886E-06  2.2379332E-06  1.9584561E-06
  1.7142601E-06  1.5008869E-06  1.3144388E-06  1.1515087E-06  1.0091190E-06  8.8466872E-07  7.7588583E-07  6.8078629E-07  5.9763764E-07  5.2492737E-07
  4.6133509E-07  4.0570842E-07  3.5704132E-07  3.1445582E-07  2.7718551E-07  2.4456142E-07  2.1599966E-07  1.9099040E-07  1.6908853E-07  1.4990537E-07
  1.3310144E-07  1.1838018E-07  1.0548250E-07  9.4181931E-08  8.4280528E-08  7.5605192E-08  6.8004521E-08  6.1346050E-08  5.5513845E-08  5.0406408E-08
  4.5934850E-08
H           
  3.6258386E+10  3.6160677E+10  3.6252200E+10  3.6154746E+10  3.5942050E+10  3.5487310E+10  3.4755836E+10  3.3711074E+10  3.2137314E+10  3.0332115E+10
  2.8732241E+10  2.7141192E+10  2.5706100E+10  2.4433637E+10  2.3273232E+10  2.2196580E+10  2.1255165E+10  2.0447938E+10  1.9778814E+10  1.9242390E+10
  1.8823796E+10  1.8526067E+10  1.8341024E+10  1.8305350E+10  1.8389831E+10  1.8616285E+10  1.8964966E+10  1.9468359E+10  2.0112883E+10  2.0918802E+10
  2.1862504E+10  2.2977607E+10  2.4261817E+10  2.5694268E+10  2.7272170E+10  2.9086057E+10  3.0991516E+10  3.3001226E+10  3.5127444E+10  3.7350008E+10
  3.9663137E+10  4.1927342E+10  4.4264666E+10  4.6603174E+10  4.8795192E+10  5.0950425E+10  5.2896641E+10  5.4647689E+10  5.6291826E+10  5.7613189E+10
