   241    69
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  1.2736777E+09  1.1623087E+09  1.0599997E+09  9.6537515E+08  8.7767173E+08  7.9655639E+08  7.2180513E+08  6.5258674E+08  5.8694182E+08  5.2408918E+08
  4.6593481E+08  4.1334595E+08  3.6434521E+08  3.1867789E+08  2.7857740E+08  2.4493631E+08  2.1628049E+08  1.9166514E+08  1.7086096E+08  1.5361745E+08
  1.3930108E+08  1.2722941E+08  1.1687518E+08  1.0787174E+08  9.9971932E+07  9.3013187E+07  8.6876933E+07  8.1428245E+07  7.6542513E+07  7.2108840E+07
  6.8039296E+07  6.4297900E+07  6.0870468E+07  5.7731621E+07  5.4850175E+07  5.2198487E+07  4.9732708E+07  4.7422404E+07  4.5259015E+07  4.3236950E+07
  4.1347905E+07  3.9582653E+07  3.7928142E+07  3.6366855E+07  3.4885230E+07  3.3478340E+07  3.2143453E+07  3.0877651E+07  2.9677889E+07  2.8540367E+07
  2.7458257E+07  2.6424842E+07  2.5435915E+07  2.4489595E+07  2.3584194E+07  2.2718237E+07  2.1890313E+07  2.1098422E+07  2.0339507E+07  1.9610765E+07
  1.8910351E+07  1.8237102E+07  1.7589945E+07  1.6967973E+07  1.6370335E+07  1.5796028E+07  1.5243648E+07  1.4711847E+07  1.4199542E+07  1.3705954E+07
  1.3230358E+07  1.2772102E+07  1.2330598E+07  1.1905265E+07  1.1495417E+07  1.1100320E+07  1.0719289E+07  1.0351746E+07  9.9971902E+06  9.6551395E+06
  9.3251496E+06  9.0068056E+06  8.6997019E+06  8.4034194E+06  8.1175238E+06  7.8416031E+06  7.5752748E+06  7.3181909E+06  7.0700211E+06  6.8304471E+06
  6.5991692E+06  6.3759001E+06  6.1603615E+06  5.9522761E+06  5.7513697E+06  5.5573802E+06  5.3700565E+06  5.1891628E+06  5.0144731E+06  4.8457693E+06
  4.6828427E+06  4.5254927E+06  4.3735267E+06  4.2267579E+06  4.0850047E+06  3.9480908E+06  3.8158461E+06  3.6881069E+06  3.5647158E+06  3.4455219E+06
  3.3303797E+06  3.2191488E+06  3.1116939E+06  3.0078846E+06  2.9075952E+06  2.8107045E+06  2.7170953E+06  2.6266546E+06  2.5392736E+06  2.4548467E+06
  2.3732727E+06  2.2944535E+06  2.2182948E+06  2.1447054E+06  2.0735976E+06  2.0048863E+06  1.9384896E+06  1.8743287E+06  1.8123275E+06  1.7524120E+06
  1.6945113E+06
O1D         
  5.2773704E-10  5.6044208E-10  5.9181899E-10  6.2273260E-10  6.5349766E-10  6.8437238E-10  7.1557958E-10  7.4731186E-10  7.7973336E-10  8.1297923E-10
  8.4715713E-10  8.8234828E-10  9.1860742E-10  9.5596361E-10  9.9443225E-10  1.0340317E-09  1.0747680E-09  1.1166548E-09  1.1597076E-09  1.2039251E-09
  1.2492857E-09  1.2957577E-09  1.3433143E-09  1.3919334E-09  1.4415893E-09  1.4922519E-09  1.5438992E-09  1.5965290E-09  1.6501437E-09  1.7047463E-09
  1.7603396E-09  1.8169018E-09  1.8743895E-09  1.9327310E-09  1.9918126E-09  2.0514793E-09  2.1115008E-09  2.1716251E-09  2.2316270E-09  2.2912611E-09
  2.3501845E-09  2.4082872E-09  2.4655042E-09  2.5216434E-09  2.5766880E-09  2.6307767E-09  2.6839769E-09  2.7362186E-09  2.7875060E-09  2.8379569E-09
  2.8878595E-09  2.9377450E-09  2.9882212E-09  3.0399654E-09  3.0933960E-09  3.1484815E-09  3.2054413E-09  3.2649632E-09  3.3285110E-09  3.3985374E-09
  3.4760035E-09  3.5598728E-09  3.6497793E-09  3.7468347E-09  3.8631666E-09  4.1379453E-09  5.8450221E-09  1.7972261E-08  9.0731711E-08  4.5647746E-07
  2.0589673E-06  8.4715902E-06  3.2730651E-05  1.2009342E-04  4.1480480E-04  1.3268851E-03  3.8821036E-03  1.0336899E-02  2.5081318E-02  5.5720686E-02
  1.1405878E-01  2.1661841E-01  3.8431965E-01  6.4129796E-01  1.0133181E+00  1.5254446E+00  2.1993769E+00  3.0513928E+00  4.0909658E+00  5.3202361E+00
  6.7340894E+00  8.3224622E+00  1.0073213E+01  1.1975744E+01  1.4024215E+01  1.6216465E+01  1.8556263E+01  2.1056319E+01  2.3738450E+01  2.6631495E+01
  2.9774617E+01  3.3218684E+01  3.7008784E+01  4.1171931E+01  4.5692316E+01  5.0522227E+01  5.5631362E+01  6.0975478E+01  6.6481314E+01  7.2012452E+01
  7.7391146E+01  8.2488723E+01  8.7206084E+01  9.1468315E+01  9.5198169E+01  9.8311006E+01  1.0073167E+02  1.0251157E+02  1.0404440E+02  1.0578604E+02
  1.0771429E+02  1.0989632E+02  1.1338817E+02  1.1922322E+02  1.2752276E+02  1.3851015E+02  1.5360963E+02  1.7424427E+02  2.0114683E+02  2.3444765E+02
  2.7417200E+02  3.2022700E+02  3.7225332E+02  4.2959460E+02  4.9133048E+02  5.5631110E+02  6.2326574E+02  6.9115367E+02  7.5914879E+02  8.2666234E+02
  8.9326804E+02  9.5833228E+02  1.0211155E+03  1.0810866E+03  1.1379216E+03  1.1914885E+03  1.2419596E+03  1.2894817E+03  1.3339250E+03  1.3751341E+03
  1.4130370E+03  1.4476173E+03  1.4789972E+03  1.5074872E+03  1.5333740E+03  1.5567385E+03  1.5775976E+03  1.5959728E+03  1.6118899E+03  1.6254040E+03
  1.6367064E+03  1.6460177E+03  1.6534717E+03  1.6590958E+03  1.6629014E+03  1.6648851E+03  1.6650341E+03  1.6633701E+03  1.6599978E+03  1.6550242E+03
  1.6484916E+03  1.6403833E+03  1.6306717E+03  1.6193121E+03  1.6062506E+03  1.5914556E+03  1.5749723E+03  1.5568651E+03  1.5371707E+03  1.5158718E+03
  1.4929454E+03  1.4683585E+03  1.4420678E+03  1.4140353E+03  1.3842966E+03  1.3529607E+03  1.3201569E+03  1.2859826E+03  1.2505069E+03  1.2137437E+03
  1.1758861E+03  1.1369320E+03  1.0969510E+03  1.0560780E+03  1.0145307E+03  9.7254399E+02  9.3034212E+02  8.8810894E+02  8.4602060E+02  8.0424633E+02
  7.6292437E+02  7.2217870E+02  6.8212582E+02  6.4289687E+02  6.0463755E+02  5.6748108E+02  5.3154529E+02  4.9693165E+02  4.6374262E+02  4.3199960E+02
  4.0176950E+02  3.7308310E+02  3.4595417E+02  3.2038036E+02  2.9632413E+02  2.7371325E+02  2.5247386E+02  2.3253373E+02  2.1384112E+02  1.9636739E+02
  1.8007864E+02  1.6493490E+02  1.5089984E+02  1.3795136E+02  1.2606174E+02  1.1519601E+02  1.0530772E+02  9.6298231E+01  8.8054241E+01  8.0476688E+01
  7.3479336E+01  6.6994930E+01  6.0984230E+01  5.5414114E+01  5.0253508E+01  4.5473441E+01  4.1057643E+01  3.7006822E+01  3.3318818E+01  2.9987532E+01
  2.7003786E+01
O2          
  3.4014071E+14  3.1426381E+14  2.9002233E+14  2.6736808E+14  2.4624566E+14  2.2659424E+14  2.0834875E+14  1.9144098E+14  1.7580063E+14  1.6135632E+14
  1.4803651E+14  1.3577029E+14  1.2448810E+14  1.1412230E+14  1.0460559E+14  9.5869846E+13  8.7851252E+13  8.0488087E+13  7.3722920E+13  6.7504681E+13
  6.1788184E+13  5.6532304E+13  5.1698826E+13  4.7252886E+13  4.3163357E+13  3.9402308E+13  3.5943857E+13  3.2763657E+13  2.9839554E+13  2.7151494E+13
  2.4681305E+13  2.2412921E+13  2.0331855E+13  1.8424934E+13  1.6680137E+13  1.5086277E+13  1.3633118E+13  1.2310557E+13  1.1108392E+13  1.0017022E+13
  9.0279627E+12  8.1332808E+12  7.3249339E+12  6.5950911E+12  5.9363893E+12  5.3420385E+12  4.8062059E+12  4.3237233E+12  3.8894397E+12  3.4983735E+12
  3.1458215E+12  2.8273963E+12  2.5393578E+12  2.2785335E+12  2.0425062E+12  1.8294798E+12  1.6374872E+12  1.4644108E+12  1.3080363E+12  1.1661770E+12
  1.0378461E+12  9.2281264E+11  8.2025404E+11  7.2897978E+11  6.4772604E+11  5.7528895E+11  5.1077292E+11  4.5344639E+11  4.0259030E+11  3.5752315E+11
  3.1763411E+11  2.8236106E+11  2.5111486E+11  2.2336058E+11  1.9868490E+11  1.7674694E+11  1.5726688E+11  1.3998708E+11  1.2463051E+11  1.1095302E+11
  9.8772321E+10  8.7939145E+10  7.8342511E+10  6.9860705E+10  6.2325819E+10  5.5594861E+10  4.9564930E+10  4.4154176E+10  3.9296777E+10  3.4939663E+10
  3.1040808E+10  2.7558026E+10  2.4449176E+10  2.1672971E+10  1.9191733E+10  1.6977977E+10  1.5008429E+10  1.3260447E+10  1.1712641E+10  1.0345398E+10
  9.1379947E+09  8.0689796E+09  7.1217228E+09  6.2835168E+09  5.5460358E+09  4.8997869E+09  4.3300415E+09  3.8246220E+09  3.3748484E+09  2.9759181E+09
  2.6236945E+09  2.3116879E+09  2.0339535E+09  1.7856921E+09  1.5635838E+09  1.3652976E+09  1.1888329E+09  1.0313364E+09  8.8847517E+08  7.5817448E+08
  6.4241527E+08  5.4149165E+08  4.5190421E+08  3.7274646E+08  3.0601258E+08  2.5170888E+08  2.0723887E+08  1.7080210E+08  1.4138584E+08  1.1797919E+08
  9.9344272E+07  8.4367143E+07  7.2201444E+07  6.2229351E+07  5.3996985E+07  4.7165938E+07  4.1472730E+07  3.6689442E+07  3.2631722E+07  2.9152900E+07
  2.6140641E+07  2.3520542E+07  2.1237466E+07  1.9240891E+07  1.7486222E+07  1.5934336E+07  1.4550521E+07  1.3308916E+07  1.2193099E+07  1.1189403E+07
  1.0285084E+07  9.4686812E+06  8.7292144E+06  8.0560636E+06  7.4407794E+06  6.8776752E+06  6.3620714E+06  5.8896897E+06  5.4566254E+06  5.0592012E+06
  4.6935764E+06  4.3563294E+06  4.0447877E+06  3.7568814E+06  3.4907355E+06  3.2446525E+06  3.0170733E+06  2.8064802E+06  2.6113446E+06  2.4303041E+06
  2.2622284E+06  2.1061540E+06  1.9611967E+06  1.8265528E+06  1.7014801E+06  1.5852716E+06  1.4772331E+06  1.3767283E+06  1.2831934E+06  1.1961314E+06
  1.1150842E+06  1.0396303E+06  9.6938114E+05  9.0397422E+05  8.4306351E+05  7.8632312E+05  7.3345345E+05  6.8418263E+05  6.3826175E+05  5.9545959E+05
  5.5556218E+05  5.1837113E+05  4.8370138E+05  4.5137909E+05  4.2124106E+05  3.9313604E+05  3.6692415E+05  3.4247631E+05  3.1967254E+05  2.9840112E+05
  2.7855830E+05  2.6004746E+05  2.4277852E+05  2.2666717E+05  2.1163469E+05  1.9760782E+05  1.8451843E+05  1.7230324E+05  1.6090335E+05  1.5026386E+05
  1.4033363E+05  1.3106501E+05  1.2241362E+05  1.1433802E+05  1.0679956E+05  9.9762176E+04  9.3192234E+04  8.7058396E+04  8.1331462E+04  7.5984216E+04
  7.0991281E+04  6.6328993E+04  6.1975281E+04  5.7909559E+04  5.4112636E+04  5.0566601E+04  4.7254750E+04  4.4161494E+04  4.1272296E+04  3.8573589E+04
  3.6052716E+04  3.3697871E+04  3.1498034E+04  2.9442927E+04  2.7522957E+04  2.5729171E+04  2.4053211E+04  2.2487284E+04  2.1024112E+04  1.9656899E+04
  1.8379308E+04
O3          
  1.1496598E+11  8.5398849E+10  8.2463375E+10  7.8747029E+10  7.3681101E+10  6.7648811E+10  6.1113277E+10  5.4488784E+10  4.8091145E+10  4.2129330E+10
  3.6719564E+10  3.1907802E+10  2.7692060E+10  2.4040143E+10  2.0899001E+10  1.8202123E+10  1.5881193E+10  1.3863274E+10  1.2072337E+10  1.0433648E+10
  8.8858514E+09  7.4004067E+09  5.9930049E+09  4.7112203E+09  3.6042341E+09  2.6977761E+09  1.9881283E+09  1.4508790E+09  1.0532440E+09  7.6285628E+08
  5.5213020E+08  3.9947105E+08  2.8874530E+08  2.0825097E+08  1.4964243E+08  1.0699634E+08  7.6100161E+07  5.3898606E+07  3.8133549E+07  2.7114981E+07
  1.9560046E+07  1.4466837E+07  1.1216627E+07  9.4217454E+06  8.7629739E+06  8.9454622E+06  9.6706285E+06  1.0635961E+07  1.1573023E+07  1.2293241E+07
  1.2696310E+07  1.2748177E+07  1.2463299E+07  1.1885454E+07  1.1084721E+07  1.0148159E+07  9.1446721E+06  8.1197511E+06  7.0966431E+06  6.0840193E+06
  5.1213685E+06  4.2598567E+06  3.5161595E+06  2.8853139E+06  2.3542521E+06  1.9082187E+06  1.5375634E+06  1.2339814E+06  9.8794409E+05  7.9007255E+05
  6.3209808E+05  5.0560956E+05  4.0347189E+05  3.2087316E+05  2.5429428E+05  2.0091453E+05  1.5846775E+05  1.2493638E+05  9.8367062E+04  7.7232121E+04
  6.0477237E+04  4.7284035E+04  3.7036365E+04  2.9136442E+04  2.2956296E+04  1.8048586E+04  1.4129101E+04  1.0995271E+04  8.4971479E+03  6.5196173E+03
  4.9716140E+03  3.7704833E+03  2.8441011E+03  2.1320116E+03  1.5862422E+03  1.1718936E+03  8.6089958E+02  6.2973797E+02  4.5936419E+02  3.3477326E+02
  2.4387203E+02  1.7745340E+02  1.2901634E+02  9.3808827E+01  6.8513906E+01  5.0455579E+01  3.7350891E+01  2.7690769E+01  2.0513777E+01  1.5218732E+01
  1.1346733E+01  8.4876991E+00  6.3490596E+00  4.7324570E+00  3.5082562E+00  2.5864823E+00  1.8978833E+00  1.3801565E+00  9.7717738E-01  6.6372351E-01
  4.3738806E-01  2.8203666E-01  1.7298627E-01  9.9491238E-02  5.5457003E-02  3.0956185E-02  1.7172771E-02  9.4449881E-03  5.2305553E-03  2.9717237E-03
  1.7417406E-03  1.0502700E-03  6.4905141E-04  4.0996674E-04  2.6437541E-04  1.7413715E-04  1.1727570E-04  8.0626821E-05  5.6428176E-05  4.0058912E-05
  2.8747646E-05  2.0846498E-05  1.5292631E-05  1.1350000E-05  8.5167763E-06  6.4526901E-06  4.9230638E-06  3.7752051E-06  2.9102612E-06  2.2564443E-06
  1.7599273E-06  1.3808393E-06  1.0891861E-06  8.6246614E-07  6.8477484E-07  5.4508538E-07  4.3507809E-07  3.4827648E-07  2.7963881E-07  2.2520985E-07
  1.8182139E-07  1.4705314E-07  1.1910138E-07  9.6597978E-08  7.8457898E-08  6.3819718E-08  5.1995029E-08  4.2427638E-08  3.4666645E-08  2.8355919E-08
  2.3215828E-08  1.9024388E-08  1.5602955E-08  1.2807782E-08  1.0522517E-08  8.6526266E-09  7.1211946E-09  5.8657928E-09  4.8356543E-09  3.9894495E-09
  3.2936351E-09  2.7209523E-09  2.2492130E-09  1.8603264E-09  1.5396261E-09  1.2751310E-09  1.0569375E-09  8.7680867E-10  7.2794985E-10  6.0483813E-10
  5.0286516E-10  4.1833452E-10  3.4819704E-10  2.8998103E-10  2.4166846E-10  2.0157573E-10  1.6829189E-10  1.4063403E-10  1.1762817E-10  9.8472244E-11
  8.2502740E-11  6.9173762E-11  5.8036719E-11  4.8726421E-11  4.0943012E-11  3.4435036E-11  2.8991440E-11  2.4434333E-11  2.0615602E-11  1.7412418E-11
  1.4722642E-11  1.2461178E-11  1.0557516E-11  8.9528616E-12  7.5995769E-12  6.4572587E-12  5.4923495E-12  4.6766891E-12  3.9866317E-12  3.4023147E-12
  2.9070676E-12  2.4868984E-12  2.1300633E-12  1.8267019E-12  1.5685248E-12  1.3485566E-12  1.1609209E-12  1.0006283E-12  8.6348124E-13  7.4596570E-13
  6.4513272E-13  5.5850723E-13  4.8401251E-13  4.1988757E-13  3.6463452E-13  3.1697882E-13  2.7584215E-13  2.4031280E-13  2.0960621E-13  1.8304697E-13
  1.6005484E-13
H           
  2.1849154E+03  8.0318718E+04  9.9136044E+04  1.2049001E+05  1.4551383E+05  1.7459550E+05  2.0800777E+05  2.4596501E+05  2.8864636E+05  3.3620991E+05
  3.8879749E+05  4.4653171E+05  5.0950950E+05  5.7779316E+05  6.5147435E+05  7.3080220E+05  8.1613330E+05  9.0814557E+05  1.0082134E+06  1.1196166E+06
  1.2501246E+06  1.4145576E+06  1.6341649E+06  1.9317149E+06  2.3256801E+06  2.8278538E+06  3.4452262E+06  4.1838479E+06  5.0525906E+06  6.0658109E+06
  7.2448783E+06  8.6196802E+06  1.0231215E+07  1.2135784E+07  1.4411168E+07  1.7165120E+07  2.0546823E+07  2.4760534E+07  3.0077054E+07  3.6834921E+07
  4.5414496E+07  5.7063503E+07  7.3747970E+07  9.6936796E+07  1.2755462E+08  1.6504284E+08  2.0720284E+08  2.5119250E+08  2.9462452E+08  3.3592437E+08
  3.7416977E+08  4.0884850E+08  4.3972762E+08  4.6674692E+08  4.8999139E+08  5.0967004E+08  5.2594723E+08  5.3890474E+08  5.4850951E+08  5.5460983E+08
  5.5747623E+08  5.5780506E+08  5.5606379E+08  5.5248656E+08  5.4717667E+08  5.4016936E+08  5.3166331E+08  5.2195088E+08  5.1127479E+08  4.9983891E+08
  4.8784656E+08  4.7389250E+08  4.5703011E+08  4.3796981E+08  4.1738014E+08  3.9584765E+08  3.7390584E+08  3.5198242E+08  3.3030173E+08  3.0902093E+08
  2.8833542E+08  2.6842847E+08  2.4951337E+08  2.3169975E+08  2.1486888E+08  1.9890177E+08  1.8375074E+08  1.6939166E+08  1.5581738E+08  1.4303457E+08
  1.3106566E+08  1.1990838E+08  1.0953725E+08  9.9908026E+07  9.0971843E+07  8.2709391E+07  7.5107220E+07  6.8142231E+07  6.1785888E+07  5.6008146E+07
  5.0762759E+07  4.6033419E+07  4.1805645E+07  3.8032220E+07  3.4689886E+07  3.1747048E+07  2.9135526E+07  2.6797620E+07  2.4694122E+07  2.2810281E+07
  2.1135394E+07  1.9638553E+07  1.8288954E+07  1.7061176E+07  1.5939732E+07  1.4916674E+07  1.3986374E+07  1.3131690E+07  1.2310402E+07  1.1498930E+07
  1.0730454E+07  1.0016004E+07  9.3048544E+06  8.5824293E+06  7.9053534E+06  7.3099557E+06  6.7701126E+06  6.2722011E+06  5.8250019E+06  5.4381192E+06
  5.1067342E+06  4.8202163E+06  4.5693901E+06  4.3478937E+06  4.1517484E+06  3.9788548E+06  3.8279271E+06  3.6961088E+06  3.5801360E+06  3.4766041E+06
  3.3825464E+06  3.2971466E+06  3.2206117E+06  3.1525573E+06  3.0921911E+06  3.0385365E+06  2.9897778E+06  2.9446267E+06  2.9030098E+06  2.8650537E+06
  2.8307223E+06  2.7999034E+06  2.7721720E+06  2.7466749E+06  2.7227177E+06  2.7001921E+06  2.6791587E+06  2.6596698E+06  2.6417702E+06  2.6254333E+06
  2.6103242E+06  2.5960512E+06  2.5824066E+06  2.5693909E+06  2.5570215E+06  2.5453381E+06  2.5343878E+06  2.5241467E+06  2.5144454E+06  2.5051103E+06
  2.4960602E+06  2.4872897E+06  2.4788006E+06  2.4706141E+06  2.4627584E+06  2.4552359E+06  2.4479783E+06  2.4409082E+06  2.4339761E+06  2.4271733E+06
  2.4204959E+06  2.4139480E+06  2.4075432E+06  2.4012932E+06  2.3951851E+06  2.3891874E+06  2.3832701E+06  2.3774184E+06  2.3716287E+06  2.3658980E+06
  2.3602282E+06  2.3546246E+06  2.3490920E+06  2.3436277E+06  2.3382199E+06  2.3328570E+06  2.3275305E+06  2.3222379E+06  2.3169777E+06  2.3117488E+06
  2.3065523E+06  2.3013902E+06  2.2962644E+06  2.2911734E+06  2.2861130E+06  2.2810790E+06  2.2760679E+06  2.2710783E+06  2.2661094E+06  2.2611603E+06
  2.2562307E+06  2.2513209E+06  2.2464317E+06  2.2415632E+06  2.2367152E+06  2.2318865E+06  2.2270758E+06  2.2222820E+06  2.2175041E+06  2.2127419E+06
  2.2079947E+06  2.2032624E+06  2.1985446E+06  2.1938409E+06  2.1891514E+06  2.1844760E+06  2.1798145E+06  2.1751667E+06  2.1705326E+06  2.1659119E+06
  2.1613046E+06  2.1567106E+06  2.1521298E+06  2.1475626E+06  2.1430090E+06  2.1384690E+06  2.1339427E+06  2.1294306E+06  2.1249331E+06  2.1204502E+06
  2.1159824E+06
H2          
  3.6334680E+12  3.3573696E+12  3.0987184E+12  2.8569807E+12  2.6315586E+12  2.4218005E+12  2.2270126E+12  2.0464697E+12  1.8794256E+12  1.7251240E+12
  1.5828071E+12  1.4517237E+12  1.3311366E+12  1.2203285E+12  1.1185851E+12  1.0251821E+12  9.3944085E+11  8.6070400E+11  7.8835955E+11  7.2186281E+11
  6.6073145E+11  6.0452612E+11  5.5283832E+11  5.0529528E+11  4.6156412E+11  4.2134614E+11  3.8436448E+11  3.5035868E+11  3.1909167E+11  2.9034890E+11
  2.6393587E+11  2.3968071E+11  2.1742841E+11  1.9703804E+11  1.7838100E+11  1.6133763E+11  1.4579844E+11  1.3165535E+11  1.1879925E+11  1.0712740E+11
  9.6549067E+10  8.6979252E+10  7.8331660E+10  7.0522266E+10  6.3472154E+10  5.7108838E+10  5.1370469E+10  4.6202559E+10  4.1550772E+10  3.7362377E+10
  3.3587384E+10  3.0178981E+10  2.7097135E+10  2.4307787E+10  2.1784890E+10  1.9509004E+10  1.7458865E+10  1.5611624E+10  1.3943431E+10  1.2430753E+10
  1.1062877E+10  9.8371753E+09  8.7447447E+09  7.7727878E+09  6.9077501E+09  6.1367350E+09  5.4501490E+09  4.8401612E+09  4.2990842E+09  3.8196402E+09
  3.3953107E+09  3.0200315E+09  2.6874688E+09  2.3919437E+09  2.1290752E+09  1.8952535E+09  1.6875196E+09  1.5031490E+09  1.3392046E+09  1.1930971E+09
  1.0628976E+09  9.4702854E+08  8.4432122E+08  7.5348893E+08  6.7274351E+08  6.0056138E+08  5.3584834E+08  4.7773502E+08  4.2552322E+08  3.7865097E+08
  3.3667449E+08  2.9914710E+08  2.6562132E+08  2.3565774E+08  2.0885487E+08  1.8492102E+08  1.6360950E+08  1.4467971E+08  1.2790397E+08  1.1307328E+08
  9.9965808E+07  8.8354206E+07  7.8062041E+07  6.8951928E+07  6.0934403E+07  5.3907131E+07  4.7710021E+07  4.2210632E+07  3.7314717E+07  3.2970637E+07
  2.9134073E+07  2.5734514E+07  2.2707222E+07  1.9999924E+07  1.7576629E+07  1.5412272E+07  1.3485414E+07  1.1764846E+07  1.0202120E+07  8.7738986E+06
  7.5034255E+06  6.3948861E+06  5.4083049E+06  4.5333622E+06  3.7948624E+06  3.1950927E+06  2.7044132E+06  2.3022272E+06  1.9778309E+06  1.7208032E+06
  1.5174142E+06  1.3548780E+06  1.2234120E+06  1.1159422E+06  1.0273952E+06  9.5415237E+05  8.9351244E+05  8.4297708E+05  8.0042950E+05  7.6408798E+05
  7.3254124E+05  7.0503291E+05  6.8114536E+05  6.6042582E+05  6.4241450E+05  6.2661025E+05  6.1248099E+05  5.9964247E+05  5.8798369E+05  5.7744974E+05
  5.6796543E+05  5.5945136E+05  5.5177563E+05  5.4473074E+05  5.3814950E+05  5.3198683E+05  5.2623442E+05  5.2088499E+05  5.1593201E+05  5.1135702E+05
  5.0708362E+05  5.0302673E+05  4.9913901E+05  4.9541459E+05  4.9185161E+05  4.8845310E+05  4.8522392E+05  4.8215580E+05  4.7921318E+05  4.7636045E+05
  4.7358020E+05  4.7086972E+05  4.6822785E+05  4.6565728E+05  4.6316206E+05  4.6074152E+05  4.5838180E+05  4.5606761E+05  4.5378908E+05  4.5154408E+05
  4.4933144E+05  4.4715152E+05  4.4500644E+05  4.4289799E+05  4.4082344E+05  4.3877670E+05  4.3675202E+05  4.3474651E+05  4.3275937E+05  4.3078993E+05
  4.2883842E+05  4.2690572E+05  4.2499255E+05  4.2309828E+05  4.2122064E+05  4.1935747E+05  4.1750716E+05  4.1566917E+05  4.1384323E+05  4.1202903E+05
  4.1022675E+05  4.0843668E+05  4.0665909E+05  4.0489366E+05  4.0313957E+05  4.0139609E+05  3.9966251E+05  3.9793856E+05  3.9622407E+05  3.9451883E+05
  3.9282279E+05  3.9113595E+05  3.8945838E+05  3.8779011E+05  3.8613104E+05  3.8448092E+05  3.8283952E+05  3.8120659E+05  3.7958195E+05  3.7796550E+05
  3.7635713E+05  3.7475676E+05  3.7316431E+05  3.7157967E+05  3.7000283E+05  3.6843375E+05  3.6687235E+05  3.6531858E+05  3.6377240E+05  3.6223373E+05
  3.6070255E+05  3.5917880E+05  3.5766246E+05  3.5615352E+05  3.5465197E+05  3.5315779E+05  3.5167097E+05  3.5019154E+05  3.4871954E+05  3.4725494E+05
  3.4579780E+05
N           
  7.1858281E+01  8.2215504E+01  9.3131412E+01  1.0464751E+02  1.1666842E+02  1.2910217E+02  1.4187179E+02  1.5492672E+02  1.6825295E+02  1.8188059E+02
  1.9588936E+02  2.1041323E+02  2.2564595E+02  2.4184892E+02  2.5931958E+02  2.7832708E+02  2.9917263E+02  3.2211130E+02  3.4736248E+02  3.7517459E+02
  4.0585750E+02  4.3974714E+02  4.7714689E+02  5.1834408E+02  5.6366860E+02  6.1350689E+02  6.6819764E+02  7.2789371E+02  7.9258345E+02  8.6206062E+02
  9.3587351E+02  1.0134704E+03  1.0941922E+03  1.1773389E+03  1.2623056E+03  1.3486454E+03  1.4364615E+03  1.5259702E+03  1.6170225E+03  1.7096859E+03
  1.8052472E+03  1.9067289E+03  2.0173523E+03  2.1394577E+03  2.2750737E+03  2.4260856E+03  2.5966582E+03  2.7937099E+03  3.0241616E+03  3.2944316E+03
  3.6093642E+03  3.9700594E+03  4.3755207E+03  4.8226950E+03  5.3135074E+03  5.8610308E+03  6.4755809E+03  7.1548218E+03  7.8705021E+03  8.5643894E+03
  9.2189155E+03  9.8813282E+03  1.0594862E+04  1.1380553E+04  1.2238818E+04  1.3156892E+04  1.4143795E+04  1.5232877E+04  1.6468671E+04  1.7915116E+04
  1.9682356E+04  2.1801364E+04  2.4299145E+04  2.7402406E+04  3.1501868E+04  3.7222123E+04  4.5473578E+04  5.7447728E+04  7.4534214E+04  9.8236920E+04
  1.3006533E+05  1.7133455E+05  2.2300151E+05  2.8536463E+05  3.5764125E+05  4.3811522E+05  5.2446481E+05  6.1398223E+05  7.0384856E+05  7.9138511E+05
  8.7432283E+05  9.5073401E+05  1.0190145E+06  1.0778512E+06  1.1262885E+06  1.1641198E+06  1.1916656E+06  1.2094895E+06  1.2183625E+06  1.2192489E+06
  1.2128921E+06  1.2047228E+06  1.1993955E+06  1.1964326E+06  1.1961366E+06  1.1986619E+06  1.2027738E+06  1.2072919E+06  1.2115193E+06  1.2157601E+06
  1.2205573E+06  1.2252954E+06  1.2291078E+06  1.2311955E+06  1.2312261E+06  1.2293117E+06  1.2257057E+06  1.2195959E+06  1.2076061E+06  1.1877151E+06
  1.1636493E+06  1.1377878E+06  1.1051407E+06  1.0645285E+06  1.0233862E+06  9.8689850E+05  9.5208625E+05  9.1738808E+05  8.8432231E+05  8.5463673E+05
  8.2800829E+05  8.0324690E+05  7.7940643E+05  7.5600450E+05  7.3294845E+05  7.1044093E+05  6.8877944E+05  6.6792136E+05  6.4769221E+05  6.2784187E+05
  6.0816009E+05  5.8878528E+05  5.6999069E+05  5.5189641E+05  5.3451443E+05  5.1776767E+05  5.0146477E+05  4.8549850E+05  4.6995075E+05  4.5491375E+05
  4.4043337E+05  4.2652852E+05  4.1316051E+05  4.0022534E+05  3.8764668E+05  3.7543241E+05  3.6360753E+05  3.5218885E+05  3.4118623E+05  3.3059578E+05
  3.2037343E+05  3.1047103E+05  3.0086526E+05  2.9155699E+05  2.8254692E+05  2.7383621E+05  2.6542490E+05  2.5730422E+05  2.4945071E+05  2.4184223E+05
  2.3446684E+05  2.2731992E+05  2.2039702E+05  2.1369494E+05  2.0721053E+05  2.0093802E+05  1.9486596E+05  1.8898291E+05  1.8328024E+05  1.7775273E+05
  1.7239550E+05  1.6720424E+05  1.6217518E+05  1.5730436E+05  1.5258622E+05  1.4801423E+05  1.4358229E+05  1.3928551E+05  1.3511979E+05  1.3108117E+05
