   241    55
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  1.0080748E+09  9.1362218E+08  8.2801940E+08  7.5391080E+08  6.8643500E+08  6.2790645E+08  5.7436830E+08  5.2843116E+08  4.8616800E+08  4.4963329E+08
  4.1584410E+08  3.8658726E+08  3.5938880E+08  3.3557487E+08  3.1333890E+08  2.9370329E+08  2.7529816E+08  2.5868731E+08  2.4307872E+08  2.2872168E+08
  2.1521262E+08  2.0263892E+08  1.9079984E+08  1.7962089E+08  1.6909692E+08  1.5899350E+08  1.4949375E+08  1.4052774E+08  1.3209948E+08  1.2400417E+08
  1.1640495E+08  1.0911559E+08  1.0228270E+08  9.5893784E+07  8.9903940E+07  8.4169657E+07  7.8801120E+07  7.3790477E+07  6.9098440E+07  6.4706909E+07
  6.0594480E+07  5.6751395E+07  5.3152050E+07  4.9787886E+07  4.6636650E+07  4.3720322E+07  4.0986360E+07  3.8443696E+07  3.6058770E+07  3.3839304E+07
  3.1756450E+07  2.9821389E+07  2.8004240E+07  2.6328482E+07  2.4753000E+07  2.3289066E+07  2.1911712E+07  2.0626460E+07  1.9416595E+07  1.8296578E+07
  1.7241168E+07  1.6263568E+07  1.5341400E+07  1.4476572E+07  1.3660497E+07  1.2903376E+07  1.2188217E+07  1.1520083E+07  1.0888575E+07  1.0298543E+07
  9.7404840E+06  9.2203179E+06  8.7279300E+06  8.2662081E+06  7.8289120E+06  7.4198418E+06  7.0321460E+06  6.6682786E+06  6.3232390E+06  5.9995138E+06
  5.6923620E+06  5.4028371E+06  5.1280380E+06  4.8704442E+06  4.6257900E+06  4.3954708E+06  4.1766192E+06  3.9702294E+06  3.7740384E+06  3.5884883E+06
  3.4120608E+06  3.2454027E+06  3.0868848E+06  2.9368256E+06  2.7940610E+06  2.6588699E+06  2.5302200E+06  2.4080552E+06  2.2917888E+06  2.1816790E+06
  2.0768595E+06  1.9770319E+06  1.8820026E+06  1.7913479E+06  1.7050600E+06  1.6231331E+06  1.5451428E+06  1.4707569E+06  1.3999521E+06  1.3318002E+06
  1.2669660E+06  1.2054567E+06  1.1469336E+06  1.0900541E+06  1.0359954E+06  9.8416813E+05  9.3493360E+05  8.8697463E+05  8.4147580E+05  7.9806642E+05
  7.5689640E+05  7.1678485E+05  6.7879900E+05  6.4260633E+05  6.0834340E+05  5.7503123E+05  5.4354320E+05  5.1332417E+05  4.8478521E+05  4.5721486E+05
  4.3121248E+05
O           
  1.2971230E+08  1.5147015E+08  1.4518027E+08  1.4472654E+08  1.5396060E+08  1.7149928E+08  1.9650314E+08  2.2937598E+08  2.7151702E+08  3.2503873E+08
  3.9269627E+08  4.7768723E+08  5.8297887E+08  7.1042610E+08  8.5965990E+08  1.0263839E+09  1.2013370E+09  1.3708735E+09  1.5191146E+09  1.6310813E+09
  1.6958982E+09  1.7090990E+09  1.6734542E+09  1.5988793E+09  1.5026290E+09  1.4108197E+09  1.3619027E+09  1.4125809E+09  1.6451026E+09  2.1708169E+09
  3.1221729E+09  4.6336672E+09  6.8205032E+09  9.7602255E+09  1.3478151E+10  1.7938478E+10  2.3043811E+10  2.8643427E+10  3.4547173E+10  4.0541681E+10
  4.6405379E+10  5.1915427E+10  5.6836336E+10  6.0887314E+10  6.3704289E+10  6.5098559E+10  6.5329147E+10  6.4946975E+10  6.4427861E+10  6.4052742E+10
  6.3857687E+10  6.3783198E+10  6.3722106E+10  6.3556305E+10  6.3208438E+10  6.2654387E+10  6.1901193E+10  6.0978301E+10  5.9928643E+10  5.8786770E+10
  5.7566128E+10  5.6265400E+10  5.4882247E+10  5.3421651E+10  5.1895798E+10  5.0320002E+10  4.8709490E+10  4.7078068E+10  4.5437833E+10  4.3799232E+10
  4.2171212E+10  4.0561375E+10  3.8976123E+10  3.7420786E+10  3.5899741E+10  3.4416527E+10  3.2973941E+10  3.1574126E+10  3.0218655E+10  2.8908603E+10
  2.7644608E+10  2.6426936E+10  2.5255527E+10  2.4130042E+10  2.3049902E+10  2.2014317E+10  2.1022319E+10  2.0072784E+10  1.9164457E+10  1.8295972E+10
  1.7465878E+10  1.6672658E+10  1.5914755E+10  1.5190596E+10  1.4498613E+10  1.3837265E+10  1.3205054E+10  1.2600546E+10  1.2022376E+10  1.1469260E+10
  1.0939999E+10  1.0433478E+10  9.9486668E+09  9.4846120E+09  9.0404338E+09  8.6153173E+09  8.2085052E+09  7.8192899E+09  7.4470053E+09  7.0910201E+09
  6.7507316E+09  6.4255598E+09  6.1149433E+09  5.8183366E+09  5.5352067E+09  5.2650330E+09  5.0073058E+09  4.7615277E+09  4.5272127E+09  4.3038883E+09
  4.0910961E+09  3.8883930E+09  3.6953520E+09  3.5115626E+09  3.3366317E+09  3.1701832E+09  3.0118577E+09  2.8613122E+09  2.7182189E+09  2.5822649E+09
  2.4531504E+09  2.3305884E+09  2.2143028E+09  2.1040279E+09  1.9995073E+09  1.9004928E+09  1.8067441E+09  1.7180275E+09  1.6341161E+09  1.5547887E+09
  1.4798301E+09  1.4090304E+09  1.3421852E+09  1.2790955E+09  1.2195673E+09  1.1634125E+09  1.1104479E+09  1.0604964E+09  1.0133864E+09  9.6895219E+08
  9.2703436E+08  8.8747957E+08  8.5014090E+08  8.1487794E+08  7.8155683E+08  7.5005034E+08  7.2023791E+08  6.9200559E+08  6.6524605E+08  6.3985844E+08
  6.1574837E+08  5.9282772E+08  5.7101454E+08  5.5023280E+08  5.3041225E+08  5.1148814E+08  4.9340096E+08  4.7609620E+08  4.5952397E+08  4.4363874E+08
  4.2839900E+08  4.1376693E+08  3.9970807E+08  3.8619103E+08  3.7318716E+08  3.6067027E+08  3.4861639E+08  3.3700349E+08  3.2581126E+08  3.1502096E+08
  3.0461515E+08  2.9457761E+08  2.8489316E+08  2.7554755E+08  2.6652735E+08  2.5781987E+08  2.4941308E+08  2.4129556E+08  2.3345640E+08  2.2588523E+08
  2.1857210E+08  2.1150752E+08  2.0468238E+08  1.9808795E+08  1.9171585E+08  1.8555805E+08  1.7960681E+08  1.7385472E+08  1.6829466E+08  1.6291978E+08
  1.5772348E+08  1.5269945E+08  1.4784160E+08  1.4314407E+08  1.3860125E+08  1.3420773E+08  1.2995829E+08  1.2584795E+08  1.2187188E+08  1.1802545E+08
  1.1430421E+08  1.1070386E+08  1.0722028E+08  1.0384950E+08  1.0058767E+08  9.7431125E+07  9.4376303E+07  9.1419783E+07  8.8558270E+07  8.5788584E+07
  8.3107662E+07  8.0512550E+07  7.8000399E+07  7.5568463E+07  7.3214090E+07  7.0934724E+07  6.8727896E+07  6.6591225E+07  6.4522412E+07  6.2519237E+07
  6.0579557E+07  5.8701303E+07  5.6882476E+07  5.5121146E+07  5.3415446E+07  5.1763575E+07  5.0163793E+07  4.8614415E+07  4.7113817E+07  4.5660426E+07
  4.4252724E+07
O1D         
  3.4182902E-17  3.8226847E-17  4.2635737E-17  4.7432688E-17  5.2643577E-17  5.8300036E-17  6.4430046E-17  7.1056393E-17  7.8195799E-17  8.5864056E-17
  9.4096670E-17  1.0295624E-16  1.1251270E-16  1.2283286E-16  1.3398666E-16  1.4604185E-16  1.5906878E-16  1.7315022E-16  1.8837997E-16  2.0485324E-16
  2.2266150E-16  2.4189850E-16  2.6266638E-16  2.8507615E-16  3.0925048E-16  3.3533762E-16  3.6350493E-16  3.9391370E-16  4.2671734E-16  4.6207560E-16
  5.0016110E-16  5.4115951E-16  5.8527702E-16  6.3275225E-16  6.8386045E-16  7.3889939E-16  7.9816096E-16  8.6191672E-16  9.3044177E-16  1.0040601E-15
  1.0832178E-15  1.1686721E-15  1.2619849E-15  1.3665178E-15  1.4890034E-15  1.6369790E-15  1.8138727E-15  2.0180379E-15  2.2459434E-15  2.4939448E-15
  2.7605579E-15  3.0454426E-15  3.3495198E-15  3.6750367E-15  4.0246837E-15  4.4008990E-15  4.8059005E-15  5.2414411E-15  5.7085722E-15  6.2083410E-15
  6.7493982E-15  7.5233931E-15  1.2200622E-14  7.4731025E-14  8.1281274E-13  7.8591885E-12  6.3022635E-11  4.2427562E-10  2.4423609E-09  1.2240797E-08
  5.4330329E-08  2.1697586E-07  7.9114513E-07  2.6680639E-06  8.4116444E-06  2.4987376E-05  7.0268439E-05  1.8742284E-04  4.7413352E-04  1.1366902E-03
  2.5807674E-03  5.5489425E-03  1.1307804E-02  2.1874632E-02  4.0257552E-02  7.0668532E-02  1.1866115E-01  1.9114869E-01  2.9627336E-01  4.4312121E-01
  6.4130388E-01  9.0045115E-01  1.2296723E+00  1.6370477E+00  2.1292039E+00  2.7110126E+00  3.3854337E+00  4.1535063E+00  5.0144754E+00  5.9660339E+00
  7.0046503E+00  8.1259568E+00  9.3251684E+00  1.0597513E+01  1.1938651E+01  1.3345071E+01  1.4814439E+01  1.6345888E+01  1.7940221E+01  1.9600006E+01
  2.1329537E+01  2.3134648E+01  2.5022376E+01  2.7000471E+01  2.9076799E+01  3.1258649E+01  3.3552030E+01  3.5960993E+01  3.8487056E+01  4.1128765E+01
  4.3881443E+01  4.6737138E+01  4.9684758E+01  5.2710392E+01  5.5797756E+01  5.8928736E+01  6.2083986E+01  6.5243523E+01  6.8387294E+01  7.1495697E+01
  7.4550011E+01  7.7532762E+01  8.0428000E+01  8.3221499E+01  8.5900914E+01  8.8455872E+01  9.0878060E+01  9.3161287E+01  9.5301567E+01  9.7297198E+01
  9.9148868E+01  1.0085975E+02  1.0243562E+02  1.0388489E+02  1.0521873E+02  1.0645104E+02  1.0759846E+02  1.0868042E+02  1.0971907E+02  1.1073940E+02
  1.1176931E+02  1.1283981E+02  1.1398532E+02  1.1524397E+02  1.1665787E+02  1.1827322E+02  1.2014003E+02  1.2231137E+02  1.2484204E+02  1.2778671E+02
  1.3119759E+02  1.3512194E+02  1.3959963E+02  1.4466104E+02  1.5032548E+02  1.5660027E+02  1.6348029E+02  1.7094808E+02  1.7897421E+02  1.8751777E+02
  1.9652702E+02  2.0594004E+02  2.1568554E+02  2.2568384E+02  2.3584814E+02  2.4608604E+02  2.5630146E+02  2.6639674E+02  2.7627489E+02  2.8584193E+02
  2.9500904E+02  3.0369458E+02  3.1182566E+02  3.1933946E+02  3.2618403E+02  3.3231868E+02  3.3771404E+02  3.4235168E+02  3.4622354E+02  3.4933107E+02
  3.5168424E+02  3.5330048E+02  3.5420354E+02  3.5442238E+02  3.5399008E+02  3.5294288E+02  3.5131921E+02  3.4915888E+02  3.4650241E+02  3.4339033E+02
  3.3986273E+02  3.3595882E+02  3.3171655E+02  3.2717240E+02  3.2236119E+02  3.1731588E+02  3.1206754E+02  3.0664531E+02  3.0107635E+02  2.9538590E+02
  2.8959729E+02  2.8373203E+02  2.7780985E+02  2.7184883E+02  2.6586541E+02  2.5987455E+02  2.5388982E+02  2.4792343E+02  2.4198639E+02  2.3608856E+02
  2.3023876E+02  2.2444481E+02  2.1871367E+02  2.1305144E+02  2.0746351E+02  2.0195454E+02  1.9652860E+02  1.9118916E+02  1.8593919E+02  1.8078116E+02
  1.7571714E+02  1.7074879E+02  1.6587742E+02  1.6110404E+02  1.5642933E+02  1.5185375E+02  1.4737749E+02  1.4300054E+02  1.3872270E+02  1.3454356E+02
  1.3046259E+02
O2          
  5.7733635E+13  5.2742626E+13  4.8194623E+13  4.4064322E+13  4.0318277E+13  3.6914953E+13  3.3824808E+13  3.1024112E+13  2.8490979E+13  2.6199718E+13
  2.4112488E+13  2.2189308E+13  2.0404576E+13  1.8745304E+13  1.7202606E+13  1.5770940E+13  1.4444914E+13  1.3217536E+13  1.2081892E+13  1.1032635E+13
  1.0065536E+13  9.1760815E+12  8.3591726E+12  7.6095798E+12  6.9221001E+12  6.2913178E+12  5.7123965E+12  5.1817167E+12  4.6962192E+12  4.2527971E+12
  3.8482714E+12  3.4795411E+12  3.1435935E+12  2.8375224E+12  2.5586340E+12  2.3045924E+12  2.0734671E+12  1.8635921E+12  1.6733434E+12  1.5010400E+12
  1.3449274E+12  1.2030813E+12  1.0731554E+12  9.5214148E+11  8.3643816E+11  7.2567351E+11  6.2386903E+11  5.3548498E+11  4.6200766E+11  4.0241519E+11
  3.5408317E+11  3.1441547E+11  2.8119816E+11  2.5270418E+11  2.2777402E+11  2.0569744E+11  1.8601422E+11  1.6842019E+11  1.5270226E+11  1.3866164E+11
  1.2608362E+11  1.1475800E+11  1.0450786E+11  9.5198687E+10  8.6729502E+10  7.9019329E+10  7.1998473E+10  6.5604652E+10  5.9781487E+10  5.4477750E+10
  4.9646853E+10  4.5246416E+10  4.1237882E+10  3.7586165E+10  3.4259336E+10  3.1228339E+10  2.8466733E+10  2.5950451E+10  2.3657589E+10  2.1568209E+10
  1.9664160E+10  1.7928923E+10  1.6347456E+10  1.4906064E+10  1.3592282E+10  1.2394759E+10  1.1303158E+10  1.0308067E+10  9.4009160E+09  8.5739002E+09
  7.8199111E+09  7.1324746E+09  6.5056942E+09  5.9341988E+09  5.4130954E+09  4.9379271E+09  4.5046325E+09  4.1095111E+09  3.7491913E+09  3.4206002E+09
  3.1209373E+09  2.8476500E+09  2.5984119E+09  2.3711021E+09  2.1637872E+09  1.9747047E+09  1.8022479E+09  1.6449516E+09  1.5014803E+09  1.3706163E+09
  1.2512493E+09  1.1423668E+09  1.0430461E+09  9.5244541E+08  8.6979749E+08  7.9440264E+08  7.2562283E+08  6.6287638E+08  6.0563274E+08  5.5340810E+08
  5.0576127E+08  4.6228983E+08  4.2262679E+08  3.8643739E+08  3.5341627E+08  3.2328491E+08  2.9578922E+08  2.7069741E+08  2.4779805E+08  2.2689822E+08
  2.0782195E+08  1.9040870E+08  1.7451202E+08  1.5999829E+08  1.4674564E+08  1.3464289E+08  1.2358861E+08  1.1349031E+08  1.0426360E+08  9.5831526E+07
  8.8123913E+07  8.1076757E+07  7.4631700E+07  6.8735537E+07  6.3339762E+07  5.8400163E+07  5.3876447E+07  4.9731896E+07  4.5933060E+07  4.2449469E+07
  3.9253373E+07  3.6319507E+07  3.3624871E+07  3.1148532E+07  2.8871443E+07  2.6776274E+07  2.4847263E+07  2.3070072E+07  2.1431665E+07  1.9920185E+07
  1.8524850E+07  1.7235858E+07  1.6044290E+07  1.4942036E+07  1.3921715E+07  1.2976612E+07  1.2100609E+07  1.1288139E+07  1.0534123E+07  9.8339348E+06
  9.1833504E+06  8.5785146E+06  8.0159049E+06  7.4923005E+06  7.0047543E+06  6.5505671E+06  6.1272648E+06  5.7325776E+06  5.3644211E+06  5.0208797E+06
  4.7001910E+06  4.4007324E+06  4.1210083E+06  3.8596391E+06  3.6153511E+06  3.3869674E+06  3.1733993E+06  2.9736393E+06  2.7867539E+06  2.6118779E+06
  2.4482085E+06  2.2950004E+06  2.1515613E+06  2.0172475E+06  1.8914604E+06  1.7736428E+06  1.6632760E+06  1.5598765E+06  1.4629939E+06  1.3722081E+06
  1.2871271E+06  1.2073854E+06  1.1326413E+06  1.0625762E+06  9.9689209E+05  9.3531069E+05  8.7757184E+05  8.2343231E+05  7.7266465E+05  7.2505611E+05
  6.8040767E+05  6.3853308E+05  5.9925805E+05  5.6241942E+05  5.2786446E+05  4.9545016E+05  4.6504261E+05  4.3651638E+05  4.0975399E+05  3.8464540E+05
  3.6108751E+05  3.3898374E+05  3.1824355E+05  2.9878215E+05  2.8052003E+05  2.6338271E+05  2.4730035E+05  2.3220750E+05  2.1804282E+05  2.0474877E+05
  1.9227144E+05  1.8056027E+05  1.6956786E+05  1.5924977E+05  1.4956431E+05  1.4047242E+05  1.3193744E+05  1.2392501E+05  1.1640289E+05  1.0934085E+05
  1.0271056E+05
O3          
  1.3012513E+09  1.2982552E+09  1.0400924E+09  8.6411429E+08  7.6821785E+08  7.1783508E+08  6.9308586E+08  6.8563576E+08  6.9273884E+08  7.1344984E+08
  7.4587811E+08  7.8645684E+08  8.3095448E+08  8.7463947E+08  9.1157198E+08  9.3500414E+08  9.3813633E+08  9.1556363E+08  8.6536740E+08  7.9035886E+08
  6.9740172E+08  5.9529948E+08  4.9276672E+08  3.9719285E+08  3.1412338E+08  2.4727777E+08  1.9905198E+08  1.7088150E+08  1.6313673E+08  1.7470926E+08
  2.0256156E+08  2.4191738E+08  2.8714309E+08  3.3266484E+08  3.7356071E+08  4.0598666E+08  4.2753166E+08  4.3730573E+08  4.3561767E+08  4.2349463E+08
  4.0221321E+08  3.7274355E+08  3.3506809E+08  2.8794856E+08  2.3051194E+08  1.6877528E+08  1.1424985E+08  7.4161427E+07  4.8129902E+07  3.2302223E+07
  2.2720049E+07  1.6735554E+07  1.2785909E+07  9.9951254E+06  7.9098804E+06  6.2991521E+06  5.0326089E+06  4.0315378E+06  3.2429702E+06  2.6229985E+06
  2.1325766E+06  1.7397518E+06  1.4210977E+06  1.1604921E+06  9.4667866E+05  7.7123865E+05  6.2746211E+05  5.0982527E+05  4.1373473E+05  3.3536782E+05
  2.7154996E+05  2.1965192E+05  1.7750195E+05  1.4331060E+05  1.1560672E+05  9.3183464E+04  7.5052632E+04  6.0406508E+04  4.8585981E+04  3.9054022E+04
  3.1373687E+04  2.5189953E+04  2.0214713E+04  1.6214445E+04  1.3000088E+04  1.0418727E+04  8.3468181E+03  6.6846351E+03  5.3517559E+03  4.2833794E+03
  3.4273360E+03  2.7416577E+03  2.1926080E+03  1.7530854E+03  1.4013320E+03  1.1198894E+03  8.9475585E+02  7.1470623E+02  5.7074500E+02  4.5566527E+02
  3.6369466E+02  2.9021073E+02  2.3151257E+02  1.8463760E+02  1.4721466E+02  1.1734626E+02  9.3514244E+01  7.4504195E+01  5.9344884E+01  4.7259762E+01
  3.7628109E+01  2.9953909E+01  2.3840922E+01  1.8972724E+01  1.5096715E+01  1.2011315E+01  9.5557200E+00  7.6017000E+00  6.0470318E+00  4.8102540E+00
  3.8264699E+00  3.0439943E+00  2.4216749E+00  1.9267536E+00  1.5331602E+00  1.2201508E+00  9.7122248E-01  7.7324840E-01  6.1578829E-01  4.9053978E-01
  3.9090128E-01  3.1162401E-01  2.4853519E-01  1.9831765E-01  1.5833457E-01  1.2649006E-01  1.0111821E-01  8.0894937E-02  6.4767817E-02  5.1900339E-02
  4.1627568E-02  3.3420906E-02  2.6860090E-02  2.1610933E-02  1.7407635E-02  1.4038740E-02  1.1335970E-02  9.1653605E-03  7.4202171E-03  6.0155234E-03
  4.8834990E-03  3.9700709E-03  3.2320720E-03  2.6350147E-03  2.1513228E-03  1.7589264E-03  1.4401452E-03  1.1808006E-03  9.6950934E-04  7.9712198E-04
  6.5627531E-04  5.4103610E-04  4.4661705E-04  3.6915018E-04  3.0550591E-04  2.5314847E-04  2.1002030E-04  1.7444942E-04  1.4507519E-04  1.2078874E-04
  1.0068505E-04  8.4024492E-05  7.0201697E-05  5.8720550E-05  4.9173923E-05  4.1227280E-05  3.4605396E-05  2.9081567E-05  2.4468838E-05  2.0612859E-05
  1.7386064E-05  1.4682908E-05  1.2415980E-05  1.0512812E-05  8.9132716E-06  7.5674104E-06  6.4337038E-06  5.4775977E-06  4.6703129E-06  3.9878584E-06
  3.4102171E-06  2.9206728E-06  2.5052529E-06  2.1522681E-06  1.8519303E-06  1.5960354E-06  1.3777011E-06  1.1911480E-06  1.0315184E-06  8.9472510E-07
  7.7732575E-07  6.7641812E-07  5.8955272E-07  5.1465989E-07  4.4998902E-07  3.9405760E-07  3.4560873E-07  3.0357548E-07  2.6705109E-07  2.3526394E-07
  2.0755655E-07  1.8336801E-07  1.6221909E-07  1.4369984E-07  1.2745909E-07  1.1319554E-07  1.0065040E-07  8.9600984E-08  7.9855458E-08  7.1248290E-08
  6.3636447E-08  5.6896145E-08  5.0920105E-08  4.5615213E-08  4.0900527E-08  3.6705586E-08  3.2968956E-08  2.9637002E-08  2.6662825E-08  2.4005361E-08
  2.1628600E-08  1.9500926E-08  1.7594535E-08  1.5884948E-08  1.4350585E-08  1.2972394E-08  1.1733535E-08  1.0619107E-08  9.6159046E-09  8.7122161E-09
  7.8976397E-09
H           
  8.8743749E+04  8.8539807E+04  1.3961684E+05  1.7828700E+05  2.1962044E+05  2.6908064E+05  3.2880304E+05  4.0006150E+05  4.8376834E+05  5.8061415E+05
  6.9198655E+05  8.2039244E+05  9.6828686E+05  1.1373334E+06  1.3289694E+06  1.5454258E+06  1.7925507E+06  2.0827826E+06  2.4361217E+06  2.8795400E+06
  3.4464819E+06  4.1777544E+06  5.1250338E+06  6.3588726E+06  7.9836655E+06  1.0162519E+07  1.3152440E+07  1.7325836E+07  2.3093508E+07  3.0649597E+07
  3.9755778E+07  4.9828099E+07  6.0184428E+07  7.0216607E+07  7.9464628E+07  8.7627209E+07  9.4543677E+07  1.0016260E+08  1.0450381E+08  1.0762542E+08
  1.0959819E+08  1.1047692E+08  1.1025473E+08  1.0880618E+08  1.0585107E+08  1.0141316E+08  9.6142068E+07  9.0934452E+07  8.6395499E+07  8.2766069E+07
  7.9943279E+07  7.7724893E+07  7.5881487E+07  7.4200344E+07  7.2539761E+07  7.0834289E+07  6.9062621E+07  6.7233992E+07  6.5376110E+07  6.3510190E+07
  6.1637139E+07  5.9744543E+07  5.7821113E+07  5.5864965E+07  5.3882950E+07  5.1886011E+07  4.9885668E+07  4.7892544E+07  4.5916012E+07  4.3964209E+07
  4.2044135E+07  4.0161765E+07  3.8322148E+07  3.6529494E+07  3.4787251E+07  3.3098183E+07  3.1464436E+07  2.9887596E+07  2.8368748E+07  2.6908529E+07
  2.5507176E+07  2.4164570E+07  2.2880282E+07  2.1653605E+07  2.0483595E+07  1.9369096E+07  1.8308774E+07  1.7301138E+07  1.6344568E+07  1.5437337E+07
  1.4577636E+07  1.3763595E+07  1.2993307E+07  1.2264848E+07  1.1576299E+07  1.0925762E+07  1.0311380E+07  9.7313437E+06  9.1839099E+06  8.6674028E+06
  8.1802218E+06  7.7208427E+06  7.2878182E+06  6.8797768E+06  6.4954193E+06  6.1335157E+06  5.7929008E+06  5.4724700E+06  5.1711751E+06  4.8880197E+06
  4.6220558E+06  4.3723798E+06  4.1381301E+06  3.9184834E+06  3.7126534E+06  3.5198879E+06  3.3394674E+06  3.1707042E+06  3.0129403E+06  2.8655464E+06
  2.7279214E+06  2.5994914E+06  2.4797084E+06  2.3680502E+06  2.2640190E+06  2.1671413E+06  2.0769668E+06  1.9930679E+06  1.9150389E+06  1.8424954E+06
  1.7750740E+06  1.7124310E+06  1.6542422E+06  1.6002023E+06  1.5500238E+06  1.5034370E+06  1.4601885E+06  1.4200409E+06  1.3827722E+06  1.3481746E+06
  1.3160539E+06  1.2862289E+06  1.2585300E+06  1.2327990E+06  1.2088880E+06  1.1866586E+06  1.1659815E+06  1.1467354E+06  1.1288069E+06  1.1120897E+06
  1.0964843E+06  1.0818973E+06  1.0682415E+06  1.0554352E+06  1.0434019E+06  1.0320702E+06  1.0213734E+06  1.0112491E+06  1.0016393E+06  9.9249016E+05
  9.8375176E+05  9.7537826E+05  9.6732769E+05  9.5956202E+05  9.5204710E+05  9.4475261E+05  9.3765204E+05  9.3072255E+05  9.2394487E+05  9.1730312E+05
  9.1078456E+05  9.0437939E+05  8.9808041E+05  8.9188276E+05  8.8578359E+05  8.7978171E+05  8.7387730E+05  8.6807162E+05  8.6236668E+05  8.5676502E+05
  8.5126947E+05  8.4588294E+05  8.4060824E+05  8.3544797E+05  8.3040440E+05  8.2547939E+05  8.2067434E+05  8.1599016E+05  8.1142727E+05  8.0698556E+05
  8.0266447E+05  7.9846297E+05  7.9437960E+05  7.9041254E+05  7.8655959E+05  7.8281827E+05  7.7918584E+05  7.7565934E+05  7.7223563E+05  7.6891142E+05
  7.6568335E+05  7.6254795E+05  7.5950174E+05  7.5654120E+05  7.5366285E+05  7.5086322E+05  7.4813889E+05  7.4548649E+05  7.4290275E+05  7.4038448E+05
  7.3792857E+05  7.3553202E+05  7.3319194E+05  7.3090554E+05  7.2867014E+05  7.2648317E+05  7.2434219E+05  7.2224486E+05  7.2018892E+05  7.1817228E+05
  7.1619289E+05  7.1424884E+05  7.1233832E+05  7.1045959E+05  7.0861102E+05  7.0679108E+05  7.0499829E+05  7.0323129E+05  7.0148877E+05  6.9976949E+05
  6.9807232E+05  6.9639615E+05  6.9473995E+05  6.9310276E+05  6.9148367E+05  6.8988182E+05  6.8829640E+05  6.8672665E+05  6.8517186E+05  6.8363135E+05
  6.8210450E+05
H2          
  3.9257379E+12  3.5864137E+12  3.2771854E+12  2.9963551E+12  2.7416490E+12  2.5102418E+12  2.3001251E+12  2.1096862E+12  1.9374380E+12  1.7816348E+12
  1.6397043E+12  1.5089284E+12  1.3875666E+12  1.2747361E+12  1.1698326E+12  1.0724790E+12  9.8230865E+11  8.9884556E+11  8.2161935E+11  7.5026654E+11
  6.8449957E+11  6.2401200E+11  5.6845729E+11  5.1748009E+11  4.7072673E+11  4.2782897E+11  3.8845786E+11  3.5236716E+11  3.1934868E+11  2.8919106E+11
  2.6167819E+11  2.3659944E+11  2.1375019E+11  1.9293303E+11  1.7396491E+11  1.5668708E+11  1.4096831E+11  1.2669536E+11  1.1375782E+11  1.0204142E+11
  9.1426811E+10  8.1783075E+10  7.2950480E+10  6.4724209E+10  5.6859101E+10  4.9329889E+10  4.2410288E+10  3.6403676E+10  3.1410947E+10  2.7362376E+10
  2.4079335E+10  2.1385204E+10  1.9129402E+10  1.7194482E+10  1.5501598E+10  1.4002467E+10  1.2665807E+10  1.1470959E+10  1.0403459E+10  9.4498152E+09
  8.5954416E+09  7.8260581E+09  7.1296412E+09  6.4970567E+09  5.9214508E+09  5.3973322E+09  4.9199762E+09  4.4851613E+09  4.0890665E+09  3.7282199E+09
  3.3994643E+09  3.0999274E+09  2.8269957E+09  2.5782913E+09  2.3516498E+09  2.1451013E+09  1.9568533E+09  1.7852738E+09  1.6288774E+09  1.4863119E+09
  1.3563461E+09  1.2378593E+09  1.1298308E+09  1.0313314E+09  9.4151502E+08  8.5961104E+08  7.8491774E+08  7.1679595E+08  6.5466361E+08  5.9799042E+08
  5.4629341E+08  4.9913256E+08  4.5610703E+08  4.1685162E+08  3.8103359E+08  3.4834976E+08  3.1852386E+08  2.9130413E+08  2.6646112E+08  2.4378575E+08
  2.2308742E+08  2.0419242E+08  1.8694242E+08  1.7119306E+08  1.5681276E+08  1.4368153E+08  1.3169001E+08  1.2073846E+08  1.1073592E+08  1.0159947E+08
  9.3253466E+07  8.5628937E+07  7.8662963E+07  7.2298156E+07  6.6482165E+07  6.1167234E+07  5.6309790E+07  5.1870085E+07  4.7811844E+07  4.4101966E+07
  4.0710246E+07  3.7609116E+07  3.4773417E+07  3.2180181E+07  2.9808444E+07  2.7639067E+07  2.5654577E+07  2.3839019E+07  2.2177827E+07  2.0657695E+07
  1.9266476E+07  1.7993072E+07  1.6827348E+07  1.5760044E+07  1.4782702E+07  1.3887594E+07  1.3067659E+07  1.2316444E+07  1.1628053E+07  1.0997098E+07
  1.0418654E+07  9.8882190E+06  9.4016808E+06  8.9552791E+06  8.5455774E+06  8.1694353E+06  7.8239823E+06  7.5065953E+06  7.2148772E+06  6.9466371E+06
  6.6998735E+06  6.4727570E+06  6.2636162E+06  6.0709239E+06  5.8932848E+06  5.7294238E+06  5.5781761E+06  5.4384773E+06  5.3093548E+06  5.1899199E+06
  5.0793603E+06  4.9769336E+06  4.8819606E+06  4.7938205E+06  4.7119449E+06  4.6358134E+06  4.5649494E+06  4.4989161E+06  4.4373131E+06  4.3797727E+06
  4.3259576E+06  4.2755582E+06  4.2282898E+06  4.1838911E+06  4.1421218E+06  4.1027613E+06  4.0656067E+06  4.0304719E+06  3.9971857E+06  3.9655914E+06
  3.9355448E+06  3.9069141E+06  3.8795785E+06  3.8534272E+06  3.8283591E+06  3.8042816E+06  3.7811103E+06  3.7587680E+06  3.7371844E+06  3.7162955E+06
