   241    71
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  3.5370996E+02
O2          
  1.5882350E+15  1.4569880E+15  1.3357415E+15  1.2237972E+15  1.1205006E+15  1.0252396E+15  9.3744120E+14  8.5656997E+14  7.8044752E+14  7.0988353E+14
  6.4542975E+14  5.8657991E+14  5.3286801E+14  4.8386501E+14  4.3917615E+14  3.9854929E+14  3.6175210E+14  3.2817310E+14  2.9754643E+14  2.6962696E+14
  2.4418869E+14  2.2102340E+14  1.9993932E+14  1.8061552E+14  1.6306711E+14  1.4714773E+14  1.3271316E+14  1.1963134E+14  1.0778138E+14  9.7052670E+13
  8.7264405E+13  7.8377318E+13  7.0367879E+13  6.3152109E+13  5.6653800E+13  5.0803833E+13  4.5539536E+13  4.0786544E+13  3.6465213E+13  3.2595120E+13
  2.9129828E+13  2.6027674E+13  2.3251214E+13  2.0766756E+13  1.8544039E+13  1.6554423E+13  1.4775280E+13  1.3184841E+13  1.1763343E+13  1.0493059E+13
  9.3580887E+12  8.3441843E+12  7.4386745E+12  6.6300837E+12  5.9080901E+12  5.2635426E+12  4.6882497E+12  4.1748760E+12  3.7168552E+12  3.3079570E+12
  2.9419255E+12  2.6159680E+12  2.3257425E+12  2.0673730E+12  1.8373996E+12  1.6327341E+12  1.4506205E+12  1.2883394E+12  1.1439954E+12  1.0156786E+12
  9.0162454E+11  8.0026995E+11  7.1022092E+11  6.3022668E+11  5.5975071E+11  4.9761046E+11  4.4219466E+11  3.9279451E+11  3.4877392E+11  3.0956222E+11
  2.7464777E+11  2.4365194E+11  2.1659356E+11  1.9239534E+11  1.7077034E+11  1.5145884E+11  1.3422599E+11  1.1885945E+11  1.0516740E+11  9.2842540E+10
  8.1873141E+10  7.2157443E+10  6.3557041E+10  5.5948253E+10  4.9220625E+10  4.3275569E+10  3.8029414E+10  3.3403446E+10  2.9320908E+10  2.5720231E+10
  2.2546559E+10  1.9750954E+10  1.7289940E+10  1.5127735E+10  1.3265226E+10  1.1619036E+10  1.0165602E+10  8.8837540E+09  7.7544930E+09  6.7607829E+09
  5.8873607E+09  5.1045095E+09  4.4167534E+09  3.8197473E+09  3.3018196E+09  2.8527612E+09  2.4636446E+09  2.1266698E+09  1.8212078E+09  1.5397946E+09
  1.3063817E+09  1.1121357E+09  9.4996187E+08  8.1413917E+08  7.0003741E+08  6.0389580E+08  5.1632885E+08  4.4385412E+08  3.8354206E+08  3.3308694E+08
  2.9066248E+08  2.5481381E+08  2.2437554E+08  1.9878136E+08  1.7694107E+08  1.5803724E+08  1.4161278E+08  1.2728924E+08  1.1475229E+08  1.0374006E+08
  9.4173724E+07  8.5991470E+07  7.8661051E+07  7.2078595E+07  6.6154574E+07  6.0811627E+07  5.5982779E+07  5.1609889E+07  4.7812833E+07  4.4346759E+07
  4.1168252E+07  3.8249889E+07  3.5567239E+07  3.3098444E+07  3.0824028E+07  2.8767668E+07  2.6890852E+07  2.5148588E+07  2.3530150E+07  2.2025780E+07
  2.0626584E+07  1.9324450E+07  1.8118781E+07  1.7015423E+07  1.5983702E+07  1.5018607E+07  1.4115511E+07  1.3270139E+07  1.2478537E+07  1.1737048E+07
  1.1052224E+07  1.0410459E+07  9.8075921E+06  9.2411454E+06  8.7088096E+06  8.2084312E+06  7.7380006E+06  7.2979816E+06  6.8858436E+06  6.4977000E+06
  6.1321049E+06  5.7877035E+06  5.4632258E+06  5.1574808E+06  4.8696959E+06  4.5999405E+06  4.3454654E+06  4.1053833E+06  3.8788604E+06  3.6651121E+06
  3.4634010E+06  3.2730334E+06  3.0939172E+06  2.9248983E+06  2.7652772E+06  2.6145218E+06  2.4721302E+06  2.3376298E+06  2.2105755E+06  2.0907064E+06
  1.9776107E+06  1.8707223E+06  1.7696953E+06  1.6742033E+06  1.5839388E+06  1.4986112E+06  1.4179601E+06  1.3418067E+06  1.2697964E+06  1.2017006E+06
  1.1373040E+06  1.0764029E+06  1.0188051E+06  9.6432914E+05  9.1284988E+05  8.6416522E+05  8.1810742E+05  7.7453317E+05  7.3330694E+05  6.9430074E+05
  6.5739364E+05  6.2247966E+05  5.8945246E+05  5.5819705E+05  5.2861735E+05  5.0062257E+05  4.7412681E+05  4.4904894E+05  4.2531298E+05  4.0285623E+05
  3.8159781E+05  3.6147308E+05  3.4242098E+05  3.2438370E+05  3.0730664E+05  2.9113816E+05  2.7583243E+05  2.6134095E+05  2.4761867E+05  2.3462439E+05
  2.2231906E+05
O3          
  2.3062178E+09  2.2560560E+09  2.2194242E+09  2.1922538E+09  2.1789187E+09  2.1845656E+09  2.2139321E+09  2.2676777E+09  2.3255350E+09  2.4016496E+09
  2.5150469E+09  2.6716307E+09  2.8720647E+09  3.1109659E+09  3.3754506E+09  3.6454125E+09  3.8942786E+09  4.0888260E+09  4.2014310E+09  4.2126050E+09
  4.1142987E+09  3.9108990E+09  3.6178493E+09  3.2528653E+09  2.8525738E+09  2.4456773E+09  2.0548592E+09  1.6959372E+09  1.3779556E+09  1.1041901E+09
  8.7140983E+08  6.7857444E+08  5.2325671E+08  4.0013290E+08  3.0378223E+08  2.2923793E+08  1.7216956E+08  1.2872836E+08  9.5758253E+07  7.1396163E+07
  5.3628477E+07  4.0610113E+07  3.1208107E+07  2.4821426E+07  2.0917994E+07  1.9007490E+07  1.8639110E+07  1.9343792E+07  2.0649145E+07  2.2116315E+07
  2.3378011E+07  2.4167966E+07  2.4332507E+07  2.3848362E+07  2.2795229E+07  2.1299726E+07  1.9506115E+07  1.7551588E+07  1.5550624E+07  1.3580502E+07
  1.1684114E+07  9.9481774E+06  8.3968899E+06  7.0346279E+06  5.8550713E+06  4.8454744E+06  3.9891197E+06  3.2644229E+06  2.6593927E+06  2.1584691E+06
  1.7446605E+06  1.4029314E+06  1.1219147E+06  8.9275794E+05  7.1018962E+05  5.6515919E+05  4.4801615E+05  3.5358606E+05  2.7783205E+05  2.1739628E+05
  1.6948413E+05  1.3187756E+05  1.0289785E+05  8.0064470E+04  6.2058740E+04  4.7897326E+04  3.6800971E+04  2.8138111E+04  2.1392818E+04  1.6116226E+04
  1.2059581E+04  8.9815316E+03  6.6637718E+03  4.9284531E+03  3.6351295E+03  2.6748642E+03  1.9644261E+03  1.4407044E+03  1.0559843E+03  7.7453724E+02
  5.6961233E+02  4.1827390E+02  3.0529114E+02  2.2177576E+02  1.6100153E+02  1.1648688E+02  8.4016431E+01  6.0418438E+01  4.3324202E+01  3.0975771E+01
  2.2075314E+01  1.5614817E+01  1.0986716E+01  7.7056586E+00  5.3901288E+00  3.7619027E+00  2.6200842E+00  1.8207600E+00  1.2509592E+00  8.4385744E-01
  5.6856206E-01  3.8326774E-01  2.5886310E-01  1.7540858E-01  1.1939741E-01  8.1747785E-02  5.5592732E-02  3.8084422E-02  2.6306398E-02  1.8336776E-02
  1.2908524E-02  9.1846647E-03  6.6105184E-03  4.8206794E-03  3.5539894E-03  2.6447628E-03  1.9867177E-03  1.5065232E-03  1.1532256E-03  8.9116607E-04
  6.9604885E-04  5.4999966E-04  4.3763861E-04  3.5062304E-04  2.8279925E-04  2.2959928E-04  1.8761127E-04  1.5427122E-04  1.2804378E-04  1.0681782E-04
  8.9529925E-05  7.5383398E-05  6.3754414E-05  5.4152232E-05  4.6189018E-05  3.9608742E-05  3.4119307E-05  2.9486204E-05  2.5562359E-05  2.2228020E-05
  1.9385337E-05  1.6954077E-05  1.4873434E-05  1.3096396E-05  1.1557337E-05  1.0220997E-05  9.0578040E-06  8.0428922E-06  7.1552945E-06  6.3772844E-06
  5.6986612E-06  5.1005922E-06  4.5718716E-06  4.1036218E-06  3.6882093E-06  3.3190559E-06  2.9904805E-06  2.6983929E-06  2.4380946E-06  2.2050628E-06
  1.9961723E-06  1.8086898E-06  1.6402204E-06  1.4886620E-06  1.3522567E-06  1.2296420E-06  1.1188770E-06  1.0187271E-06  9.2809730E-07  8.4601502E-07
  7.7161536E-07  7.0412808E-07  6.4297747E-07  5.8742631E-07  5.3690550E-07  4.9093210E-07  4.4907276E-07  4.1093834E-07  3.7617906E-07  3.4450504E-07
  3.1562578E-07  2.8925379E-07  2.6516146E-07  2.4314301E-07  2.2301228E-07  2.0460069E-07  1.8775721E-07  1.7235279E-07  1.5824667E-07  1.4532564E-07
  1.3348680E-07  1.2263655E-07  1.1268976E-07  1.0356887E-07  9.5207867E-08  8.7537698E-08  8.0498293E-08  7.4036471E-08  6.8103670E-08  6.2655540E-08
  5.7651560E-08  5.3055372E-08  4.8833132E-08  4.4952764E-08  4.1386032E-08  3.8107093E-08  3.5092276E-08  3.2319909E-08  2.9770186E-08  2.7425551E-08
  2.5268440E-08  2.3283610E-08  2.1457082E-08  1.9776030E-08  1.8228688E-08  1.6804261E-08  1.5493001E-08  1.4285669E-08  1.3173842E-08  1.2149861E-08
  1.1206690E-08
H           
  7.3619183E+03  8.9305576E+03  1.0689565E+04  1.2619475E+04  1.4730952E+04  1.7042218E+04  1.9578733E+04  2.2382292E+04  2.5763139E+04  2.9744328E+04
  3.4280979E+04  3.9462637E+04  4.5404661E+04  5.2250693E+04  6.0180388E+04  6.9467815E+04  8.0567501E+04  9.4024744E+04  1.1075069E+05  1.3198877E+05
  1.5938486E+05  1.9502649E+05  2.4145319E+05  3.0317561E+05  3.8245571E+05  4.8265483E+05  6.0757970E+05  7.6156796E+05  9.4990747E+05  1.1796717E+06
  1.4637718E+06  1.8147789E+06  2.2444813E+06  2.7715895E+06  3.4216404E+06  4.2289604E+06  5.2394537E+06  6.5139345E+06  8.1230067E+06  1.0138898E+07
  1.2637750E+07  1.5940680E+07  2.0605728E+07  2.7212493E+07  3.6556237E+07  4.9488102E+07  6.6514419E+07  8.7430823E+07  1.1131067E+08  1.3684160E+08
  1.6270832E+08  1.8783551E+08  2.1146917E+08  2.3313387E+08  2.5256185E+08  2.6963049E+08  2.8430771E+08  2.9661845E+08  3.0662394E+08  3.1437793E+08
  3.1987097E+08  3.2339722E+08  3.2507857E+08  3.2504573E+08  3.2343685E+08  3.2039599E+08  3.1607136E+08  3.1055366E+08  3.0405568E+08  2.9674004E+08
  2.8874914E+08  2.7932067E+08  2.6806188E+08  2.5553542E+08  2.4244364E+08  2.2910369E+08  2.1548854E+08  2.0185312E+08  1.8839658E+08  1.7527097E+08
  1.6258882E+08  1.5047731E+08  1.3926544E+08  1.2854940E+08  1.1836457E+08  1.0873170E+08  9.9660351E+07  9.1151561E+07  8.3199763E+07  7.5686839E+07
  6.8711213E+07  6.2288921E+07  5.6392049E+07  5.0991700E+07  4.6058453E+07  4.1562707E+07  3.7479274E+07  3.3779205E+07  3.0427141E+07  2.7395650E+07
  2.4658059E+07  2.2210517E+07  2.0043709E+07  1.8129910E+07  1.6485194E+07  1.5022138E+07  1.3721542E+07  1.2565898E+07  1.1539320E+07  1.0627442E+07
  9.8173107E+06  9.0696747E+06  8.4005113E+06  7.8129386E+06  7.2962741E+06  6.8410973E+06  6.4390529E+06  6.0827013E+06  5.7219256E+06  5.3308218E+06
  4.9945142E+06  4.7018907E+06  4.4419703E+06  4.2079956E+06  3.9951509E+06  3.7999720E+06  3.5778715E+06  3.3793771E+06  3.2007788E+06  3.0391867E+06
  2.8923581E+06  2.7585159E+06  2.6362141E+06  2.5288153E+06  2.4317558E+06  2.3413422E+06  2.2570661E+06  2.1784661E+06  2.1051190E+06  2.0366327E+06
  1.9756393E+06  1.9253178E+06  1.8776442E+06  1.8324721E+06  1.7896599E+06  1.7490700E+06  1.7105701E+06  1.6740331E+06  1.6453453E+06  1.6182831E+06
  1.5923873E+06  1.5675972E+06  1.5438534E+06  1.5210200E+06  1.4990602E+06  1.4801044E+06  1.4633266E+06  1.4471313E+06  1.4314951E+06  1.4163945E+06
  1.4018058E+06  1.3877080E+06  1.3746186E+06  1.3636664E+06  1.3530665E+06  1.3428015E+06  1.3328546E+06  1.3232096E+06  1.3138511E+06  1.3047642E+06
  1.2971297E+06  1.2898665E+06  1.2828013E+06  1.2759241E+06  1.2692251E+06  1.2626954E+06  1.2563261E+06  1.2505198E+06  1.2452137E+06  1.2400306E+06
  1.2349641E+06  1.2300085E+06  1.2251581E+06  1.2204075E+06  1.2158395E+06  1.2117696E+06  1.2077768E+06  1.2038574E+06  1.2000079E+06  1.1962248E+06
  1.1925048E+06  1.1888449E+06  1.1854621E+06  1.1821774E+06  1.1789410E+06  1.1757506E+06  1.1726040E+06  1.1694992E+06  1.1664344E+06  1.1634981E+06
  1.1606984E+06  1.1579309E+06  1.1551942E+06  1.1524870E+06  1.1498080E+06  1.1471561E+06  1.1445413E+06  1.1420342E+06  1.1395496E+06  1.1370867E+06
  1.1346447E+06  1.1322226E+06  1.1298199E+06  1.1274357E+06  1.1251276E+06  1.1228538E+06  1.1205955E+06  1.1183524E+06  1.1161238E+06  1.1139093E+06
  1.1117083E+06  1.1095356E+06  1.1073971E+06  1.1052704E+06  1.1031552E+06  1.1010511E+06  1.0989579E+06  1.0968752E+06  1.0948047E+06  1.0927737E+06
  1.0907520E+06  1.0887393E+06  1.0867355E+06  1.0847403E+06  1.0827535E+06  1.0807750E+06  1.0788167E+06  1.0768710E+06  1.0749327E+06  1.0730018E+06
  1.0710780E+06
H2          
  5.1002947E+13  4.6789711E+13  4.2897158E+13  3.9302951E+13  3.5986162E+13  3.2927199E+13  3.0107727E+13  2.7510594E+13  2.5065876E+13  2.2799611E+13
  2.0729543E+13  1.8839432E+13  1.7114325E+13  1.5540450E+13  1.4105136E+13  1.2800287E+13  1.1618442E+13  1.0539962E+13  9.5563070E+12  8.6596024E+12
  7.8425879E+12  7.0985755E+12  6.4214054E+12  5.8007698E+12  5.2371543E+12  4.7258593E+12  4.2622527E+12  3.8420937E+12  3.4615001E+12  3.1169193E+12
  2.8025445E+12  2.5171144E+12  2.2598732E+12  2.0281235E+12  1.8194176E+12  1.6315353E+12  1.4624638E+12  1.3098144E+12  1.1710292E+12  1.0467367E+12
  9.3544531E+11  8.3581625E+11  7.4664637E+11  6.6685352E+11  5.9546568E+11  5.3156287E+11  4.7441849E+11  4.2333366E+11  3.7767446E+11  3.3687259E+11
  3.0041850E+11  2.6785543E+11  2.3877695E+11  2.1281454E+11  1.8963647E+11  1.6894837E+11  1.5048660E+11  1.3401496E+11  1.1932202E+11  1.0620715E+11
  9.4469000E+10  8.4017497E+10  7.4712908E+10  6.6430539E+10  5.9059124E+10  5.2499402E+10  4.6662815E+10  4.1462003E+10  3.6836124E+10  3.2723892E+10
  2.9068688E+10  2.5819633E+10  2.2931495E+10  2.0364441E+10  1.8101663E+10  1.6105436E+10  1.4324080E+10  1.2735039E+10  1.1318066E+10  1.0054991E+10
  8.9295151E+09  7.9296233E+09  7.0562129E+09  6.2744665E+09  5.5752447E+09  4.9502710E+09  4.3920560E+09  3.8938251E+09  3.4494553E+09  3.0490121E+09
  2.6922378E+09  2.3759147E+09  2.0956073E+09  1.8473496E+09  1.6275973E+09  1.4331847E+09  1.2614274E+09  1.1097941E+09  9.7580716E+08  8.5748367E+08
  7.5305522E+08  6.6099192E+08  5.7992354E+08  5.0867767E+08  4.4731391E+08  3.9305454E+08  3.4512725E+08  3.0283811E+08  2.6556440E+08  2.3274769E+08
  2.0388759E+08  1.7797809E+08  1.5519373E+08  1.3540683E+08  1.1823308E+08  1.0333629E+08  9.0422510E+07  7.9234994E+07  6.9029095E+07  5.9522989E+07
  5.1646059E+07  4.5098468E+07  3.9639497E+07  3.5074759E+07  3.1246693E+07  2.8027067E+07  2.5004346E+07  2.2502494E+07  2.0418228E+07  1.8670377E+07
  1.7194791E+07  1.5940546E+07  1.4867047E+07  1.3968422E+07  1.3199826E+07  1.2525651E+07  1.1930676E+07  1.1402401E+07  1.0930538E+07  1.0506588E+07
  1.0139001E+07  9.8401018E+06  9.5657833E+06  9.3129393E+06  9.0789184E+06  8.8614507E+06  8.6585920E+06  8.4686707E+06  8.3207646E+06  8.1828649E+06
  8.0521571E+06  7.9279289E+06  7.8095538E+06  7.6965213E+06  7.5883357E+06  7.4955743E+06  7.4139281E+06  7.3351859E+06  7.2591054E+06  7.1854706E+06
  7.1140885E+06  7.0447866E+06  6.9801005E+06  6.9257833E+06  6.8727858E+06  6.8210157E+06  6.7703894E+06  6.7208314E+06  6.6722733E+06  6.6246533E+06
  6.5839967E+06  6.5448412E+06  6.5063219E+06  6.4684021E+06  6.4310482E+06  6.3942298E+06  6.3579188E+06  6.3241705E+06  6.2926845E+06  6.2615679E+06
  6.2308033E+06  6.2003746E+06  6.1702670E+06  6.1404665E+06  6.1114034E+06  6.0846783E+06  6.0581886E+06  6.0319254E+06  6.0058804E+06  5.9800456E+06
  5.9544141E+06  5.9289792E+06  5.9048326E+06  5.8810900E+06  5.8575094E+06  5.8340870E+06  5.8108180E+06  5.7876983E+06  5.7647246E+06  5.7423413E+06
  5.7205924E+06  5.6989682E+06  5.6774661E+06  5.6560834E+06  5.6348181E+06  5.6136680E+06  5.5926856E+06  5.5722200E+06  5.5518585E+06  5.5315993E+06
  5.5114410E+06  5.4913821E+06  5.4714212E+06  5.4515572E+06  5.4320711E+06  5.4127627E+06  5.3935433E+06  5.3744121E+06  5.3553682E+06  5.3364104E+06
  5.3175381E+06  5.2988227E+06  5.2802937E+06  5.2618455E+06  5.2434777E+06  5.2251897E+06  5.2069805E+06  5.1888496E+06  5.1708056E+06  5.1529785E+06
  5.1352264E+06  5.1175487E+06  5.0999451E+06  5.0824147E+06  5.0649572E+06  5.0475723E+06  5.0303160E+06  5.0131542E+06  4.9960623E+06  4.9790404E+06
  4.9620879E+06
N           
  6.1368668E-14  5.9232939E-14  5.6341052E-14  5.2859737E-14  4.9115625E-14  4.5409071E-14  4.2008528E-14  3.9163566E-14  3.8991422E-14  4.0813195E-14
  4.4102588E-14  4.9640707E-14  5.8556244E-14  7.2424899E-14  9.3348892E-14  1.2365185E-13  1.6571102E-13  2.2378771E-13  3.0217099E-13  4.0580231E-13
  5.4009540E-13  7.1030476E-13  9.2038549E-13  1.1931761E-12  1.5162277E-12  1.8827713E-12  2.2831138E-12  2.7051989E-12  3.1369902E-12  3.5696895E-12
  4.0577021E-12  4.5964040E-12  5.1432927E-12  5.6976845E-12  6.2642488E-12  6.8528647E-12  7.4817488E-12  8.2252957E-12  9.2386176E-12  1.0428344E-11
  1.1830176E-11  1.3705493E-11  1.6583581E-11  2.1331772E-11  2.9838038E-11  4.5813692E-11  7.5117295E-11  1.2420894E-10  1.9519785E-10  2.8059888E-10
  3.6453833E-10  4.3124562E-10  4.7234545E-10  4.8773928E-10  4.8215720E-10  4.6173074E-10  4.3588998E-10  4.6802816E-10  1.3215062E-09  1.1673820E-08
  1.1961516E-07  1.1252085E-06  9.5364674E-06  7.2877491E-05  5.0345342E-04  3.1530034E-03  1.7955578E-02  9.3261499E-02  4.4351013E-01  1.9376764E+00
  7.8032243E+00  2.8212972E+01  9.0147558E+01  2.5828829E+02  6.6980661E+02  1.5805214E+03  3.4089105E+03  6.7749463E+03  1.2502514E+04  2.1576125E+04
  3.5048215E+04  5.3917999E+04  7.9087412E+04  1.1070276E+05  1.4858211E+05  1.9207569E+05  2.4012326E+05  2.9135944E+05  3.4423967E+05  3.9665911E+05
  4.4748792E+05  4.9559351E+05  5.3985578E+05  5.7939255E+05  6.1357294E+05  6.4201160E+05  6.6460865E+05  6.8139210E+05  6.9240377E+05  6.9793984E+05
  6.9838753E+05  6.9747848E+05  6.9832726E+05  7.0062755E+05  7.0581699E+05  7.1121755E+05  7.1666435E+05  7.2202953E+05  7.2721557E+05  7.3214939E+05
  7.3677751E+05  7.3890629E+05  7.4037568E+05  7.4225927E+05  7.4444311E+05  7.4682552E+05  7.4930919E+05  7.5179482E+05  7.4892105E+05  7.3802859E+05
  7.3124091E+05  7.2758776E+05  7.2619830E+05  7.2643523E+05  7.2774866E+05  7.2968887E+05  7.2384901E+05  7.2068959E+05  7.1943975E+05  7.1951109E+05
  7.2046034E+05  7.2195874E+05  7.2376758E+05  7.2699004E+05  7.3052525E+05  7.3342848E+05  7.3568328E+05  7.3728809E+05  7.3825468E+05  7.3860657E+05
  7.3941369E+05  7.4188877E+05  7.4304694E+05  7.4300233E+05  7.4186296E+05  7.3973163E+05  7.3670702E+05  7.3288389E+05  7.3082934E+05  7.2778183E+05
  7.2367146E+05  7.1860877E+05  7.1269776E+05  7.0607532E+05  6.9882739E+05  6.9198027E+05  6.8513134E+05  6.7758167E+05  6.6941322E+05  6.6070276E+05
  6.5152212E+05  6.4193473E+05  6.3222488E+05  6.2291130E+05  6.1318550E+05  6.0310825E+05  5.9273600E+05  5.8212115E+05  5.7131231E+05  5.6035446E+05
  5.4976650E+05  5.3908318E+05  5.2826921E+05  5.1736089E+05  5.0639175E+05  4.9539267E+05  4.8439203E+05  4.7356295E+05  4.6288303E+05  4.5222384E+05
  4.4160729E+05  4.3105336E+05  4.2058027E+05  4.1020451E+05  3.9996846E+05  3.8997771E+05  3.8009349E+05  3.7032756E+05  3.6069052E+05  3.5119174E+05
  3.4183961E+05  3.3264148E+05  3.2366101E+05  3.1484506E+05  3.0618423E+05  2.9768316E+05  2.8934574E+05  2.8117520E+05  2.7317418E+05  2.6536446E+05
  2.5774313E+05  2.5028312E+05  2.4298564E+05  2.3585142E+05  2.2888082E+05  2.2207378E+05  2.1543194E+05  2.0896623E+05  2.0265421E+05  1.9649500E+05
  1.9048747E+05  1.8463025E+05  1.7892178E+05  1.7336030E+05  1.6795223E+05  1.6268310E+05  1.5754662E+05  1.5254094E+05  1.4766406E+05  1.4291388E+05
  1.3828817E+05  1.3378635E+05  1.2940434E+05  1.2513407E+05  1.2097349E+05  1.1692043E+05  1.1297263E+05  1.0912778E+05  1.0538369E+05  1.0174012E+05
  9.8187263E+04  9.4722813E+04  9.1344432E+04  8.8049746E+04  8.4836375E+04  8.1701920E+04  7.8644827E+04  7.5657970E+04  7.2737379E+04  6.9881310E+04
  6.7087969E+04
N2D         
  3.9147408E-49  2.7388513E-50  1.0000000E-50  1.0000000E-50  1.2657678E-50  1.3176900E-50  1.1859210E-50  9.7527260E-50  1.0000000E-50  1.3176900E-50
  1.0000000E-50  1.8994063E-50  7.2589704E-50  1.5671222E-50  1.1859210E-50  1.7612008E-50  7.0647045E-50  7.7601127E-49  4.2328693E-50  4.2328693E-50
  4.2328693E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  3.0759737E-50  3.0759737E-50  3.0759737E-50  3.0759737E-50
  3.7014056E-50  1.5347042E-48  1.8163317E-50  1.0511824E-50  1.9978042E-49  5.5580494E-50  1.1000000E-50  3.3779664E-48  2.8931148E-48  4.8036288E-48
  1.5890122E-47  5.3006877E-50  5.3006877E-50  5.3006877E-50  5.3006877E-50  2.4915387E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  3.8607879E-47  1.1426533E-42  2.7774870E-38  5.5457664E-34  9.0921621E-30  1.2240174E-25  1.2800768E-21  7.8573353E-21
  2.2534224E-22  1.4168403E-19  5.7197753E-17  8.7785459E-15  7.6295378E-13  3.9985283E-11  1.3381894E-09  3.0079315E-08  4.7468102E-07  5.4345887E-06
  4.6292296E-05  3.0113158E-04  1.5261383E-03  6.1059451E-03  1.9514307E-02  5.0712814E-02  1.1012481E-01  2.0655546E-01  3.4561604E-01  5.3048757E-01
  7.6288385E-01  1.0462998E+00  1.3877877E+00  1.7954699E+00  2.2834855E+00  2.8590132E+00  3.5348300E+00  4.3250652E+00  5.2449374E+00  6.3120048E+00
  7.5536590E+00  9.0620142E+00  1.0907613E+01  1.3201745E+01  1.6131740E+01  1.9951722E+01  2.4989473E+01  3.1695608E+01  4.0725029E+01  5.3155047E+01
  7.2301770E+01  1.1203417E+02  1.4392455E+02  1.8009373E+02  2.1000184E+02  1.9880273E+02  2.4591749E+02  3.2608982E+02  4.4309384E+02  6.0488738E+02
  8.2129865E+02  1.1009500E+03  1.4488475E+03  1.8715125E+03  2.3739788E+03  2.9546177E+03  3.6061130E+03  4.3160930E+03  5.0682455E+03  5.8437833E+03
  6.6355108E+03  7.4519200E+03  8.2608394E+03  9.0481589E+03  9.8010647E+03  1.0508545E+04  1.1161699E+04  1.1753844E+04  1.2330027E+04  1.2851401E+04
  1.3313160E+04  1.3714320E+04  1.4055011E+04  1.4331852E+04  1.4547956E+04  1.4729518E+04  1.4875092E+04  1.4973162E+04  1.5027000E+04  1.5039987E+04
  1.5015550E+04  1.4957062E+04  1.4874444E+04  1.4783858E+04  1.4669286E+04  1.4533211E+04  1.4378019E+04  1.4205974E+04  1.4019213E+04  1.3819737E+04
  1.3622160E+04  1.3416822E+04  1.3203468E+04  1.2983435E+04  1.2757958E+04  1.2528167E+04  1.2295095E+04  1.2063664E+04  1.1834033E+04  1.1603317E+04
  1.1372173E+04  1.1141194E+04  1.0910912E+04  1.0681798E+04  1.0455036E+04  1.0233681E+04  1.0014413E+04  9.7975015E+03  9.5831829E+03  9.3716610E+03
  9.1631124E+03  8.9576872E+03  8.7571407E+03  8.5602016E+03  8.3665933E+03  8.1763814E+03  7.9896158E+03  7.8063329E+03  7.6265582E+03  7.4508863E+03
  7.2793449E+03  7.1112567E+03  6.9466084E+03  6.7853807E+03  6.6275492E+03  6.4730840E+03  6.3220129E+03  6.1746824E+03  6.0305761E+03  5.8896498E+03
  5.7518576E+03  5.6171512E+03  5.4854813E+03  5.3567972E+03  5.2313180E+03  5.1087855E+03  4.9890597E+03  4.8720880E+03  4.7578165E+03  4.6461918E+03
  4.5371607E+03  4.4307303E+03  4.3268682E+03  4.2254323E+03  4.1263709E+03  4.0296330E+03  3.9351678E+03  3.8429255E+03  3.7528635E+03  3.6650250E+03
  3.5792570E+03  3.4955125E+03  3.4137456E+03  3.3339110E+03  3.2559643E+03  3.1798621E+03  3.1055963E+03  3.0331021E+03  2.9623233E+03  2.8932200E+03
  2.8257530E+03
OH          
  1.6320609E+04  1.8238380E+04  2.0106228E+04  2.1857355E+04  2.3491332E+04  2.5019174E+04  2.6458859E+04  2.7843809E+04  2.9327766E+04  3.0885488E+04
  3.2475031E+04  3.4116250E+04  3.5839007E+04  3.7679234E+04  3.9678830E+04  4.1901586E+04  4.4464709E+04  4.7516365E+04  5.1277366E+04  5.5998289E+04
  6.1949705E+04  6.9397446E+04  7.8572081E+04  8.9626273E+04  1.0252540E+05  1.1715009E+05  1.3334061E+05  1.5094071E+05  1.6986769E+05  1.9020469E+05
  2.1188418E+05  2.3514488E+05  2.6032365E+05  2.8782338E+05  3.1831058E+05  3.5269254E+05  3.9211423E+05  4.3735274E+05  4.8780403E+05  5.4525175E+05
  6.0945835E+05  6.9006478E+05  8.0057421E+05  9.4588471E+05  1.1267250E+06  1.3282752E+06  1.5139398E+06  1.6276605E+06  1.6217345E+06  1.4896164E+06
  1.2718347E+06  1.0273007E+06  8.0012441E+05  6.1089977E+05  4.6265119E+05  3.4983029E+05  2.6500602E+05  2.0141821E+05  1.5366205E+05  1.1760014E+05
  9.0140495E+04  6.9300682E+04  5.3430001E+04  4.1299830E+04  3.1998613E+04  2.4846676E+04  1.9333164E+04  1.5062364E+04  1.1759444E+04  9.2040443E+03
  7.2219972E+03  5.6890066E+03  4.5065329E+03  3.5927069E+03  2.8863596E+03  2.3392736E+03  1.9150254E+03  1.5859746E+03  1.3315034E+03  1.1359067E+03
