   241    56
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  3.9704213E+07  3.8188712E+07  3.6738488E+07  3.5350924E+07  3.4023425E+07  3.2801021E+07  3.1659954E+07  3.0562589E+07  2.9507367E+07  2.8492742E+07
  2.7517185E+07  2.6579198E+07  2.5687098E+07  2.4859337E+07  2.4060666E+07  2.3290065E+07  2.2546538E+07  2.1829109E+07  2.1136831E+07  2.0468782E+07
  1.9842156E+07  1.9238582E+07  1.8654783E+07  1.8090082E+07  1.7543825E+07  1.7015377E+07  1.6504125E+07  1.6014675E+07  1.5545263E+07  1.5090467E+07
  1.4649809E+07  1.4222825E+07  1.3809067E+07  1.3408102E+07  1.3020441E+07  1.2648895E+07  1.2288474E+07  1.1938827E+07  1.1599618E+07  1.1270516E+07
  1.0951207E+07  1.0641383E+07  1.0342646E+07  1.0053043E+07  9.7718751E+06  9.4988883E+06  9.2338330E+06  8.9764681E+06  8.7265614E+06  8.4845401E+06
  8.2501898E+06  8.0225287E+06  7.8013585E+06  7.5864870E+06  7.3777287E+06  7.1749030E+06  6.9779024E+06  6.7869733E+06  6.6014218E+06  6.4210916E+06
  6.2458310E+06  6.0754928E+06  5.9099343E+06  5.7490175E+06  5.5928949E+06  5.4412111E+06  5.2937481E+06  5.1503853E+06  5.0110054E+06  4.8754947E+06
  4.7437428E+06  4.6157049E+06  4.4912964E+06  4.3703223E+06  4.2526857E+06  4.1382922E+06  4.0270498E+06  3.9188698E+06  3.8136723E+06  3.7114657E+06
  3.6120609E+06  3.5153793E+06  3.4213447E+06  3.3298825E+06  3.2409210E+06  3.1543902E+06  3.0702563E+06  2.9884302E+06  2.9088326E+06  2.8314019E+06
  2.7560776E+06
O1D         
  7.3023496E-10  7.7543062E-10  8.2286124E-10  8.7254323E-10  9.2446420E-10  9.7858392E-10  1.0348348E-09  1.0931201E-09  1.1559964E-09  1.2226696E-09
  1.2917574E-09  1.3631499E-09  1.4367156E-09  1.5123077E-09  1.5897665E-09  1.6702001E-09  1.7553993E-09  1.8420203E-09  1.9298389E-09  2.0186148E-09
  2.1080895E-09  2.1979825E-09  2.2879839E-09  2.3879576E-09  2.4887429E-09  2.5892755E-09  2.6890638E-09  2.7875828E-09  2.8842946E-09  2.9786657E-09
  3.0781710E-09  3.1807474E-09  3.2806015E-09  3.3772830E-09  3.4703863E-09  3.5595586E-09  3.6445051E-09  3.7277483E-09  3.8157997E-09  3.9002846E-09
  3.9812072E-09  4.0587863E-09  4.1329657E-09  4.2036326E-09  4.2709290E-09  4.3404079E-09  4.4080207E-09  4.4732907E-09  4.5363083E-09  4.5970967E-09
  4.6556539E-09  4.7119788E-09  4.7699864E-09  4.8293314E-09  4.8865375E-09  4.9416071E-09  4.9945310E-09  5.0452793E-09  5.0937971E-09  5.1417989E-09
  5.1960676E-09  5.2518294E-09  5.3604984E-09  6.0814244E-09  1.1947885E-08  5.1346837E-08  2.6699449E-07  1.2636351E-06  5.3429944E-06  2.0896019E-05
  7.7849209E-05  2.7747151E-04  9.3075715E-04  2.8803419E-03  8.1167725E-03  2.0760388E-02  4.8368487E-02  1.0324193E-01  2.0334527E-01  3.7237287E-01
  6.3869652E-01  1.0329336E+00  1.5820687E+00  2.3125504E+00  3.2434305E+00  4.3860284E+00  5.7436777E+00  7.3126481E+00  9.0840592E+00  1.1054351E+01
  1.3198882E+01  1.5500810E+01  1.7955023E+01  2.0565820E+01  2.3348600E+01  2.6330068E+01  2.9540322E+01  3.3009525E+01  3.6773263E+01  4.0857139E+01
  4.5271226E+01  5.0005744E+01  5.5029667E+01  6.0280976E+01  6.5503743E+01  7.0759655E+01  7.5962905E+01  8.1031144E+01  8.5890217E+01  9.0477638E+01
  9.4745103E+01  9.8935842E+01  1.0287161E+02  1.0643713E+02  1.0966961E+02  1.1263467E+02  1.1542976E+02  1.1818879E+02  1.2203757E+02  1.2805888E+02
  1.3480532E+02  1.4264173E+02  1.5200913E+02  1.6340447E+02  1.7733259E+02  1.9423911E+02  2.1705981E+02  2.4418537E+02  2.7594640E+02  3.1250033E+02
  3.5381261E+02  3.9964705E+02  4.4956705E+02  5.0279893E+02  5.5975228E+02  6.2056436E+02  6.8469640E+02  7.5150615E+02  8.2027706E+02  8.9025171E+02
  9.5997756E+02  1.0280324E+03  1.0963205E+03  1.1643191E+03  1.2315348E+03  1.2975146E+03  1.3618519E+03  1.4241907E+03  1.4817272E+03  1.5371461E+03
  1.5904471E+03  1.6414680E+03  1.6900771E+03  1.7361707E+03  1.7796704E+03  1.8193560E+03  1.8557330E+03  1.8897209E+03  1.9213073E+03  1.9504889E+03
  1.9772702E+03  2.0016609E+03  2.0234133E+03  2.0420352E+03  2.0585385E+03  2.0729412E+03  2.0852611E+03  2.0955155E+03  2.1037205E+03  2.1098903E+03
  2.1137672E+03  2.1157599E+03  2.1159292E+03  2.1142839E+03  2.1108304E+03  2.1055740E+03  2.0985185E+03  2.0897341E+03  2.0792935E+03  2.0671710E+03
  2.0533681E+03  2.0378871E+03  2.0207307E+03  2.0019030E+03  1.9815929E+03  1.9605565E+03  1.9380127E+03  1.9139741E+03  1.8884562E+03  1.8614785E+03
  1.8330643E+03  1.8032418E+03  1.7731148E+03  1.7419501E+03  1.7095646E+03  1.6760013E+03  1.6413083E+03  1.6055394E+03  1.5687540E+03  1.5320134E+03
  1.4955539E+03  1.4583384E+03  1.4204347E+03  1.3819146E+03  1.3428536E+03  1.3033305E+03  1.2636570E+03  1.2254025E+03  1.1869266E+03  1.1483052E+03
  1.1096150E+03  1.0709330E+03  1.0323361E+03  9.9390065E+02  9.5771753E+02  9.2240845E+02  8.8740710E+02  8.5277056E+02  8.1855379E+02  7.8480926E+02
  7.5158661E+02  7.1975890E+02  6.8966424E+02  6.6013478E+02  6.3120212E+02  6.0289505E+02  5.7523939E+02  5.4825815E+02  5.2206863E+02  4.9809182E+02
  4.7474238E+02  4.5203067E+02  4.2996476E+02  4.0855076E+02  3.8779270E+02  3.6769281E+02  3.4984839E+02  3.3322104E+02  3.1712492E+02  3.0155633E+02
  2.8651061E+02
O2          
  6.6558292E+14  6.1051734E+14  5.5964985E+14  5.1268742E+14  4.6935557E+14  4.2939740E+14  3.9257255E+14  3.5865625E+14  3.2673594E+14  2.9715027E+14
  2.7012962E+14  2.4546137E+14  2.2294981E+14  2.0241473E+14  1.8369028E+14  1.6667032E+14  1.5125699E+14  1.3719392E+14  1.2436941E+14  1.1268046E+14
  1.0203212E+14  9.2336919E+13  8.3514311E+13  7.5429852E+13  6.8089480E+13  6.1431751E+13  5.5396135E+13  4.9927216E+13  4.4974271E+13  4.0490888E+13
  3.6401404E+13  3.2689232E+13  2.9344357E+13  2.6331573E+13  2.3618934E+13  2.1177467E+13  1.8980905E+13  1.6998123E+13  1.5195810E+13  1.3582013E+13
  1.2137277E+13  1.0844200E+13  9.6871529E+12  8.6520042E+12  7.7260361E+12  6.8972033E+12  6.1559997E+12  5.4933241E+12  4.9009470E+12  4.3715048E+12
  3.8984012E+12  3.4757271E+12  3.0982252E+12  2.7611289E+12  2.4601464E+12  2.1914691E+12  1.9516844E+12  1.7377340E+12  1.5468784E+12  1.3765178E+12
  1.2240416E+12  1.0882806E+12  9.6742135E+11  8.5984516E+11  7.6410705E+11  6.7891758E+11  6.0312609E+11  5.3559793E+11  4.7554158E+11  4.2216020E+11
  3.7471777E+11  3.3256177E+11  2.9511077E+11  2.6184395E+11  2.3253738E+11  2.0669886E+11  1.8365827E+11  1.6312062E+11  1.4482118E+11  1.2852243E+11
  1.1401143E+11  1.0113050E+11  8.9886934E+10  7.9833093E+10  7.0849546E+10  6.2828192E+10  5.5671264E+10  4.9290374E+10  4.3605680E+10  3.8489501E+10
  3.3936728E+10  2.9904936E+10  2.6336541E+10  2.3180088E+10  2.0389633E+10  1.7924174E+10  1.5748911E+10  1.3831118E+10  1.2138894E+10  1.0646649E+10
  9.3315862E+09  8.1733838E+09  7.1539904E+09  6.2585346E+09  5.4873263E+09  4.8058191E+09  4.2042259E+09  3.6737541E+09  3.2065147E+09  2.7954344E+09
  2.4341776E+09  2.1104426E+09  1.8260872E+09  1.5792996E+09  1.3652401E+09  1.1796762E+09  1.0189075E+09  8.7970166E+08  7.5351965E+08  6.3726637E+08
  5.4085118E+08  4.6062258E+08  3.9364813E+08  3.3756349E+08  2.9045533E+08  2.5076961E+08  2.1459789E+08  1.8464375E+08  1.5970341E+08  1.3882915E+08
  1.2126993E+08  1.0642700E+08  9.3820274E+07  8.3213340E+07  7.4150209E+07  6.6293564E+07  5.9457714E+07  5.3488575E+07  4.8257879E+07  4.3658496E+07
  3.9659212E+07  3.6234983E+07  3.3162974E+07  3.0401061E+07  2.7912794E+07  2.5666553E+07  2.3634865E+07  2.1793794E+07  2.0194245E+07  1.8733092E+07
  1.7392356E+07  1.6160736E+07  1.5028130E+07  1.3985498E+07  1.3024730E+07  1.2155893E+07  1.1362753E+07  1.0626348E+07  9.9421961E+06  9.3062105E+06
  8.7146587E+06  8.1641301E+06  7.6543766E+06  7.1878662E+06  6.7516421E+06  6.3435941E+06  5.9617714E+06  5.6043701E+06  5.2697204E+06  4.9562759E+06
  4.6667986E+06  4.3955383E+06  4.1407363E+06  3.9013446E+06  3.6763861E+06  3.4649492E+06  3.2661832E+06  3.0802807E+06  2.9061705E+06  2.7422096E+06
  2.5877859E+06  2.4423256E+06  2.3052910E+06  2.1761775E+06  2.0546574E+06  1.9407581E+06  1.8333179E+06  1.7319613E+06  1.6363352E+06  1.5461078E+06
  1.4609668E+06  1.3806187E+06  1.3050237E+06  1.2336941E+06  1.1663342E+06  1.1027188E+06  1.0426358E+06  9.8588524E+05  9.3227894E+05  8.8170639E+05
  8.3399351E+05  7.8890113E+05  7.4628307E+05  7.0600144E+05  6.6792626E+05  6.3193478E+05  5.9791696E+05  5.6579715E+05  5.3542565E+05  5.0670600E+05
  4.7954716E+05  4.5386316E+05  4.2957284E+05  4.0659960E+05  3.8489055E+05  3.6436040E+05  3.4493835E+05  3.2656390E+05  3.0917987E+05  2.9273222E+05
  2.7716992E+05  2.6244824E+05  2.4852232E+05  2.3534364E+05  2.2287165E+05  2.1106806E+05  1.9989661E+05  1.8932309E+05  1.7931544E+05  1.6984722E+05
  1.6088430E+05  1.5239943E+05  1.4436684E+05  1.3676215E+05  1.2956235E+05  1.2274564E+05  1.1629269E+05  1.1018306E+05  1.0439776E+05  9.8919382E+04
  9.3731488E+04
O3          
  2.2551343E-12  2.4175496E-12  2.5821429E-12  2.7462801E-12  2.9086024E-12  3.0677743E-12  3.2224408E-12  3.3713855E-12  3.5299774E-12  3.6926624E-12
  3.8483145E-12  3.9939732E-12  4.1265017E-12  4.2425848E-12  4.3386295E-12  4.4052861E-12  4.4294414E-12  4.4184937E-12  4.3696324E-12  4.2803312E-12
  4.1490460E-12  3.9752287E-12  3.7582370E-12  3.4989184E-12  3.2160449E-12  2.9293050E-12  2.6542690E-12  2.4006759E-12  2.1722798E-12  1.9694213E-12
  1.7940569E-12  1.6427238E-12  1.5100943E-12  1.3927300E-12  1.2875374E-12  1.1919987E-12  1.1052964E-12  1.0297387E-12  9.6999964E-13  9.3337720E-13
  9.3804855E-13  1.0246710E-12  1.2681469E-12  1.7639239E-12  2.5969398E-12  3.7683547E-12  5.1543607E-12  6.5644476E-12  7.8299670E-12  8.8456248E-12
  9.5679967E-12  9.9980469E-12  1.0163179E-11  1.0103792E-11  9.8644385E-12  9.4883537E-12  9.0145198E-12  8.4764041E-12  7.9018763E-12  7.3140719E-12
  6.7310844E-12  6.1634990E-12  5.6190211E-12  5.1032956E-12  4.6198308E-12  4.1704320E-12  3.7557512E-12  3.3756496E-12  3.0286339E-12  2.7126426E-12
  2.4249489E-12  2.1594774E-12  1.9128341E-12  1.6850040E-12  1.4753543E-12  1.2839468E-12  1.1112260E-12  9.5694264E-13  8.2008704E-13  6.9935490E-13
  5.9322813E-13  5.0006403E-13  4.1886537E-13  3.4843880E-13  2.8810008E-13  2.3686530E-13  1.9370363E-13  1.5762726E-13  1.2773021E-13  1.0305402E-13
  8.2855121E-14  6.6389126E-14  5.3009074E-14  4.2179017E-14  3.3449329E-14  2.6441922E-14  2.0842427E-14  1.6388196E-14  1.2859820E-14  1.0079041E-14
  7.8996239E-15  6.1745261E-15  4.7977146E-15  3.7070493E-15  2.8552357E-15  2.1871616E-15  1.6674156E-15  1.2659001E-15  9.5769528E-16  7.2256335E-16
  5.4431852E-16  4.0881175E-16  3.0696624E-16  2.3085110E-16  1.7400296E-16  1.3162329E-16  1.0014999E-16  7.6944460E-17  5.9588784E-17  4.6464344E-17
  3.6995188E-17  3.0028001E-17  2.4811422E-17  2.0848302E-17  1.7804286E-17  1.5450575E-17  1.3466383E-17  1.1909763E-17  1.0648317E-17  9.5956491E-18
  8.6943829E-18  7.9057831E-18  7.2033123E-18  6.5830402E-18  6.0262614E-18  5.5184435E-18  5.0536755E-18  4.6270877E-18  4.2346471E-18  3.8729920E-18
  3.5448076E-18  3.2533415E-18  2.9832050E-18  2.7335070E-18  2.5031556E-18  2.2909639E-18  2.0957197E-18  1.9162271E-18  1.7576937E-18  1.6117293E-18
  1.4771989E-18  1.3533914E-18  1.2395858E-18  1.1350723E-18  1.0391636E-18  9.5256971E-19  8.7387138E-19  8.0148445E-19  7.3495767E-19  6.7385791E-19
  6.1777344E-19  5.6631585E-19  5.1931537E-19  4.7677138E-19  4.3766300E-19  4.0172882E-19  3.6872353E-19  3.3841778E-19  3.1059790E-19  2.8506536E-19
  2.6187031E-19  2.4058248E-19  2.2101862E-19  2.0304266E-19  1.8652846E-19  1.7135922E-19  1.5742693E-19  1.4467786E-19  1.3300079E-19  1.2226631E-19
  1.1239930E-19  1.0333041E-19  9.4995605E-20  8.7335856E-20  8.0302380E-20  7.3862328E-20  6.7939957E-20  6.2493877E-20  5.7485941E-20  5.2880999E-20
  4.8646685E-20  4.4753193E-20  4.1180492E-20  3.7895677E-20  3.4874000E-20  3.2094387E-20  2.9537432E-20  2.7185278E-20  2.5021491E-20  2.3032690E-20
  2.1204621E-20  1.9522343E-20  1.7974204E-20  1.6549481E-20  1.5238308E-20  1.4031605E-20  1.2921141E-20  1.1899920E-20  1.0959844E-20  1.0094441E-20
  9.2977583E-21  8.5643148E-21  7.8890691E-21  7.2673827E-21  6.6953236E-21  6.1686468E-21  5.6836332E-21  5.2369722E-21  4.8256161E-21  4.4467608E-21
  4.0978255E-21  3.7764851E-21  3.4805584E-21  3.2079544E-21  2.9568255E-21  2.7254713E-21  2.5123260E-21  2.3159489E-21  2.1350172E-21  1.9683570E-21
  1.8147811E-21  1.6732568E-21  1.5428330E-21  1.4226342E-21  1.3118543E-21  1.2097511E-21  1.1156533E-21  1.0289213E-21  9.4897013E-22  8.7526677E-22
  8.0732013E-22
H           
  4.6171337E+03  5.5448176E+03  6.6811844E+03  8.0774276E+03  9.7981349E+03  1.1924263E+04  1.4557103E+04  1.7823214E+04  2.2226818E+04  2.8030326E+04
  3.5436792E+04  4.4902543E+04  5.7016145E+04  7.2537517E+04  9.2448108E+04  1.1802193E+05  1.5090602E+05  1.9318574E+05  2.4757016E+05  3.1753084E+05
  4.0749223E+05  5.2305026E+05  6.7149503E+05  8.7038604E+05  1.1271555E+06  1.4565227E+06  1.8777503E+06  2.4156573E+06  3.1039308E+06  3.9932263E+06
  5.1690630E+06  6.7242862E+06  8.7656565E+06  1.1436028E+07  1.4904031E+07  1.9353893E+07  2.4973269E+07  3.1932750E+07  4.0335637E+07  5.0219161E+07
  6.1514400E+07  7.5185627E+07  9.2681340E+07  1.1439125E+08  1.3980956E+08  1.6709232E+08  1.9424440E+08  2.2010293E+08  2.4410699E+08  2.6596886E+08
  2.8554441E+08  3.0278066E+08  3.1768839E+08  3.3031139E+08  3.4071370E+08  3.4897739E+08  3.5519202E+08  3.5945110E+08  3.6185091E+08  3.6245404E+08
  3.6123815E+08  3.5851881E+08  3.5440362E+08  3.4900567E+08  3.4244322E+08  3.3483889E+08  3.2631831E+08  3.1694744E+08  3.0691817E+08  2.9637009E+08
  2.8542288E+08  2.7340702E+08  2.6000170E+08  2.4571949E+08  2.3120622E+08  2.1673562E+08  2.0225757E+08  1.8799195E+08  1.7410591E+08  1.6072240E+08
  1.4792780E+08  1.3582179E+08  1.2468450E+08  1.1413635E+08  1.0419678E+08  9.4872933E+07  8.6162751E+07  7.8057278E+07  7.0542322E+07  6.3509214E+07
  5.7033254E+07  5.1118736E+07  4.5733224E+07  4.0843847E+07  3.6417663E+07  3.2421965E+07  2.8827926E+07  2.5604240E+07  2.2715269E+07  2.0132045E+07
  1.7826716E+07  1.5778673E+07  1.3966514E+07  1.2366823E+07  1.0986058E+07  9.7607775E+06  8.6748089E+06  7.7133431E+06  6.8629016E+06  6.1112857E+06
  5.4475056E+06  4.8468733E+06  4.3158857E+06  3.8530708E+06  3.4497528E+06  3.0983196E+06  2.7920903E+06  2.5252066E+06  2.2750825E+06  2.0315192E+06
  1.8266051E+06  1.6534440E+06  1.5064660E+06  1.3811578E+06  1.2738518E+06  1.1815597E+06  1.0875350E+06  1.0064384E+06  9.3606484E+05  8.7465027E+05
  8.2077218E+05  7.7327453E+05  7.3120999E+05  6.9499691E+05  6.6295376E+05  6.3380366E+05  6.0721651E+05  5.8290691E+05  5.6062689E+05  5.4015981E+05
  5.2210282E+05  5.0719673E+05  4.9325521E+05  4.8019859E+05  4.6795461E+05  4.5645740E+05  4.4564704E+05  4.3546874E+05  4.2743027E+05  4.1989414E+05
  4.1273001E+05  4.0591288E+05  3.9941943E+05  3.9322803E+05  3.8731850E+05  3.8223143E+05  3.7774492E+05  3.7344066E+05  3.6930755E+05  3.6533522E+05
  3.6151389E+05  3.5783443E+05  3.5442464E+05  3.5157377E+05  3.4882030E+05  3.4615867E+05  3.4358360E+05  3.4109014E+05  3.3867365E+05  3.3632972E+05
  3.3436225E+05  3.3249214E+05  3.3067439E+05  3.2890612E+05  3.2718464E+05  3.2550738E+05  3.2387194E+05  3.2238194E+05  3.2102108E+05  3.1969202E+05
  3.1839308E+05  3.1712267E+05  3.1587931E+05  3.1466154E+05  3.1349069E+05  3.1244808E+05  3.1142518E+05  3.1042099E+05  3.0943461E+05  3.0846510E+05
  3.0751166E+05  3.0657348E+05  3.0570653E+05  3.0486469E+05  3.0403505E+05  3.0321708E+05  3.0241022E+05  3.0161394E+05  3.0082776E+05  3.0007457E+05
  2.9935641E+05  2.9864640E+05  2.9794418E+05  2.9724940E+05  2.9656178E+05  2.9588099E+05  2.9520963E+05  2.9456594E+05  2.9392795E+05  2.9329543E+05
  2.9266819E+05  2.9204601E+05  2.9142870E+05  2.9081609E+05  2.9022303E+05  2.8963874E+05  2.8905838E+05  2.8848185E+05  2.8790900E+05  2.8733972E+05
  2.8677387E+05  2.8621527E+05  2.8566542E+05  2.8511856E+05  2.8457462E+05  2.8403353E+05  2.8349518E+05  2.8295951E+05  2.8242693E+05  2.8190451E+05
  2.8138445E+05  2.8086669E+05  2.8035119E+05  2.7983788E+05  2.7932671E+05  2.7881765E+05  2.7831375E+05  2.7781311E+05  2.7731435E+05  2.7681746E+05
  2.7632239E+05
H2          
  3.1749769E+13  2.9124079E+13  2.6698459E+13  2.4458959E+13  2.2392512E+13  2.0486884E+13  1.8730628E+13  1.7113035E+13  1.5590577E+13  1.4179424E+13
  1.2890578E+13  1.1713904E+13  1.0640070E+13  9.6604851E+12  8.7672414E+12  7.9552810E+12  7.2199400E+12  6.5489887E+12  5.9371011E+12  5.3793664E+12
  4.8712575E+12  4.4086042E+12  3.9875665E+12  3.6017306E+12  3.2513847E+12  2.9335996E+12  2.6454892E+12  2.3844115E+12  2.1479481E+12  1.9338862E+12
  1.7386158E+12  1.5613476E+12  1.4016062E+12  1.2577126E+12  1.1281434E+12  1.0115168E+12  9.0658036E+11  8.1184917E+11  7.2573426E+11  6.4862173E+11
  5.7958402E+11  5.1778893E+11  4.6248855E+11  4.1301006E+11  3.6874919E+11  3.2913429E+11  2.9371379E+11  2.6205365E+11  2.3376020E+11  2.0848048E+11
  1.8589797E+11  1.6572895E+11  1.4772097E+11  1.3164517E+11  1.1729556E+11  1.0448940E+11  9.3063051E+10  8.2869939E+10  7.3778862E+10  6.5665395E+10
  5.8404721E+10  5.1940856E+10  4.6187164E+10  4.1066337E+10  3.6509410E+10  3.2454859E+10  2.8847810E+10  2.5634152E+10  2.2776186E+10  2.0235947E+10
  1.7978370E+10  1.5971745E+10  1.4187909E+10  1.2602273E+10  1.1204493E+10  9.9712762E+09  8.8706803E+09  7.8887845E+09  7.0130935E+09  6.2323941E+09
  5.5366285E+09  4.9183922E+09  4.3782964E+09  3.8947865E+09  3.4622219E+09  3.0754951E+09  2.7299850E+09  2.4215117E+09  2.1462979E+09  1.8981988E+09
  1.6770857E+09  1.4809802E+09  1.3071424E+09  1.1531223E+09  1.0167305E+09  8.9601177E+08  7.8931102E+08  6.9506787E+08  6.1175055E+08  5.3813293E+08
  4.7312158E+08  4.1579292E+08  3.6531586E+08  3.2095876E+08  2.8277170E+08  2.4901147E+08  2.1919449E+08  1.9288628E+08  1.6969699E+08  1.4927706E+08
  1.3131337E+08  1.1516930E+08  1.0096792E+08  8.8636077E+07  7.7932721E+07  6.8647042E+07  6.0594742E+07  5.3614840E+07  4.7210557E+07  4.1186141E+07
  3.6188344E+07  3.2029833E+07  2.8559716E+07  2.5655908E+07  2.3219203E+07  2.1168658E+07  1.9193570E+07  1.7543246E+07  1.6155522E+07  1.4981129E+07
  1.3980787E+07  1.3123019E+07  1.2382486E+07  1.1759193E+07  1.1219582E+07  1.0738282E+07  1.0306734E+07  9.9177824E+06  9.5654296E+06  9.2446350E+06
  8.9647054E+06  8.7380049E+06  8.5267323E+06  8.3292123E+06  8.1439846E+06  7.9697709E+06  7.8054537E+06  7.6500518E+06  7.5302379E+06  7.4174374E+06
  7.3094043E+06  7.2057501E+06  7.1061251E+06  7.0102163E+06  6.9177408E+06  6.8384773E+06  6.7686136E+06  6.7007577E+06  6.6347772E+06  6.5705513E+06
  6.5079696E+06  6.4469317E+06  6.3898093E+06  6.3419042E+06  6.2949642E+06  6.2489364E+06  6.2037721E+06  6.1594261E+06  6.1158568E+06  6.0730259E+06
  6.0364689E+06  6.0011887E+06  5.9664050E+06  5.9320952E+06  5.8982386E+06  5.8648159E+06  5.8318091E+06  5.8011089E+06  5.7724443E+06  5.7440834E+06
  5.7160151E+06  5.6882288E+06  5.6607147E+06  5.6334630E+06  5.6068712E+06  5.5824084E+06  5.5581472E+06  5.5340815E+06  5.5102056E+06  5.4865138E+06
  5.4630011E+06  5.4396628E+06  5.4175011E+06  5.3957049E+06  5.3740532E+06  5.3525431E+06  5.3311712E+06  5.3099343E+06  5.2888300E+06  5.2682660E+06
  5.2482829E+06  5.2284132E+06  5.2086548E+06  5.1890056E+06  5.1694642E+06  5.1500286E+06  5.1307473E+06  5.1119405E+06  5.0932294E+06  5.0746128E+06
  5.0560893E+06  5.0376577E+06  5.0193169E+06  5.0010660E+06  4.9831624E+06  4.9654227E+06  4.9477652E+06  4.9301896E+06  4.9126948E+06  4.8952799E+06
  4.8779443E+06  4.8607535E+06  4.8437346E+06  4.8267906E+06  4.8099211E+06  4.7931256E+06  4.7764032E+06  4.7597534E+06  4.7431841E+06  4.7268146E+06
  4.7105144E+06  4.6942832E+06  4.6781206E+06  4.6620258E+06  4.6459985E+06  4.6300385E+06  4.6141970E+06  4.5984427E+06  4.5827530E+06  4.5671281E+06
  4.5515672E+06
N           
  1.0717238E-01  1.2854057E-01  1.5337109E-01  1.8209729E-01  2.1518973E-01  2.5315731E-01  2.9654904E-01  3.4595754E-01  3.9942650E-01  4.5773810E-01
  5.2247012E-01  5.9409608E-01  6.7312859E-01  7.6013398E-01  8.5575187E-01  9.6004596E-01  1.0723483E+00  1.1946509E+00  1.3278979E+00  1.4732398E+00
  1.6320816E+00  1.8061331E+00  1.9974641E+00  2.1992264E+00  2.4198858E+00  2.6624488E+00  2.9297465E+00  3.2248802E+00  3.5511926E+00  3.9122283E+00
  4.3014148E+00  4.7213842E+00  5.1800699E+00  5.6796010E+00  6.2219176E+00  6.8088192E+00  7.4420528E+00  8.1191416E+00  8.8298829E+00  9.5851983E+00
  1.0386157E+01  1.1234354E+01  1.2132112E+01  1.3082628E+01  1.4090067E+01  1.5142674E+01  1.6253116E+01  1.7426559E+01  1.8667489E+01  1.9981344E+01
  2.1374477E+01  2.2854117E+01  2.4413475E+01  2.6059430E+01  2.7813236E+01  2.9685701E+01  3.1688845E+01  3.3836150E+01  3.6142653E+01  3.8617216E+01
  4.1245242E+01  4.4072383E+01  4.7117460E+01  5.0400170E+01  5.3940722E+01  5.7759258E+01  6.1874431E+01  6.6260671E+01  7.0954329E+01  7.5975140E+01
  8.1358732E+01  8.7140801E+01  9.3376276E+01  1.0021000E+02  1.0787421E+02  1.1694869E+02  1.2852158E+02  1.4420764E+02  1.6625707E+02  1.9750405E+02
  2.4112689E+02  3.0022824E+02  3.7778319E+02  4.7592498E+02  5.9635469E+02  7.4050891E+02  9.1097716E+02  1.1141316E+03  1.3643657E+03  1.6878669E+03
  2.1329241E+03  2.7738643E+03  3.7144004E+03  5.0865612E+03  7.0427795E+03  9.7418524E+03  1.3331270E+04  1.7925524E+04  2.3584528E+04  3.0305535E+04
  3.8014661E+04  4.7092628E+04  5.8084278E+04  7.1064792E+04  8.6284045E+04  1.0355238E+05  1.2286260E+05  1.4415982E+05  1.6734147E+05  1.9225965E+05
  2.1872532E+05  2.4582491E+05  2.7373346E+05  3.0250888E+05  3.3183530E+05  3.6139889E+05  3.9088807E+05  4.1999380E+05  4.4532004E+05  4.6434439E+05
  4.8379186E+05  5.0299140E+05  5.2138024E+05  5.3848383E+05  5.5390721E+05  5.6733244E+05  5.7193182E+05  5.7572671E+05  5.7827721E+05  5.7928869E+05
  5.7858645E+05  5.7609515E+05  5.7182046E+05  5.6704874E+05  5.6139717E+05  5.5438485E+05  5.4614018E+05  5.3680351E+05  5.2652169E+05  5.1544311E+05
  5.0450436E+05  4.9483103E+05  4.8459487E+05  4.7390783E+05  4.6287332E+05  4.5158568E+05  4.4013027E+05  4.2858334E+05  4.1855658E+05  4.0853391E+05
  3.9846559E+05  3.8839707E+05  3.7836823E+05  3.6841385E+05  3.5856388E+05  3.4935625E+05  3.4060607E+05  3.3195635E+05  3.2342382E+05  3.1502264E+05
  3.0676471E+05  2.9865986E+05  2.9082772E+05  2.8350691E+05  2.7632177E+05  2.6927709E+05  2.6237663E+05  2.5562319E+05  2.4901873E+05  2.4256446E+05
  2.3647782E+05  2.3055354E+05  2.2476139E+05  2.1910113E+05  2.1357219E+05  2.0817366E+05  2.0290437E+05  1.9782744E+05  1.9292782E+05  1.8814377E+05
  1.8347376E+05  1.7891612E+05  1.7446910E+05  1.7013080E+05  1.6591123E+05  1.6184998E+05  1.5788671E+05  1.5401957E+05  1.5024666E+05  1.4656606E+05
  1.4297588E+05  1.3947419E+05  1.3608415E+05  1.3278219E+05  1.2956088E+05  1.2641845E+05  1.2335310E+05  1.2036310E+05  1.1744671E+05  1.1461107E+05
  1.1185472E+05  1.0916562E+05  1.0654219E+05  1.0398290E+05  1.0148622E+05  9.9050654E+04  9.6675683E+04  9.4365683E+04  9.2111946E+04  8.9913119E+04
  8.7767876E+04  8.5674921E+04  8.3632985E+04  8.1640828E+04  7.9701337E+04  7.7810163E+04  7.5964835E+04  7.4164243E+04  7.2407293E+04  7.0692919E+04
  6.9020079E+04  6.7388672E+04  6.5798002E+04  6.4245734E+04  6.2730932E+04  6.1252682E+04  5.9810084E+04  5.8402269E+04  5.7028484E+04  5.5689289E+04
