   241    56
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  7.6420216E-01  6.8445853E-01  6.1319743E-01  5.4950006E-01  4.9254823E-01  4.4161441E-01  3.9605087E-01  3.5528079E-01  3.1878946E-01  2.8611945E-01
  2.5686310E-01  2.3050002E-01  2.0691166E-01  1.8560939E-01  1.6657500E-01  1.4945821E-01  1.3417027E-01  1.2042756E-01  1.0815660E-01  9.7095749E-02
  8.7227004E-02  7.8389806E-02  7.0499084E-02  6.3385806E-02  5.7037197E-02  5.1333021E-02  4.6240054E-02  4.1662031E-02  3.7572245E-02  3.3904498E-02
  3.0623830E-02  2.7660632E-02  2.5009827E-02  2.2629084E-02  2.0496186E-02  1.8577725E-02  1.6856370E-02  1.5301128E-02  1.3904357E-02  1.2641138E-02
  1.1505451E-02  1.0480269E-02  9.5570328E-03  8.7246911E-03  7.9734424E-03  7.2885689E-03  6.6700863E-03  6.1109269E-03  5.6048080E-03  5.1448147E-03
  4.7277422E-03  4.3480255E-03  4.0031553E-03  3.6895881E-03  3.4041587E-03  3.1424680E-03  2.9039783E-03  2.6863921E-03  2.4876533E-03  2.3059325E-03
  2.1395895E-03  1.9866851E-03  1.8464875E-03  1.7174001E-03  1.5988424E-03  1.4901848E-03  1.3901333E-03  1.2976190E-03  1.2122991E-03  1.1335356E-03
  1.0607525E-03  9.9343094E-04  9.3110167E-04  8.7334101E-04  8.1976491E-04  7.7018926E-04  7.2410454E-04  6.8108732E-04  6.4104968E-04  6.0387884E-04
  5.6921283E-04  5.3696686E-04  5.0683669E-04  4.7866370E-04  4.5230254E-04  4.2762017E-04  4.0449448E-04  3.8296148E-04  3.6274560E-04  3.4375532E-04
  3.2590624E-04  3.0917870E-04  2.9343338E-04  2.7865678E-04  2.6472863E-04  2.5159397E-04  2.3920179E-04  2.2762858E-04  2.1668797E-04  2.0634126E-04
  1.9655237E-04  1.8732089E-04  1.7857738E-04  1.7035289E-04  1.6255219E-04  1.5520504E-04  1.4822719E-04  1.4162258E-04  1.3534419E-04  1.2939640E-04
  1.2373743E-04  1.1841214E-04  1.1333777E-04  1.0851973E-04  1.0392519E-04  9.9576248E-05  9.5424617E-05  9.1491102E-05  8.7732232E-05  8.4181524E-05
  8.0784050E-05  7.7545571E-05  7.4445033E-05  7.1511480E-05  6.8699460E-05  6.6025345E-05  6.3459862E-05  6.1018386E-05  5.8674205E-05  5.6450990E-05
  5.4314027E-05  5.2276977E-05  5.0317524E-05  4.8432659E-05  4.6619494E-05  4.4875254E-05  4.3197275E-05  4.1582996E-05  4.0029960E-05  3.8535803E-05
  3.7098258E-05  3.5715144E-05  3.4384367E-05  3.3103914E-05  3.1871853E-05  3.0686326E-05  2.9545546E-05  2.8447800E-05  2.7391439E-05  2.6374878E-05
  2.5396595E-05
Ar          
  4.3100000E+15  3.9667358E+15  3.6510319E+15  3.3621700E+15  3.0962275E+15  2.8552384E+15  2.6327736E+15  2.4395815E+15  2.2594835E+15  2.0965011E+15
  1.9440049E+15  1.7988438E+15  1.6635591E+15  1.5375372E+15  1.4202134E+15  1.3097601E+15  1.2072407E+15  1.1121275E+15  1.0239348E+15  9.4219623E+14
  8.6648376E+14  7.9597828E+14  7.3080582E+14  6.7006778E+14  6.1406876E+14  5.6216434E+14  5.1440468E+14  4.7047610E+14  4.3009163E+14  3.9298025E+14
  3.5889457E+14  3.2760073E+14  2.9888447E+14  2.7254457E+14  2.4839718E+14  2.2626932E+14  2.0600365E+14  1.8755895E+14  1.7066415E+14  1.5506128E+14
  1.4081023E+14  1.2779963E+14  1.1592839E+14  1.0497604E+14  9.5016817E+13  8.5964005E+13  7.7738789E+13  7.0246835E+13  6.3450223E+13  5.7286603E+13
  5.1699251E+13  4.6636143E+13  4.2050466E+13  3.7862693E+13  3.4080220E+13  3.0655001E+13  2.7565344E+13  2.4779120E+13  2.2267410E+13  2.0003780E+13
  1.7964475E+13  1.6111819E+13  1.4447116E+13  1.2942969E+13  1.1593763E+13  1.0383684E+13  9.2985987E+12  8.3257103E+12  7.4535688E+12  6.6605417E+12
  5.9522120E+12  5.3194999E+12  4.7543292E+12  4.2422274E+12  3.7862731E+12  3.3802102E+12  3.0184892E+12  2.6961875E+12  2.4089319E+12  2.1528474E+12
  1.9244933E+12  1.7208154E+12  1.5390974E+12  1.3769307E+12  1.2321725E+12  1.1029214E+12  9.8748671E+11  8.8436522E+11  7.9221979E+11  7.0986106E+11
  6.3622936E+11  5.7038312E+11  5.1148318E+11  4.5878331E+11  4.1161834E+11  3.6939621E+11  3.3158925E+11  2.9772715E+11  2.6738978E+11  2.4020341E+11
  2.1583464E+11  1.9385332E+11  1.7416606E+11  1.5636786E+11  1.4044886E+11  1.2611888E+11  1.1330755E+11  1.0177943E+11  9.1475984E+10  8.2179125E+10
  7.3876371E+10  6.6434302E+10  5.9783057E+10  5.3781215E+10  4.8419603E+10  4.3597649E+10  3.9288432E+10  3.5411293E+10  3.1944515E+10  2.8832661E+10
  2.6046730E+10  2.3528120E+10  2.1273034E+10  1.9245907E+10  1.7428215E+10  1.5791852E+10  1.4322333E+10  1.2993515E+10  1.1799064E+10  1.0717946E+10
  9.7451423E+09  8.8662814E+09  8.0741527E+09  7.3594218E+09  6.7138069E+09  6.1248859E+09  5.5926452E+09  5.1111028E+09  4.6749393E+09  4.2783156E+09
  3.9184938E+09  3.5907782E+09  3.2930132E+09  3.0221922E+09  2.7756283E+09  2.5496418E+09  2.3437111E+09  2.1558820E+09  1.9844050E+09  1.8277216E+09
  1.6844330E+09  1.5529165E+09  1.4325083E+09  1.3218752E+09  1.2204803E+09  1.1277469E+09  1.0425992E+09  9.6414806E+08  8.9205559E+08  8.2576672E+08
  7.6477843E+08  7.0863593E+08  6.5692623E+08  6.0927496E+08  5.6534144E+08  5.2492737E+08  4.8761566E+08  4.5305876E+08  4.2113962E+08  3.9172428E+08
  3.6451985E+08  3.3941835E+08  3.1617561E+08  2.9464577E+08  2.7469494E+08  2.5620032E+08  2.3904909E+08  2.2322363E+08  2.0852560E+08  1.9486992E+08
  1.8217824E+08  1.7041030E+08  1.5946142E+08  1.4929876E+08  1.3983360E+08  1.3101519E+08  1.2279663E+08  1.1519690E+08  1.0810193E+08  1.0147624E+08
  9.5286983E+07  8.9519477E+07  8.4126799E+07  7.9110768E+07  7.4414819E+07  7.0041592E+07  6.5942479E+07  6.2110017E+07  5.8514818E+07  5.5150785E+07
  5.1992486E+07  4.9051494E+07  4.6286376E+07  4.3693439E+07  4.1253821E+07  3.8971009E+07  3.6820983E+07  3.4807208E+07  3.2908709E+07  3.1134009E+07
  2.9458783E+07  2.7881846E+07  2.6392470E+07  2.4997895E+07  2.3679191E+07  2.2439446E+07  2.1266203E+07  2.0162381E+07  1.9116962E+07  1.8135646E+07
  1.7205263E+07  1.6328453E+07  1.5496577E+07  1.4707326E+07  1.3958510E+07  1.3248050E+07  1.2573975E+07  1.1934415E+07  1.1327594E+07  1.0751831E+07
  1.0205529E+07  9.6871736E+06  9.1953285E+06  8.7286313E+06  8.2857897E+06  7.8655779E+06  7.4668332E+06  7.0884530E+06  6.7293912E+06  6.3886557E+06
  6.0653057E+06
He          
  2.2300000E+11  2.0524503E+11  1.8891501E+11  1.7397292E+11  1.6021593E+11  1.4774940E+11  1.3624078E+11  1.2624636E+11  1.1692902E+11  1.0849695E+11
  1.0060714E+11  9.3096568E+10  8.6096786E+10  7.9576089E+10  7.3505282E+10  6.7789823E+10  6.2484776E+10  5.7562853E+10  5.2998947E+10  4.8768944E+10
  4.4850707E+10  4.1201858E+10  3.7828938E+10  3.4685448E+10  3.1787171E+10  2.9100761E+10  2.6628827E+10  2.4355140E+10  2.2264856E+10  2.0343954E+10
  1.8579635E+10  1.6959800E+10  1.5473362E+10  1.4109910E+10  1.2859932E+10  1.1714478E+10  1.0665405E+10  9.7105834E+09  8.8359828E+09  8.0282502E+09
  7.2904894E+09  6.6169407E+09  6.0023760E+09  5.4353809E+09  4.9197994E+09  4.4511425E+09  4.0253299E+09  3.6374777E+09  3.2856232E+09  2.9665384E+09
  2.6772868E+09  2.4151752E+09  2.1777800E+09  1.9609834E+09  1.7651691E+09  1.5878497E+09  1.4279024E+09  1.2836639E+09  1.1536370E+09  1.0364532E+09
  9.3088277E+08  8.3497445E+08  7.4879659E+08  6.7093033E+08  6.0108564E+08  5.3844376E+08  4.8227305E+08  4.3191095E+08  3.8676469E+08  3.4571290E+08
  3.0904629E+08  2.7629095E+08  2.4702584E+08  2.2050137E+08  1.9687964E+08  1.7583756E+08  1.5708852E+08  1.4037826E+08  1.2548089E+08  1.1219624E+08
  1.0034655E+08  8.9773998E+07  8.0338213E+07  7.1914716E+07  6.4392757E+07  5.7674043E+07  5.1671165E+07  4.6306398E+07  4.1510594E+07  3.7222231E+07
  3.3386488E+07  2.9954649E+07  2.6883289E+07  2.4133783E+07  2.1671697E+07  1.9466374E+07  1.7490488E+07  1.5719675E+07  1.4132165E+07  1.2708590E+07
  1.1431667E+07  1.0279394E+07  9.2474597E+06  8.3145089E+06  7.4801519E+06  6.7290898E+06  6.0577150E+06  5.4535992E+06  4.9137548E+06  4.4266250E+06
  3.9916810E+06  3.6018809E+06  3.2535981E+06  2.9392957E+06  2.6586174E+06  2.4062059E+06  2.1807295E+06  1.9778746E+06  1.7965809E+06  1.6338964E+06
  1.4883364E+06  1.3567074E+06  1.2389308E+06  1.1330963E+06  1.0382673E+06  9.5292465E+05  8.7634339E+05  8.0707176E+05  7.4485365E+05  6.8850547E+05
  6.3783890E+05  5.9205680E+05  5.5081461E+05  5.1361632E+05  4.8002180E+05  4.4926816E+05  4.2146667E+05  3.9629799E+05  3.7347829E+05  3.5266275E+05
  3.3374162E+05  3.1643175E+05  3.0065415E+05  2.8624863E+05  2.7307235E+05  2.6086601E+05  2.4967110E+05  2.3938426E+05  2.2991333E+05  2.2117657E+05
  2.1310100E+05  2.0557203E+05  1.9858790E+05  1.9205036E+05  1.8596363E+05  1.8032733E+05  1.7505650E+05  1.7007865E+05  1.6540708E+05  1.6101454E+05
  1.5687655E+05  1.5297120E+05  1.4927878E+05  1.4578160E+05  1.4246371E+05  1.3934078E+05  1.3636740E+05  1.3350385E+05  1.3077022E+05  1.2818366E+05
  1.2570681E+05  1.2335730E+05  1.2110103E+05  1.1893179E+05  1.1684385E+05  1.1483204E+05  1.1289159E+05  1.1106181E+05  1.0929246E+05  1.0758006E+05
  1.0592141E+05  1.0433351E+05  1.0279260E+05  1.0131536E+05  9.9879404E+04  9.8482683E+04  9.7123301E+04  9.5852510E+04  9.4613145E+04  9.3403816E+04
  9.2223225E+04  9.1086591E+04  8.9975627E+04  8.8921052E+04  8.7888824E+04  8.6908835E+04  8.5948336E+04  8.5021536E+04  8.4112309E+04  8.3234529E+04
  8.2372633E+04  8.1568308E+04  8.0777411E+04  8.0013242E+04  7.9261261E+04  7.8547851E+04  7.7845107E+04  7.7178858E+04  7.6521938E+04  7.5912449E+04
  7.5310763E+04  7.4729225E+04  7.4154796E+04  7.3624217E+04  7.3099527E+04  7.2604802E+04  7.2115170E+04  7.1654366E+04  7.1197948E+04  7.0781109E+04
  7.0367809E+04  6.9981232E+04  6.9597657E+04  6.9217029E+04  6.8839297E+04  6.8464410E+04  6.8092320E+04  6.7722980E+04  6.7356346E+04  6.6992373E+04
  6.6631020E+04  6.6272247E+04  6.5916014E+04  6.5562284E+04  6.5211022E+04  6.4862190E+04  6.4515757E+04  6.4171689E+04  6.3829953E+04  6.3490520E+04
  6.3153360E+04
H2O         
  3.2200000E+13  2.8372900E+13  2.4989916E+13  2.2010397E+13  1.9376395E+13  1.7072081E+13  1.5032471E+13  1.3295590E+13  1.1749167E+13  1.0397538E+13
  9.1917644E+12  8.1050309E+12  7.1386556E+12  6.2798883E+12  5.5173377E+12  4.8359092E+12  4.2326024E+12  3.6989103E+12  3.2272472E+12  2.8108107E+12
  2.4435350E+12  2.1188554E+12  1.8333550E+12  1.5813434E+12  1.3605376E+12  1.1667007E+12  9.9746398E+11  8.4994032E+11  7.2156771E+11  6.1005549E+11
  5.1337718E+11  4.2973585E+11  3.5754072E+11  2.9537831E+11  2.4200004E+11  1.9629989E+11  1.5730264E+11  1.2422113E+11  9.6189223E+10  7.3602035E+10
  5.6100883E+10  4.2587155E+10  3.2228680E+10  2.5371805E+10  1.9957750E+10  1.5652573E+10  1.2242691E+10  9.6552664E+09  7.5967460E+09  5.9593791E+09
  4.6606757E+09  3.6338486E+09  2.8282408E+09  2.2768990E+09  1.8332362E+09  1.4913325E+09  1.2114363E+09  9.8199950E+08  7.9429099E+08  6.4108680E+08
  5.1712056E+08  4.3319064E+08  3.6353172E+08  3.1301379E+08  2.6961082E+08  2.3199671E+08  1.9941798E+08  1.7123833E+08  1.4706871E+08  1.2972995E+08
  1.1440956E+08  1.0088170E+08  8.8944688E+07  7.8279920E+07  6.8902809E+07  6.0657116E+07  5.3405584E+07  4.7027638E+07  4.1417295E+07  3.6481565E+07
  3.2138756E+07  2.8317137E+07  2.4953645E+07  2.1992941E+07  1.9386378E+07  1.7091262E+07  1.5070079E+07  1.3289869E+07  1.1721667E+07  1.0340021E+07
  9.1225415E+06  8.0495669E+06  7.1037977E+06  6.2700360E+06  5.5349075E+06  4.8866550E+06  4.3149336E+06  3.8106408E+06  3.3657551E+06  2.9732283E+06
  2.6268552E+06  2.3195046E+06  2.0484274E+06  1.8074728E+06  1.5953189E+06  1.4075268E+06  1.2423118E+06  1.0961778E+06  9.6769541E+05  8.5383536E+05
  7.5384115E+05  6.6576027E+05  5.8837459E+05  5.1983902E+05  4.5967172E+05  4.0655385E+05  3.5991778E+05  3.1873948E+05  2.8257532E+05  2.5071112E+05
  2.2269972E+05  1.9787093E+05  1.7604626E+05  1.5679712E+05  1.3985581E+05  1.2489433E+05  1.1170894E+05  1.0001873E+05  8.9708104E+04  8.0558258E+04
  7.2480407E+04  6.5322545E+04  5.8992464E+04  5.3387940E+04  4.8419528E+04  4.3973348E+04  4.0028226E+04  3.6522635E+04  3.3402638E+04  3.0613323E+04
  2.8123905E+04  2.5891549E+04  2.3893085E+04  2.2100463E+04  2.0489057E+04  1.9027922E+04  1.7710107E+04  1.6518807E+04  1.5439289E+04  1.4458724E+04
  1.3565860E+04  1.2747854E+04  1.1999761E+04  1.1311297E+04  1.0678929E+04  1.0099058E+04  9.5637151E+03  9.0663393E+03  8.6053764E+03  8.1772831E+03
  7.7789247E+03  7.4075387E+03  7.0606720E+03  6.7361518E+03  6.4320407E+03  6.1479257E+03  5.8807646E+03  5.6280232E+03  5.3898288E+03  5.1661344E+03
  4.9547235E+03  4.7556717E+03  4.5670766E+03  4.3882178E+03  4.2184380E+03  4.0571381E+03  3.9037691E+03  3.7592926E+03  3.6216083E+03  3.4903087E+03
  3.3650172E+03  3.2460015E+03  3.1322544E+03  3.0240496E+03  2.9204865E+03  2.8213178E+03  2.7263125E+03  2.6366995E+03  2.5506807E+03  2.4680801E+03
  2.3887324E+03  2.3128956E+03  2.2399685E+03  2.1705844E+03  2.1037732E+03  2.0401359E+03  1.9787814E+03  1.9199462E+03  1.8631736E+03  1.8086902E+03
  1.7560750E+03  1.7061276E+03  1.6578238E+03  1.6113745E+03  1.5664226E+03  1.5234264E+03  1.4817748E+03  1.4419037E+03  1.4032428E+03  1.3664346E+03
  1.3306995E+03  1.2962180E+03  1.2627238E+03  1.2307970E+03  1.1997480E+03  1.1699370E+03  1.1409224E+03  1.1130483E+03  1.0858977E+03  1.0599742E+03
  1.0346965E+03  1.0103802E+03  9.8665259E+02  9.6349870E+02  9.4090410E+02  9.1885473E+02  8.9733690E+02  8.7633731E+02  8.5584298E+02  8.3584132E+02
  8.1632003E+02  7.9726717E+02  7.7867110E+02  7.6052049E+02  7.4280430E+02  7.2551179E+02  7.0863249E+02  6.9215621E+02  6.7607302E+02  6.6037325E+02
  6.4504746E+02
CO          
  7.4610353E+13  6.8465989E+13  6.2829631E+13  5.7684866E+13  5.2960663E+13  4.8688290E+13  4.4754671E+13  4.1338989E+13  3.8163255E+13  3.5293330E+13
  3.2615325E+13  3.0075321E+13  2.7714867E+13  2.5522451E+13  2.3487409E+13  2.1578465E+13  1.9812150E+13  1.8178666E+13  1.6668953E+13  1.5274389E+13
  1.3987019E+13  1.2792738E+13  1.1692726E+13  1.0671802E+13  9.7340622E+12  8.8685204E+12  8.0752398E+12  7.3485601E+12  6.6832883E+12  6.0745604E+12
  5.5179207E+12  5.0091940E+12  4.5445467E+12  4.1204022E+12  3.7334823E+12  3.3807259E+12  3.0593356E+12  2.7682741E+12  2.5031235E+12  2.2597639E+12
  2.0387541E+12  1.8381703E+12  1.6562681E+12  1.4896365E+12  1.3390894E+12  1.2031473E+12  1.0804645E+12  9.6950973E+11  8.6955207E+11  7.7954248E+11
  6.9852867E+11  6.2564279E+11  5.6010363E+11  5.0072066E+11  4.4747367E+11  3.9961704E+11  3.5676441E+11  3.1840465E+11  2.8407987E+11  2.5337581E+11
  2.2592168E+11  2.0118394E+11  1.7912546E+11  1.5935546E+11  1.4175921E+11  1.2610005E+11  1.1216749E+11  9.9772787E+10  8.8748059E+10  7.8810564E+10
  7.0004489E+10  6.2186111E+10  5.5232558E+10  4.8966451E+10  4.3414983E+10  3.8496356E+10  3.4138186E+10  3.0276463E+10  2.6854454E+10  2.3821981E+10
  2.1134596E+10  1.8752910E+10  1.6642006E+10  1.4771010E+10  1.3112542E+10  1.1642369E+10  1.0339014E+10  9.1834540E+09  8.1588277E+09  7.2501943E+09
  6.4443054E+09  5.7294441E+09  5.0952221E+09  4.5324471E+09  4.0329728E+09  3.5895919E+09  3.1959209E+09  2.8463046E+09  2.5357275E+09  2.2597584E+09
  2.0144726E+09  1.7957569E+09  1.6025524E+09  1.4303767E+09  1.2784881E+09  1.1436564E+09  1.0247407E+09  9.1917773E+08  8.2607233E+08  7.4315022E+08
  6.7004295E+08  6.0532611E+08  5.4819028E+08  4.9720855E+08  4.5218982E+08  4.1211949E+08  3.7668624E+08  3.4508467E+08  3.1708217E+08  2.9212761E+08
  2.6993570E+08  2.4992097E+08  2.3206457E+08  2.1601615E+08  2.0160825E+08  1.8856436E+08  1.7676122E+08  1.6593229E+08  1.5605133E+08  1.4690309E+08
  1.3847998E+08  1.3064664E+08  1.2336506E+08  1.1656487E+08  1.1018700E+08  1.0409819E+08  9.8364194E+07  9.2950703E+07  8.7829178E+07  8.2955255E+07
  7.8336945E+07  7.3939198E+07  6.9772071E+07  6.5823964E+07  6.2084282E+07  5.8514245E+07  5.5140774E+07  5.1954985E+07  4.8948218E+07  4.6112337E+07
  4.3439268E+07  4.0911454E+07  3.8532950E+07  3.6287533E+07  3.4177842E+07  3.2203841E+07  3.0349372E+07  2.8601168E+07  2.6960408E+07  2.5420687E+07
  2.3975866E+07  2.2620131E+07  2.1347947E+07  2.0154091E+07  1.9033613E+07  1.7985679E+07  1.7001408E+07  1.6073407E+07  1.5201814E+07  1.4385951E+07
  1.3618953E+07  1.2900309E+07  1.2224046E+07  1.1587486E+07  1.0988116E+07  1.0423587E+07  9.8917035E+06  9.3940487E+06  8.9244931E+06  8.4813126E+06
  8.0628919E+06  7.6691654E+06  7.2970539E+06  6.9465520E+06  6.6149587E+06  6.3011578E+06  6.0041025E+06  5.7259290E+06  5.4621499E+06  5.2119519E+06
  4.9745700E+06  4.7501292E+06  4.5369921E+06  4.3360600E+06  4.1450129E+06  3.9647011E+06  3.7930579E+06  3.6302571E+06  3.4751614E+06  3.3279443E+06
  3.1875879E+06  3.0553017E+06  2.9290019E+06  2.8088708E+06  2.6940981E+06  2.5852935E+06  2.4812391E+06  2.3825070E+06  2.2879954E+06  2.1986060E+06
  2.1129312E+06  2.0311435E+06  1.9527125E+06  1.8784204E+06  1.8070936E+06  1.7391795E+06  1.6739239E+06  1.6117469E+06  1.5519575E+06  1.4951952E+06
  1.4405541E+06  1.3884077E+06  1.3381744E+06  1.2897833E+06  1.2431659E+06  1.1982566E+06  1.1549920E+06  1.1133110E+06  1.0731550E+06  1.0344675E+06
  9.9719418E+05  9.6128259E+05  9.2668238E+05  8.9334504E+05  8.6122387E+05  8.3027391E+05  8.0045191E+05  7.7171621E+05  7.4402670E+05  7.1734480E+05
  6.9163333E+05
O           
  4.9976667E+01  1.4632010E+02  3.9852238E+02  1.0132188E+03  2.4226825E+03  5.4516714E+03  1.1658916E+04  2.3376163E+04  4.5020268E+04  8.2965852E+04
  1.4786342E+05  2.5701765E+05  4.3380029E+05  7.1333122E+05  1.1438085E+06  1.8000961E+06  2.7715482E+06  4.1859457E+06  6.2040742E+06  9.0454137E+06
  1.2973011E+07  1.8374005E+07  2.5644053E+07  3.5438214E+07  4.8324726E+07  6.5258900E+07  8.7074557E+07  1.1499088E+08  1.5026245E+08  1.9465790E+08
  2.4994134E+08  3.1866883E+08  4.0361784E+08  5.0907692E+08  6.3993138E+08  8.0421200E+08  1.0110159E+09  1.2718541E+09  1.6038721E+09  2.0343488E+09
  2.5770445E+09  3.2492998E+09  4.0549859E+09  5.0061867E+09  6.0619071E+09  7.1848478E+09  8.3273623E+09  9.4646385E+09  1.0559874E+10  1.1617298E+10
  1.2667975E+10  1.3776148E+10  1.5007190E+10  1.6443751E+10  1.8120784E+10  2.0065976E+10  2.2269900E+10  2.4700903E+10  2.7299057E+10  2.9993718E+10
  3.2704512E+10  3.5333417E+10  3.7827455E+10  4.0107087E+10  4.2149488E+10  4.3928281E+10  4.5431351E+10  4.6659595E+10  4.7622827E+10  4.8264101E+10
  4.8689916E+10  4.8696665E+10  4.8153987E+10  4.7097604E+10  4.5716275E+10  4.4088019E+10  4.2279722E+10  4.0348559E+10  3.8341987E+10  3.6299122E+10
  3.4251765E+10  3.2225036E+10  3.0238805E+10  2.8308806E+10  2.6446780E+10  2.4661168E+10  2.2957645E+10  2.1339646E+10  1.9808739E+10  1.8364926E+10
  1.7007064E+10  1.5733261E+10  1.4540944E+10  1.3427067E+10  1.2388261E+10  1.1420994E+10  1.0521609E+10  9.6863616E+09  8.9114884E+09  8.1933248E+09
  7.5282770E+09  6.9182510E+09  6.3724209E+09  5.8771353E+09  5.4331518E+09  5.0307301E+09  4.6685638E+09  4.3387227E+09  4.0404774E+09  3.7661898E+09
  3.5171931E+09  3.2892983E+09  3.0811810E+09  2.8877373E+09  2.7105025E+09  2.5460114E+09  2.3947170E+09  2.2537598E+09  2.1236579E+09  2.0026438E+09
  1.8904959E+09  1.7846872E+09  1.6864777E+09  1.5946339E+09  1.5090903E+09  1.4288289E+09  1.3538465E+09  1.2829212E+09  1.2165615E+09  1.1537094E+09
  1.0948308E+09  1.0393023E+09  9.8718899E+08  9.3822529E+08  8.9217021E+08  8.4810928E+08  8.0669411E+08  7.6773204E+08  7.3104530E+08  6.9629034E+08
  6.6354181E+08  6.3249748E+08  6.0322793E+08  5.7561471E+08  5.4954688E+08  5.2465623E+08  5.0115987E+08  4.7896600E+08  4.5798883E+08  4.3814998E+08
  4.1937604E+08  4.0150245E+08  3.8457764E+08  3.6845414E+08  3.5317610E+08  3.3876975E+08  3.2509565E+08  3.1203776E+08  2.9963584E+08  2.8785043E+08
  2.7664462E+08  2.6598426E+08  2.5583737E+08  2.4617430E+08  2.3696725E+08  2.2823933E+08  2.1991151E+08  2.1191712E+08  2.0428554E+08  1.9703789E+08
  1.9011004E+08  1.8352258E+08  1.7721794E+08  1.7118163E+08  1.6540001E+08  1.5986024E+08  1.5455024E+08  1.4951704E+08  1.4468538E+08  1.4004569E+08
  1.3558890E+08  1.3133142E+08  1.2723769E+08  1.2332338E+08  1.1955603E+08  1.1592912E+08  1.1243647E+08  1.0913214E+08  1.0594499E+08  1.0287016E+08
  9.9903011E+07  9.7056517E+07  9.4307518E+07  9.1684610E+07  8.9148706E+07  8.6726903E+07  8.4382930E+07  8.2128193E+07  7.9944434E+07  7.7842516E+07
  7.5805431E+07  7.3868818E+07  7.1989482E+07  7.0177434E+07  6.8417950E+07  6.6731850E+07  6.5093189E+07  6.3521804E+07  6.1993304E+07  6.0536733E+07
  5.9118256E+07  5.7746389E+07  5.6409769E+07  5.5134833E+07  5.3891266E+07  5.2695669E+07  5.1528607E+07  5.0405996E+07  4.9309371E+07  4.8261970E+07
  4.7237746E+07  4.6251417E+07  4.5286245E+07  4.4341763E+07  4.3417516E+07  4.2513059E+07  4.1627954E+07  4.0761778E+07  3.9914113E+07  3.9084553E+07
  3.8272701E+07  3.7478168E+07  3.6700574E+07  3.5939549E+07  3.5194729E+07  3.4465760E+07  3.3752295E+07  3.3053996E+07  3.2370531E+07  3.1701576E+07
  3.1046816E+07
O1D         
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50  1.0000000E-50
  1.3999903E-45  2.0005665E-40  7.3095715E-36  7.9407806E-32  2.9324421E-28  4.1612317E-25  2.5305576E-22  7.2670097E-20  1.0742298E-17  8.8056954E-16
  4.2681151E-14  1.3015225E-12  2.6378934E-11  3.7280010E-10  3.8240653E-09  2.9608500E-08  1.7913630E-07  8.7347065E-07  3.5288484E-06  1.2113028E-05
  3.6150213E-05  9.5821898E-05  2.3002037E-04  5.0886802E-04  1.0528615E-03  2.0605601E-03  3.8436761E-03  6.8632433E-03  1.1756438E-02  1.9349976E-02
  3.0670786E-02  4.7012682E-02  7.0140469E-02  1.0275434E-01  1.4924876E-01  2.1671383E-01  3.1592481E-01  4.6202737E-01  6.7442226E-01  9.7592353E-01
  1.3911330E+00  1.9453373E+00  2.6596826E+00  3.5542575E+00  4.6388000E+00  5.9223162E+00  7.4013182E+00  9.0753547E+00  1.0929978E+01  1.2966361E+01
  1.5164335E+01  1.7526678E+01  2.0050068E+01  2.2773003E+01  2.5701124E+01  2.8897684E+01  3.2401382E+01  3.6322288E+01  4.0725701E+01  4.5748761E+01
  5.1519982E+01  5.8294895E+01  6.6230298E+01  7.5621661E+01  8.6710972E+01  9.9857228E+01  1.1528336E+02  1.3336405E+02  1.5421348E+02  1.7817307E+02
  2.0520889E+02  2.3553348E+02  2.6897420E+02  3.0554934E+02  3.4493184E+02  3.8728956E+02  4.3183105E+02  4.7839216E+02  5.2620172E+02  5.7521977E+02
  6.2442612E+02  6.7364094E+02  7.2191627E+02  7.6929640E+02  8.1483434E+02  8.5904372E+02  9.0073267E+02  9.4021998E+02  9.7673554E+02  1.0108078E+03
  1.0416904E+03  1.0702232E+03  1.0955166E+03  1.1187076E+03  1.1387565E+03  1.1562612E+03  1.1707886E+03  1.1835101E+03  1.1934609E+03  1.2015802E+03
  1.2071579E+03  1.2110930E+03  1.2127155E+03  1.2130198E+03  1.2112381E+03  1.2082468E+03  1.2033979E+03  1.1978746E+03  1.1906726E+03  1.1823937E+03
