   241    70
 MOLECULES
  CO2            N2             N2I            Ar             He             H2O            CO             O              O1D            O2          
  2.3681483E+14  2.1203723E+14  1.8985208E+14  1.6998813E+14  1.5220251E+14  1.3627778E+14  1.2201923E+14  1.0915569E+14  9.7367220E+13  8.6851868E+13
  7.7472140E+13  6.9105392E+13  6.1642225E+13  5.4985057E+13  4.9046841E+13  4.3699889E+13  3.8929908E+13  3.4680586E+13  3.0895091E+13  2.7522794E+13
  2.4518594E+13  2.1842312E+13  1.9445962E+13  1.7302873E+13  1.5395967E+13  1.3699214E+13  1.2189455E+13  1.0846082E+13  9.6507583E+12  8.5843388E+12
  7.6240294E+12  6.7711445E+12  6.0136681E+12  5.3409275E+12  4.7434439E+12  4.2127987E+12  3.7415151E+12  3.3198746E+12  2.9451636E+12  2.6127447E+12
  2.3178447E+12  2.0562292E+12  1.8241415E+12  1.6182489E+12  1.4364325E+12  1.2758796E+12  1.1332710E+12  1.0066012E+12  8.9408889E+11  7.9415187E+11
  7.0538468E+11  6.2666973E+11  5.5760599E+11  4.9614582E+11  4.4145300E+11  3.9278319E+11  3.4947383E+11  3.1093515E+11  2.7664220E+11  2.4576886E+11
  2.1822687E+11  1.9375578E+11  1.7201521E+11  1.5270221E+11  1.3554724E+11  1.2031050E+11  1.0689973E+11  9.5120973E+10  8.4621954E+10  7.5266135E+10
  6.6931172E+10  5.9507517E+10  5.2897173E+10  4.7037807E+10  4.2171693E+10  3.7785810E+10  3.3836303E+10  3.0282752E+10  2.7088008E+10  2.4218006E+10
  2.1641575E+10  1.9568139E+10  1.7746303E+10  1.6058834E+10  1.4502777E+10  1.3073512E+10  1.1765255E+10  1.0571460E+10  9.4709248E+09  8.4459847E+09
  7.5173439E+09  6.6788938E+09  5.9242326E+09  5.2468849E+09  4.6404624E+09  4.0987791E+09  3.5629203E+09  3.0970314E+09  2.6919881E+09  2.3398544E+09
  2.0337278E+09  1.7676049E+09  1.5362649E+09  1.3535221E+09  1.2014214E+09  1.0664056E+09  9.4655645E+08  8.4017085E+08  7.4573701E+08  6.6191276E+08
  5.9092637E+08  5.3495260E+08  4.8427651E+08  4.3839709E+08  3.9686067E+08  3.5925643E+08  3.2521243E+08  2.9439184E+08  2.6981666E+08  2.4748366E+08
  2.2699759E+08  2.0820583E+08  1.9096836E+08  1.7515674E+08  1.6065312E+08  1.4804106E+08  1.3686621E+08  1.2653365E+08  1.1697996E+08  1.0814653E+08
  9.9979126E+07  9.2427600E+07  8.5554583E+07  7.9520922E+07  7.3911609E+07  6.8696874E+07  6.3849031E+07  5.9342331E+07  5.5152829E+07  5.1258256E+07
  4.7820612E+07  4.4635372E+07  4.1661341E+07  3.8884569E+07  3.6292025E+07  3.3871534E+07  3.1611726E+07  2.9534512E+07  2.7619718E+07  2.5827818E+07
  2.4150988E+07  2.2581901E+07  2.1113694E+07  1.9739935E+07  1.8464733E+07  1.7315322E+07  1.6236419E+07  1.5223751E+07  1.4273297E+07  1.3381283E+07
  1.2544157E+07  1.1758583E+07  1.1038467E+07  1.0364867E+07  9.7313855E+06  9.1356757E+06  8.5755267E+06  8.0488550E+06  7.5537023E+06  7.0970043E+06
  6.6763590E+06  6.2797955E+06  5.9059686E+06  5.5536068E+06  5.2215087E+06  4.9085385E+06  4.6147680E+06  4.3459019E+06  4.0919539E+06  3.8521226E+06
  3.6256492E+06  3.4118142E+06  3.2099363E+06  3.0193698E+06  2.8464932E+06  2.6849467E+06  2.5319898E+06  2.3871841E+06  2.2501132E+06  2.1203810E+06
  1.9976115E+06  1.8833611E+06  1.7777337E+06  1.6775527E+06  1.5825510E+06  1.4924743E+06  1.4070800E+06  1.3261376E+06  1.2496811E+06  1.1810558E+06
  1.1158157E+06  1.0538036E+06  9.9486935E+05  9.3886937E+05  8.8566665E+05  8.3513028E+05  7.8979552E+05  7.4770010E+05  7.0759206E+05  6.6938358E+05
  6.3299054E+05
He          
  3.4874938E+12  3.1766759E+12  2.8935593E+12  2.6356749E+12  2.4007742E+12  2.1868087E+12  1.9919125E+12  1.8143862E+12  1.6473776E+12  1.4931213E+12
  1.3533092E+12  1.2265887E+12  1.1117341E+12  1.0076341E+12  9.1328182E+11  8.2719464E+11  7.4798491E+11  6.7636007E+11  6.1159382E+11  5.5302940E+11
  5.0007298E+11  4.5218746E+11  4.0888732E+11  3.6803626E+11  3.3117134E+11  2.9799905E+11  2.6814952E+11  2.4128991E+11  2.1712073E+11  1.9537250E+11
  1.7529264E+11  1.5695692E+11  1.4053912E+11  1.2583864E+11  1.1267584E+11  1.0088988E+11  9.0336730E+10  8.0817381E+10  7.2097797E+10  6.4318990E+10
  5.7379458E+10  5.1188649E+10  4.5665781E+10  4.0738789E+10  3.6343382E+10  3.2382263E+10  2.8848132E+10  2.5699709E+10  2.2894898E+10  2.0396198E+10
  1.8170201E+10  1.6187144E+10  1.4408803E+10  1.2816574E+10  1.1400292E+10  1.0140515E+10  9.0199478E+09  8.0232080E+09  7.1366119E+09  6.3456213E+09
  5.6324923E+09  4.9995051E+09  4.4376538E+09  3.9389442E+09  3.4962802E+09  3.1033634E+09  2.7546032E+09  2.4426132E+09  2.1654992E+09  1.9198237E+09
  1.7020201E+09  1.5089263E+09  1.3377389E+09  1.1859727E+09  1.0518826E+09  9.3341059E+08  8.2828194E+08  7.3499378E+08  6.5221252E+08  5.7875480E+08
  5.1357050E+08  4.5566108E+08  4.0383739E+08  3.5790776E+08  3.1720184E+08  2.8112553E+08  2.4915228E+08  2.2081545E+08  1.9570145E+08  1.7250131E+08
  1.5179681E+08  1.3357737E+08  1.1754473E+08  1.0343640E+08  9.1021428E+07  8.0096566E+07  7.0378163E+07  6.1707635E+07  5.4105310E+07  4.7439590E+07
  4.1595074E+07  3.6470584E+07  3.1977440E+07  2.8033224E+07  2.4510940E+07  2.1431220E+07  1.8738457E+07  1.6384031E+07  1.4325430E+07  1.2525486E+07
  1.0951700E+07  9.4989932E+06  8.2114513E+06  7.0984294E+06  6.1362721E+06  5.3045305E+06  4.5855274E+06  3.9639817E+06  3.4098677E+06  2.9068832E+06
  2.4780933E+06  2.4449014E+06  2.4127010E+06  2.3814471E+06  2.3510977E+06  2.3216130E+06  2.2933237E+06  2.2661506E+06  2.2400216E+06  2.2148711E+06
  2.1906389E+06  2.1672703E+06  2.1447147E+06  2.1228827E+06  2.1017145E+06  2.0811773E+06  2.0612409E+06  2.0418767E+06  2.0230582E+06  2.0047606E+06
  1.9869328E+06  1.9694919E+06  1.9524247E+06  1.9357189E+06  1.9193626E+06  1.9033445E+06  1.8876539E+06  1.8722803E+06  1.8571582E+06  1.8422780E+06
  1.8276343E+06  1.8132214E+06  1.7990342E+06  1.7850674E+06  1.7713160E+06  1.7577554E+06  1.7443680E+06  1.7311508E+06  1.7181009E+06  1.7052154E+06
  1.6924913E+06  1.6799261E+06  1.6675121E+06  1.6552316E+06  1.6430827E+06  1.6310636E+06  1.6191725E+06  1.6074077E+06  1.5957674E+06  1.5842500E+06
  1.5728433E+06  1.5615445E+06  1.5503525E+06  1.5392660E+06  1.5282838E+06  1.5174046E+06  1.5066275E+06  1.4959475E+06  1.4853607E+06  1.4748661E+06
  1.4644627E+06  1.4541496E+06  1.4439259E+06  1.4337907E+06  1.4237423E+06  1.4137766E+06  1.4038927E+06  1.3940899E+06  1.3843675E+06  1.3747246E+06
  1.3651606E+06  1.3556747E+06  1.3462645E+06  1.3369288E+06  1.3276671E+06  1.3184787E+06  1.3093630E+06  1.3003192E+06  1.2913468E+06  1.2824445E+06
  1.2736108E+06  1.2648453E+06  1.2561472E+06  1.2475161E+06  1.2389514E+06  1.2304525E+06  1.2220188E+06  1.2136490E+06  1.2053428E+06  1.1970996E+06
  1.1889188E+06  1.1807999E+06  1.1727424E+06  1.1647458E+06  1.1568093E+06  1.1489321E+06  1.1411138E+06  1.1333540E+06  1.1256520E+06  1.1180076E+06
  1.1104202E+06  1.1028892E+06  1.0954141E+06  1.0879944E+06  1.0806296E+06  1.0733194E+06  1.0660632E+06  1.0588607E+06  1.0517114E+06  1.0446147E+06
  1.0375702E+06  1.0305774E+06  1.0236359E+06  1.0167455E+06  1.0099055E+06  1.0031157E+06  9.9637558E+05  9.8968469E+05  9.8304265E+05  9.7644910E+05
  9.6990363E+05
H2O         
  3.2200000E+13  2.8557739E+13  2.5307269E+13  2.2407998E+13  1.9823438E+13  1.7520771E+13  1.5470519E+13  1.3646277E+13  1.1998013E+13  1.0525562E+13
  9.2246270E+12  8.0760355E+12  7.0626897E+12  6.1693326E+12  5.3823721E+12  4.6910402E+12  4.0856238E+12  3.5529445E+12  3.0847230E+12  2.6735930E+12
  2.3129922E+12  1.9970766E+12  1.7206466E+12  1.4778642E+12  1.2661656E+12  1.0818981E+12  9.2174439E+11  7.8277554E+11  6.6239816E+11  5.5831154E+11
  4.7133636E+11  4.0655210E+11  3.5033831E+11  3.0150942E+11  2.5914796E+11  2.2244627E+11  1.9076759E+11  1.6607155E+11  1.4841651E+11  1.3261145E+11
  1.1846527E+11  1.0580341E+11  9.4469725E+10  8.4326822E+10  7.5251231E+10  6.7126075E+10  5.9858939E+10  5.3360969E+10  4.7551680E+10  4.2359104E+10
  3.7718865E+10  3.3573306E+10  2.9871066E+10  2.6565507E+10  2.3614572E+10  2.0980895E+10  1.8630978E+10  1.6534799E+10  1.4665471E+10  1.2997527E+10
  1.1505528E+10  1.0177710E+10  8.9962914E+09  7.9453937E+09  7.0108406E+09  6.1799754E+09  5.4414973E+09  4.7843466E+09  4.2006424E+09  3.6825190E+09
  3.2227288E+09  2.8166019E+09  2.4596323E+09  2.1460162E+09  1.8725706E+09  1.6340607E+09  1.4240568E+09  1.2392981E+09  1.0768849E+09  9.3423920E+08
  8.0907099E+08  6.9958363E+08  6.0518018E+08  5.2221817E+08  4.4941785E+08  3.8563415E+08  3.2984265E+08  2.8112692E+08  2.3866808E+08  2.0143770E+08
  1.6911933E+08  1.4120952E+08  1.1715867E+08  9.6481470E+07  7.8749529E+07  6.3584947E+07  5.0661058E+07  3.9684094E+07  3.0614817E+07  2.3474063E+07
  1.7945108E+07  1.3650919E+07  1.0272079E+07  7.5018140E+06  5.0941641E+06  3.3285662E+06  2.1315235E+06  1.3469666E+06  8.4259660E+05  5.2386859E+05
  3.2900283E+05  2.2420586E+05  1.6336403E+05  1.2211869E+05  9.2024538E+04  6.9513363E+04  5.2750675E+04  4.0937558E+04  3.4491836E+04  2.8653632E+04
  2.3851483E+04  1.9891105E+04  1.6617472E+04  1.3906497E+04  1.1663638E+04  9.8057632E+03  8.1647021E+03  6.8320793E+03  5.7465553E+03  4.8597786E+03
  4.1334272E+03  3.5350586E+03  3.0407085E+03  2.6359041E+03  2.3004210E+03  2.0191355E+03  1.7825800E+03  1.5829695E+03  1.4139009E+03  1.2701078E+03
  1.1489360E+03  1.0482424E+03  9.6054508E+02  8.8384671E+02  8.1647353E+02  7.5702205E+02  7.0431610E+02  6.5736969E+02  6.1754490E+02  5.8162811E+02
  5.4897843E+02  5.1918569E+02  4.9189929E+02  4.6680313E+02  4.4364223E+02  4.2280486E+02  4.0380668E+02  3.8603657E+02  3.6937634E+02  3.5372778E+02
  3.3899952E+02  3.2511117E+02  3.1211004E+02  3.0016897E+02  2.8881915E+02  2.7801772E+02  2.6772623E+02  2.5791011E+02  2.4853816E+02  2.3958219E+02
  2.3122674E+02  2.2324225E+02  2.1557953E+02  2.0822124E+02  2.0115144E+02  1.9435541E+02  1.8781955E+02  1.8159010E+02  1.7564107E+02  1.6990621E+02
  1.6437615E+02  1.5904210E+02  1.5389577E+02  1.4892937E+02  1.4414587E+02  1.3957364E+02  1.3515504E+02  1.3088423E+02  1.2675568E+02  1.2276410E+02
  1.1890448E+02  1.1517201E+02  1.1158258E+02  1.0811365E+02  1.0475653E+02  1.0150737E+02  9.8362448E+01  9.5318217E+01  9.2371270E+01  8.9525209E+01
  8.6776840E+01  8.4114977E+01  8.1536784E+01  7.9039520E+01  7.6620555E+01  7.4277344E+01  7.2008127E+01  6.9814798E+01  6.7689589E+01  6.5630327E+01
  6.3634909E+01  6.1701306E+01  5.9827555E+01  5.8011761E+01  5.6254971E+01  5.4553123E+01  5.2903575E+01  5.1304692E+01  4.9754887E+01  4.8252625E+01
  4.6796418E+01  4.5385442E+01  4.4018486E+01  4.2693276E+01  4.1408516E+01  4.0162953E+01  3.8955368E+01  3.7784583E+01  3.6649522E+01  3.5549963E+01
  3.4483796E+01  3.3449993E+01  3.2447555E+01  3.1475513E+01  3.0532930E+01  2.9618900E+01  2.8732861E+01  2.7873742E+01  2.7040577E+01  2.6232574E+01
  2.5448957E+01
CO          
  8.8449504E+13  8.1156384E+13  7.4427450E+13  6.8221218E+13  6.2499013E+13  5.7224861E+13  5.2365350E+13  4.7889479E+13  4.3674667E+13  3.9765661E+13
  3.6193199E+13  3.2929013E+13  2.9947228E+13  2.7224141E+13  2.4738042E+13  2.2475291E+13  2.0423399E+13  1.8548480E+13  1.6836102E+13  1.5272973E+13
  1.3846845E+13  1.2546434E+13  1.1361340E+13  1.0273763E+13  9.2849547E+12  8.3869426E+12  7.5718210E+12  6.8323290E+12  6.1618008E+12  5.5541211E+12
  4.9991235E+12  4.4947128E+12  4.0396839E+12  3.6293513E+12  3.2594582E+12  2.9261402E+12  2.6258905E+12  2.3545153E+12  2.1075004E+12  1.8860524E+12
  1.6875596E+12  1.5097812E+12  1.3506854E+12  1.2083440E+12  1.0810277E+12  9.6710099E+11  8.6527818E+11  7.7432083E+11  6.9310138E+11  6.2059971E+11
  5.5588846E+11  4.9812562E+11  4.4655758E+11  4.0050340E+11  3.5935571E+11  3.2258174E+11  2.8970924E+11  2.6031868E+11  2.3403678E+11  2.1050860E+11
  1.8937329E+11  1.7048802E+11  1.5360879E+11  1.3851827E+11  1.2502283E+11  1.1294999E+11  1.0214610E+11  9.2455815E+10  8.3778154E+10  7.6008126E+10
  6.9047800E+10  6.2752447E+10  5.7007079E+10  5.1767107E+10  4.7038996E+10  4.2770089E+10  3.8862926E+10  3.5290149E+10  3.2025965E+10  2.9046122E+10
  2.6327874E+10  2.3857580E+10  2.1658184E+10  1.9641924E+10  1.7795342E+10  1.6105706E+10  1.4561054E+10  1.3150197E+10  1.1862705E+10  1.0673594E+10
  9.5900587E+09  8.6084668E+09  7.7199636E+09  6.9164267E+09  6.1904069E+09  5.5350688E+09  4.9446791E+09  4.4134400E+09  3.9351482E+09  3.5050033E+09
  3.1185839E+09  2.7733819E+09  2.4665065E+09  2.1940927E+09  1.9575065E+09  1.7457229E+09  1.5562142E+09  1.3867073E+09  1.2351601E+09  1.0997382E+09
  9.7879349E+08  8.6814512E+08  7.6921629E+08  6.8197292E+08  6.0505259E+08  5.3725132E+08  4.7750333E+08  4.2486419E+08  3.7568768E+08  3.2869565E+08
  2.8927823E+08  2.5607643E+08  2.2798856E+08  2.0411679E+08  1.8370538E+08  1.6615319E+08  1.4917065E+08  1.3481095E+08  1.2254382E+08  1.1195547E+08
  1.0272306E+08  9.4629247E+07  8.7470652E+07  8.1239047E+07  7.5685901E+07  7.0622693E+07  6.5981747E+07  6.1709219E+07  5.7762040E+07  5.4105430E+07
  5.0786820E+07  4.7858391E+07  4.5096033E+07  4.2490684E+07  4.0034152E+07  3.7718922E+07  3.5537970E+07  3.3484623E+07  3.1666064E+07  2.9947462E+07
  2.8317676E+07  2.6773536E+07  2.5311764E+07  2.3926801E+07  2.2615891E+07  2.1406890E+07  2.0280984E+07  1.9211957E+07  1.8197720E+07  1.7236618E+07
  1.6326324E+07  1.5464525E+07  1.4654467E+07  1.3904494E+07  1.3192743E+07  1.2517487E+07  1.1877035E+07  1.1269740E+07  1.0694001E+07  1.0148271E+07
  9.6397603E+06  9.1580778E+06  8.7007111E+06  8.2664855E+06  7.8542716E+06  7.4629851E+06  7.0915867E+06  6.7412507E+06  6.4103647E+06  6.0959458E+06
  5.7971870E+06  5.5133171E+06  5.2435996E+06  4.9873312E+06  4.7441783E+06  4.5146124E+06  4.2963143E+06  4.0887318E+06  3.8913384E+06  3.7036322E+06
  3.5251359E+06  3.3553948E+06  3.1945569E+06  3.0416636E+06  2.8961962E+06  2.7577916E+06  2.6261040E+06  2.5008045E+06  2.3815803E+06  2.2683066E+06
  2.1606875E+06  2.0582445E+06  1.9607263E+06  1.8678936E+06  1.7795192E+06  1.6953866E+06  1.6153052E+06  1.5391715E+06  1.4666737E+06  1.3976364E+06
  1.3318927E+06  1.2692835E+06  1.2096577E+06  1.1528715E+06  1.0988439E+06  1.0473972E+06  9.9838960E+05  9.5170423E+05  9.0722974E+05  8.6486023E+05
  8.2449490E+05  7.8604835E+05  7.4943167E+05  7.1454169E+05  6.8129608E+05  6.4961649E+05  6.1942823E+05  5.9066030E+05  5.6324607E+05  5.3713435E+05
  5.1224761E+05  4.8852772E+05  4.6591939E+05  4.4436987E+05  4.2382904E+05  4.0424915E+05  3.8558896E+05  3.6780202E+05  3.5084521E+05  3.3467937E+05
  3.1926717E+05
O           
  4.7503097E+06  5.6093081E+06  6.6659237E+06  7.9479691E+06  9.5214617E+06  1.1481871E+07  1.3959659E+07  1.7105118E+07  2.1151791E+07  2.6414779E+07
  3.3344745E+07  4.2576453E+07  5.4905304E+07  7.1285413E+07  9.2776306E+07  1.2041804E+08  1.5499910E+08  1.9681304E+08  2.4549725E+08  2.9990078E+08
  3.5805988E+08  4.1730786E+08  4.7453690E+08  5.2948313E+08  5.7724138E+08  6.1554478E+08  6.4305917E+08  6.5924867E+08  6.6430175E+08  6.5908879E+08
  6.4668148E+08  6.2759340E+08  6.0234676E+08  5.7282405E+08  5.4078465E+08  5.0774996E+08  4.7507206E+08  4.4399415E+08  4.1515898E+08  3.8853089E+08
  3.6360906E+08  3.3995716E+08  3.1830184E+08  3.0131593E+08  2.9397582E+08  3.0404382E+08  3.4334674E+08  4.2948123E+08  5.8684158E+08  8.4546799E+08
  1.2369290E+09  1.7875687E+09  2.5113400E+09  3.4055446E+09  4.4517125E+09  5.6200935E+09  6.8746791E+09  8.1775636E+09  9.4921694E+09  1.0784364E+10
  1.2021435E+10  1.3185907E+10  1.4260025E+10  1.5231395E+10  1.6092441E+10  1.6839745E+10  1.7473331E+10  1.7992588E+10  1.8405700E+10  1.8719878E+10
  1.8942394E+10  1.8994736E+10  1.8827338E+10  1.8483944E+10  1.8019964E+10  1.7464358E+10  1.6820208E+10  1.6111795E+10  1.5359467E+10  1.4580102E+10
  1.3787541E+10  1.2996974E+10  1.2241404E+10  1.1490281E+10  1.0750587E+10  1.0027843E+10  9.3263869E+09  8.6495876E+09  8.0000087E+09  7.3691021E+09
  6.7690058E+09  6.2039810E+09  5.6738376E+09  5.1780875E+09  4.7159966E+09  4.2866239E+09  3.8892777E+09  3.5226870E+09  3.1847645E+09  2.8741007E+09
  2.5892198E+09  2.3309483E+09  2.0990166E+09  1.8909850E+09  1.7088756E+09  1.5439073E+09  1.3944892E+09  1.2591882E+09  1.1367131E+09  1.0258991E+09
  9.2569304E+08  8.3257320E+08  7.4825543E+08  6.7308751E+08  6.0609928E+08  5.4642235E+08  4.9327669E+08  4.4596012E+08  4.0083784E+08  3.5657199E+08
  3.1908650E+08  2.8719837E+08  2.5993865E+08  2.3651046E+08  2.1619630E+08  1.9846903E+08  1.8066836E+08  1.6533936E+08  1.5201429E+08  1.4032840E+08
  1.2999651E+08  1.2083811E+08  1.1266277E+08  1.0551780E+08  9.9132935E+07  9.3296636E+07  8.7941904E+07  8.3012928E+07  7.8462852E+07  7.4251986E+07
  7.0453195E+07  6.7152224E+07  6.4044936E+07  6.1117362E+07  5.8356866E+07  5.5751970E+07  5.3292216E+07  5.0968009E+07  4.8948094E+07  4.7032986E+07
  4.5205842E+07  4.3462248E+07  4.1798007E+07  4.0208131E+07  3.8689125E+07  3.7291758E+07  3.5988680E+07  3.4736790E+07  3.3534028E+07  3.2378600E+07
  3.1268514E+07  3.0201853E+07  2.9187899E+07  2.8247506E+07  2.7340523E+07  2.6465695E+07  2.5621806E+07  2.4807686E+07  2.4022203E+07  2.3264270E+07
  2.2553410E+07  2.1868729E+07  2.1206481E+07  2.0565885E+07  1.9946183E+07  1.9346648E+07  1.8766574E+07  1.8211202E+07  1.7678529E+07  1.7162391E+07
  1.6662245E+07  1.6177566E+07  1.5707847E+07  1.5252596E+07  1.4812401E+07  1.4390466E+07  1.3981120E+07  1.3583966E+07  1.3198625E+07  1.2824726E+07
  1.2461914E+07  1.2109842E+07  1.1770339E+07  1.1441184E+07  1.1121587E+07  1.0811262E+07  1.0509926E+07  1.0217309E+07  9.9331474E+06  9.6579318E+06
  9.3914204E+06  9.1324980E+06  8.8809409E+06  8.6365319E+06  8.3990616E+06  8.1683260E+06  7.9442042E+06  7.7269784E+06  7.5158601E+06  7.3106726E+06
  7.1112440E+06  6.9174081E+06  6.7290031E+06  6.5458729E+06  6.3681918E+06  6.1955566E+06  6.0277192E+06  5.8645434E+06  5.7058960E+06  5.5516481E+06
  5.4016744E+06  5.2559245E+06  5.1143026E+06  4.9765870E+06  4.8426677E+06  4.7124377E+06  4.5857924E+06  4.4626310E+06  4.3428630E+06  4.2264982E+06
  4.1133214E+06  4.0032434E+06  3.8961775E+06  3.7920392E+06  3.6907467E+06  3.5922207E+06  3.4964226E+06  3.4032512E+06  3.3126165E+06  3.2244481E+06
  3.1386775E+06
O1D         
  1.8364545E-11  1.9570533E-11  2.0849668E-11  2.2205730E-11  2.3641832E-11  2.5160421E-11  2.6763242E-11  2.8451202E-11  3.0294540E-11  3.2276882E-11
  3.4365497E-11  3.6560454E-11  3.8861012E-11  4.1265755E-11  4.3772633E-11  4.6414412E-11  4.9243996E-11  5.2171304E-11  5.5191893E-11  5.8300925E-11
  6.1493325E-11  6.4763870E-11  6.8107095E-11  7.1824151E-11  7.5653166E-11  7.9569934E-11  8.3567792E-11  8.7639225E-11  9.1776383E-11  9.5971710E-11
  1.0047931E-10  1.0525256E-10  1.1011668E-10  1.1506754E-10  1.2010138E-10  1.2521442E-10  1.3040249E-10  1.3576122E-10  1.4153898E-10  1.4743549E-10
  1.5344318E-10  1.5974370E-10  1.6655747E-10  1.7394935E-10  1.8199329E-10  1.9100333E-10  2.0090163E-10  2.1177365E-10  2.2375063E-10  2.3698240E-10
  2.5163974E-10  2.6791719E-10  2.8627017E-10  3.0696948E-10  3.3011393E-10  3.5604048E-10  3.8513167E-10  4.1782061E-10  4.5459614E-10  4.9618317E-10
  5.4396727E-10  5.9819803E-10  6.6430939E-10  8.1052154E-10  1.7509098E-09  9.1565684E-09  5.7937490E-08  3.1957035E-07  1.4895629E-06  6.0144185E-06
  2.1840829E-05  7.4167030E-05  2.4186976E-04  7.6030816E-04  2.2695051E-03  6.3200163E-03  1.6240001E-02  3.8335402E-02  8.3236021E-02  1.6699315E-01
  3.1146808E-01  5.4350966E-01  8.9146899E-01  1.3856581E+00  2.0530382E+00  2.9151331E+00  3.9862128E+00  5.2726287E+00  6.7733631E+00  8.4874898E+00
  1.0394549E+01  1.2476296E+01  1.4721256E+01  1.7124532E+01  1.9691026E+01  2.2437823E+01  2.5389776E+01  2.8578548E+01  3.2047292E+01  3.5835209E+01
  3.9970341E+01  4.4462343E+01  4.9298026E+01  5.4430268E+01  5.9628944E+01  6.4944089E+01  7.0285195E+01  7.5560594E+01  8.0683796E+01  8.5578538E+01
  9.0182638E+01  9.4712231E+01  9.8987743E+01  1.0289019E+02  1.0644890E+02  1.0972372E+02  1.1280834E+02  1.1583480E+02  1.1991085E+02  1.2611138E+02
  1.3302570E+02  1.4102388E+02  1.5055237E+02  1.6211254E+02  1.7621201E+02  1.9329726E+02  2.1630708E+02  2.4363659E+02  2.7561821E+02  3.1241246E+02
  3.5398941E+02  4.0011779E+02  4.5036581E+02  5.0398474E+02  5.6138893E+02  6.2271292E+02  6.8742039E+02  7.5486909E+02  8.2434005E+02  8.9507155E+02
  9.6560882E+02  1.0345302E+03  1.1037377E+03  1.1727042E+03  1.2409329E+03  1.3079673E+03  1.3733985E+03  1.4368690E+03  1.4955434E+03  1.5521355E+03
  1.6066481E+03  1.6589208E+03  1.7088244E+03  1.7562609E+03  1.8011561E+03  1.8422554E+03  1.8800730E+03  1.9155613E+03  1.9487137E+03  1.9795322E+03
  2.0080280E+03  2.0342182E+03  2.0578391E+03  2.0783426E+03  2.0968196E+03  2.1132944E+03  2.1277914E+03  2.1403345E+03  2.1509460E+03  2.1596465E+03
  2.1660595E+03  2.1706905E+03  2.1736205E+03  2.1748614E+03  2.1744228E+03  2.1723122E+03  2.1685347E+03  2.1630895E+03  2.1560470E+03  2.1474406E+03
  2.1372689E+03  2.1255293E+03  2.1122187E+03  2.0973335E+03  2.0810206E+03  2.0639009E+03  2.0453303E+03  2.0253082E+03  2.0038356E+03  1.9809154E+03
  1.9565530E+03  1.9307567E+03  1.9044956E+03  1.8771085E+03  1.8484152E+03  1.8184362E+03  1.7871961E+03  1.7547245E+03  1.7210564E+03  1.6871803E+03
  1.6533189E+03  1.6184744E+03  1.5826943E+03  1.5460312E+03  1.5085422E+03  1.4702897E+03  1.4315706E+03  1.3939600E+03  1.3558162E+03  1.3172072E+03
  1.2782040E+03  1.2388801E+03  1.1993115E+03  1.1595756E+03  1.1219007E+03  1.0848537E+03  1.0478385E+03  1.0109206E+03  9.7416513E+02  9.3763635E+02
  9.0139713E+02  8.6643554E+02  8.3316111E+02  8.0028256E+02  7.6784613E+02  7.3589582E+02  7.0447304E+02  6.7361664E+02  6.4347571E+02  6.1572691E+02
  5.8854826E+02  5.6196298E+02  5.3599175E+02  5.1065292E+02  4.8596236E+02  4.6193366E+02  4.4052099E+02  4.2048955E+02  4.0101600E+02  3.8210334E+02
  3.6375315E+02
O2          
  2.2842870E+15  2.0956409E+15  1.9213549E+15  1.7604280E+15  1.6119223E+15  1.4749596E+15  1.3487185E+15  1.2324305E+15  1.1229632E+15  1.0214828E+15
  9.2878480E+14  8.4414200E+14  7.6688506E+14  6.9639765E+14  6.3211260E+14  5.7366793E+14  5.2073010E+14  4.7241973E+14  4.2835474E+14  3.8818279E+14
  3.5157902E+14  3.1824416E+14  2.8790253E+14  2.6009242E+14  2.3483602E+14  2.1192296E+14  1.9114586E+14  1.7231484E+14  1.5525607E+14  1.3981050E+14
  1.2571791E+14  1.1292196E+14  1.0138898E+14  9.0998167E+13  8.1639919E+13  7.3214810E+13  6.5632688E+13  5.8786524E+13  5.2561655E+13  4.6986422E+13
  4.1994007E+13  3.7524424E+13  3.3523767E+13  2.9943561E+13  2.6740261E+13  2.3872651E+13  2.1308184E+13  1.9015539E+13  1.6966291E+13  1.5134937E+13
  1.3498600E+13  1.2036765E+13  1.0731176E+13  9.5652967E+12  8.5242460E+12  7.5948312E+12  6.7652432E+12  6.0249076E+12  5.3643597E+12  4.7746188E+12
  4.2466664E+12  3.7764824E+12  3.3578097E+12  2.9850626E+12  2.6532553E+12  2.3579377E+12  2.0951383E+12  1.8609374E+12  1.6526042E+12  1.4673868E+12
  1.3027416E+12  1.1564150E+12  1.0263973E+12  9.1088556E+11  8.0910862E+11  7.1936124E+11  6.3931756E+11  5.6795558E+11  5.0435806E+11  4.4770207E+11
  3.9724963E+11  3.5245498E+11  3.1334716E+11  2.7836937E+11  2.4710762E+11  2.1918723E+11  1.9426928E+11  1.7204738E+11  1.5224471E+11  1.3441711E+11
  1.1854830E+11  1.0449154E+11  9.2047001E+10  8.1036043E+10  7.1299138E+10  6.2693871E+10  5.5099383E+10  4.8401951E+10  4.2490638E+10  3.7276460E+10
  3.2680122E+10  2.8630865E+10  2.5065821E+10  2.1933262E+10  1.9234617E+10  1.6849126E+10  1.4742708E+10  1.2884743E+10  1.1247746E+10  9.8070711E+09
